timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,2568A,102.2503,31.8896,阿坝藏族羌族自治州,马师校,,27,27,27,13,12,49,49,46,42,12,7,5,5,0.5,0.4
2026-03-06T1100,3994A,102.2174,31.9016,阿坝藏族羌族自治州,马尔康中学西区,,20,NA,29,14,13,52,52,49,45,10,7,6,5,0.4,0.3
2026-03-06T1100,2695A,80.2899,41.1684,阿克苏地区,电视台,颗粒物(PM10),191,332,299,96,87,26,26,72,55,43,19,6,5,2.0,1.4
2026-03-06T1100,2696A,80.2592,41.1541,阿克苏地区,艺术中心,颗粒物(PM10),175,300,292,93,92,16,16,74,56,55,23,8,6,1.4,0.9
2026-03-06T1100,2205A,105.699,38.8409,阿拉善盟,蒙二幼,,27,25,23,3,6,84,84,80,80,5,6,9,8,0.4,0.4
2026-03-06T1100,2206A,105.7198,38.8508,阿拉善盟,环保局新楼,NA,NA,19,17,3,4,NA,NA,84,84,5,4,9,7,0.5,0.4
2026-03-06T1100,2708A,88.1266,47.8515,阿勒泰地区,市站,,30,6,4,3,2,96,96,96,91,10,12,3,3,0.2,0.2
2026-03-06T1100,4166A,88.1198,47.7931,阿勒泰地区,阿勒泰路33号,,25,6,6,3,1,80,80,91,90,21,14,8,6,0.3,0.2
2026-03-06T1100,2630A,80.1171,32.4999,阿里地区,阿里监测站,,22,21,10,3,4,69,69,77,76,14,7,8,9,0.4,0.3
2026-03-06T1100,3192A,80.0906,32.5029,阿里地区,阿里藏医院,,23,16,10,3,4,71,71,72,70,12,5,15,9,0.4,0.2
2026-03-06T1100,2644A,109.0088,32.6974,安康市,汉滨区检察院,细颗粒物(PM2.5),60,61,43,40,22,44,44,27,26,14,15,3,3,0.6,0.5
2026-03-06T1100,4054A,109.0324,32.6913,安康市,市邮政管理局,细颗粒物(PM2.5),64,68,48,42,26,32,32,24,22,20,20,5,6,0.8,0.8
2026-03-06T1100,2291A,117.0806,30.5181,安庆市,环科院,细颗粒物(PM2.5),58,47,64,39,42,69,69,51,51,6,10,7,7,0.7,0.6
2026-03-06T1100,2292A,117.0331,30.5118,安庆市,马山宾馆,细颗粒物(PM2.5),64,58,67,42,46,65,65,51,51,13,17,6,5,0.8,0.7
2026-03-06T1100,2294A,116.9897,30.6146,安庆市,安庆大学,细颗粒物(PM2.5),58,50,52,39,33,67,67,57,53,8,9,4,4,0.6,0.5
2026-03-06T1100,3173A,117.0598,30.5351,安庆市,市人大,NA,NA,56,64,37,38,NA,NA,49,49,11,17,6,6,0.8,0.7
2026-03-06T1100,3123A,105.9408,26.2431,安顺市,凤凰山,,22,NA,48,15,42,31,31,36,30,11,12,10,16,0.6,0.7
2026-03-06T1100,3124A,105.9443,26.2567,安顺市,金钟山,NA,NA,24,39,20,42,32,32,36,32,NA,9,NA,16,0.6,0.7
2026-03-06T1100,3125A,105.8983,26.248,安顺市,娄家坡,,16,15,46,11,38,25,25,37,30,11,10,11,15,0.6,0.7
2026-03-06T1100,1819A,114.3552,36.1017,安阳市,红庙街,细颗粒物(PM2.5),88,70,60,54,64,46,46,35,35,8,16,1,1,0.5,0.7
2026-03-06T1100,1820A,114.361,36.0681,安阳市,银杏小区,细颗粒物(PM2.5),98,NA,61,59,67,49,49,37,37,12,18,2,2,0.7,0.9
2026-03-06T1100,3141A,114.3921,36.0879,安阳市,信访局,NA,NA,NA,57,NA,65,46,46,34,34,NA,17,2,2,0.7,0.8
2026-03-06T1100,3669A,114.4706,36.0634,安阳市,左辅环卫站,细颗粒物(PM2.5),74,68,79,47,61,54,54,41,41,4,10,1,2,0.5,0.7
2026-03-06T1100,4117A,114.2918,36.0769,安阳市,钢三路198号,细颗粒物(PM2.5),107,83,80,67,68,44,44,36,36,13,18,1,1,0.7,0.9
2026-03-06T1100,1748A,123.0441,41.1201,鞍山市,深沟寺,,31,31,39,19,28,69,69,56,56,14,21,10,10,0.6,0.7
2026-03-06T1100,1749A,123.011,41.0931,鞍山市,太阳城,,33,31,36,23,30,70,70,58,58,14,20,13,12,0.5,0.7
2026-03-06T1100,1750A,123.0483,41.1445,鞍山市,太平,,38,38,43,19,28,72,72,57,57,12,19,12,12,0.5,0.7
2026-03-06T1100,1751A,122.964,41.0968,鞍山市,铁西三道街,,45,45,49,28,37,66,66,46,46,21,32,20,22,1.5,1.8
2026-03-06T1100,1753A,123.0219,41.0822,鞍山市,明达新区,,33,33,37,21,28,68,68,56,56,14,19,13,12,0.6,0.7
2026-03-06T1100,4201A,122.944647,41.082639,鞍山市,兴盛南路290号,NA,NA,42,41,22,30,69,69,55,55,NA,25,8,13,0.9,1.1
2026-03-06T1100,2195A,107.4206,40.7609,巴彦淖尔市,附二中,,35,35,42,3,14,61,61,48,44,8,9,14,9,0.3,0.3
2026-03-06T1100,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,,39,39,41,10,13,65,65,57,52,10,10,6,7,0.4,0.4
2026-03-06T1100,1956A,86.1476,41.7529,巴音郭楞蒙古自治州,孔雀公园,颗粒物(PM10),80,91,140,33,42,72,72,87,82,14,16,12,10,0.4,0.4
2026-03-06T1100,1957A,86.1971,41.7166,巴音郭楞蒙古自治州,棉纺厂,颗粒物(PM10),80,92,142,29,44,74,74,81,77,16,13,/,/,/,/
2026-03-06T1100,1958A,86.236,41.7172,巴音郭楞蒙古自治州,经济开发区,颗粒物(PM10),57,59,116,16,37,77,77,79,75,9,9,7,8,0.4,0.4
2026-03-06T1100,3181A,106.776805,31.852614,巴中市,市五中,细颗粒物(PM2.5),60,48,39,40,28,52,52,25,25,18,19,9,7,0.9,0.8
2026-03-06T1100,3183A,106.7419,31.8654,巴中市,圣泉水务公司,细颗粒物(PM2.5),64,48,41,42,30,38,38,8,8,22,33,10,8,1.2,1
2026-03-06T1100,3616A,106.7617,31.8343,巴中市,市中心医院,细颗粒物(PM2.5),58,51,42,39,29,48,48,9,9,16,23,10,8,0.9,0.8
2026-03-06T1100,2235A,122.7909,45.608,白城市,洮北区环保局,,26,20,26,3,15,81,81,61,61,9,13,6,6,0.1,0.2
2026-03-06T1100,2236A,122.8741,45.5725,白城市,市环保局,,28,12,20,3,13,88,88,76,76,1,16,5,4,0.3,0.4
2026-03-06T1100,2231A,126.4219,41.9172,白山市,喜丰,,36,34,36,25,23,85,85,77,77,10,11,8,8,0.8,0.8
2026-03-06T1100,2232A,126.4082,41.9416,白山市,环保局,,40,32,31,28,30,84,84,78,78,9,11,11,9,0.8,0.7
2026-03-06T1100,2647A,104.1727,36.5448,白银市,第三小学,颗粒物(PM10),72,80,94,25,35,70,70,61,53,16,16,30,33,0.5,0.5
2026-03-06T1100,2648A,104.1467,36.5482,白银市,动力公司,NA,NA,NA,78,NA,28,73,73,51,51,12,12,NA,11,0.6,0.7
2026-03-06T1100,2512A,106.6102,23.901,百色市,市监测站,颗粒物(PM10),53,54,51,31,33,44,44,24,24,22,20,14,11,0.8,0.7
2026-03-06T1100,2513A,106.6524,23.8842,百色市,市中心血站,细颗粒物(PM2.5),76,71,51,48,42,45,45,18,16,25,26,15,12,1.0,0.9
2026-03-06T1100,4133A,106.6273,23.8798,百色市,龙景西路,细颗粒物(PM2.5),82,66,61,51,40,40,40,19,19,20,19,47,14,0.9,0.7
2026-03-06T1100,2270A,117.396,32.9389,蚌埠市,工人疗养院,细颗粒物(PM2.5),114,98,73,75,50,39,39,17,17,28,30,5,4,0.8,0.8
2026-03-06T1100,2271A,117.3606,32.9428,蚌埠市,百货大楼,细颗粒物(PM2.5),108,94,68,68,47,40,40,18,18,25,27,6,5,0.7,0.7
2026-03-06T1100,2273A,117.4183,32.8909,蚌埠市,蚌埠学院,细颗粒物(PM2.5),110,NA,58,70,49,44,44,14,14,22,29,5,3,0.7,0.6
2026-03-06T1100,2274A,117.3534,32.9672,蚌埠市,淮上区政府,细颗粒物(PM2.5),115,88,64,76,53,39,39,20,20,21,31,5,4,0.7,0.7
2026-03-06T1100,2275A,117.3143,32.8977,蚌埠市,高新区,细颗粒物(PM2.5),108,73,67,68,53,32,32,8,8,32,34,7,6,0.7,0.7
2026-03-06T1100,3715A,117.3091,32.9314,蚌埠市,蚌埠田家炳中学,细颗粒物(PM2.5),110,96,84,71,51,37,37,9,9,26,39,6,6,0.7,0.6
2026-03-06T1100,1585A,109.8761,40.6533,包头市,市环境监测站,,40,40,33,17,10,56,56,41,39,24,19,19,6,0.7,0.5
2026-03-06T1100,1587A,109.9992,40.5843,包头市,包头八中,,48,48,33,23,16,55,55,33,31,23,20,17,8,0.6,0.6
2026-03-06T1100,1589A,109.8641,40.6288,包头市,惠龙物流,,40,40,26,26,13,55,55,45,41,25,18,19,6,0.8,0.5
2026-03-06T1100,1590A,110.0376,40.5546,包头市,东河鸿龙湾,细颗粒物(PM2.5),52,46,29,36,16,58,58,32,28,24,24,10,8,0.6,0.5
2026-03-06T1100,3283A,109.9154,40.5684,包头市,滨河大厦,,36,36,21,15,9,58,58,35,32,22,22,9,7,0.6,0.5
2026-03-06T1100,3419A,109.9449,40.6259,包头市,包头市委党校,颗粒物(PM10),63,68,29,20,9,64,64,41,41,19,20,16,10,0.4,0.4
2026-03-06T1100,3683A,109.8332,40.6577,包头市,昆区政府,,33,33,23,20,9,50,50,53,46,34,18,27,8,1.0,0.5
2026-03-06T1100,1931A,107.0802,34.3129,宝鸡市,竹园沟,,44,44,66,9,21,75,75,40,40,15,18,8,7,0.2,0.3
2026-03-06T1100,1933A,107.1429,34.3549,宝鸡市,监测站,,40,40,83,7,21,63,63,50,50,13,20,7,6,0.6,0.4
2026-03-06T1100,1934A,107.1172,34.3759,宝鸡市,技工学校,颗粒物(PM10),53,53,89,11,29,72,72,58,58,15,22,6,6,0.4,0.4
2026-03-06T1100,1936A,107.2025,34.3518,宝鸡市,文理学院,,44,44,82,10,28,72,72,58,58,14,21,6,5,0.5,0.5
2026-03-06T1100,1937A,107.2396,34.3626,宝鸡市,三迪小学,,49,49,93,10,28,71,71,56,56,15,23,6,6,0.4,0.5
2026-03-06T1100,4155A,107.1721,34.3558,宝鸡市,滨河北路,,35,35,77,10,30,70,70,57,57,13,20,7,6,0.3,0.3
2026-03-06T1100,4308A,107.3898,34.3601,宝鸡市,陈仓区北开路21号,颗粒物(PM10),53,54,105,10,34,68,68,52,52,15,27,8,10,0.3,0.4
2026-03-06T1100,1051A,115.4803,38.8568,保定市,游泳馆,细颗粒物(PM2.5),114,NA,66,75,63,42,42,18,18,16,24,1,2,0.7,0.7
2026-03-06T1100,1052A,115.509,38.8895,保定市,华电二区,细颗粒物(PM2.5),108,NA,61,68,58,38,38,22,21,17,21,3,2,0.7,0.7
2026-03-06T1100,1053A,115.4588,38.9037,保定市,接待中心,细颗粒物(PM2.5),74,64,67,47,58,45,45,19,19,11,18,1,2,0.5,0.5
2026-03-06T1100,1054A,115.4484,38.8344,保定市,地表水厂,细颗粒物(PM2.5),86,76,68,53,53,40,40,13,13,18,26,4,4,0.5,0.5
2026-03-06T1100,3581A,115.3136,38.9511,保定市,满城区生态环境分局,NA,NA,63,70,NA,52,50,50,19,19,12,25,4,3,0.6,0.4
2026-03-06T1100,3582A,115.4709,38.7628,保定市,清苑区第二中学,细颗粒物(PM2.5),92,79,74,56,55,41,41,20,20,13,25,1,2,0.7,0.7
2026-03-06T1100,3583A,115.6231,39.0223,保定市,徐水物探局,细颗粒物(PM2.5),120,NA,75,82,62,NA,NA,9,9,NA,27,2,3,0.7,0.8
2026-03-06T1100,4004A,115.4199,38.8665,保定市,双鹰农机,细颗粒物(PM2.5),100,93,81,60,57,48,48,21,21,13,24,5,4,0.7,0.8
2026-03-06T1100,4034A,115.515,38.8589,保定市,植保所站,细颗粒物(PM2.5),86,80,75,53,58,38,38,39,39,23,27,2,3,0.7,0.7
2026-03-06T1100,2594A,99.1589,25.1137,保山市,市环境监测站,细颗粒物(PM2.5),116,103,80,77,64,NA,NA,105,93,28,12,7,4,0.6,0.3
2026-03-06T1100,2595A,99.1616,25.1381,保山市,市环保局,细颗粒物(PM2.5),117,119,90,78,65,72,72,122,103,33,10,5,4,1.0,0.6
2026-03-06T1100,1867A,109.1435,21.4085,北海市,海滩公园,,30,30,28,11,15,73,73,58,58,9,15,4,4,0.5,0.6
2026-03-06T1100,1868A,109.0983,21.466,北海市,新市环保局,NA,NA,21,28,17,16,73,73,61,58,10,16,7,8,NA,0.6
2026-03-06T1100,1869A,109.1775,21.5232,北海市,北海工业园,,32,32,34,14,20,69,69,51,49,7,12,6,7,0.7,0.8
2026-03-06T1100,3400A,109.1844,21.4396,北海市,龙潭自来水厂,,26,26,27,17,20,66,66,45,44,6,13,10,9,0.8,0.9
2026-03-06T1100,1001A,116.3611,39.8786,北京市,万寿西宫,,23,12,60,9,54,71,71,34,34,18,43,2,2,0.3,0.8
2026-03-06T1100,1003A,116.4174,39.9289,北京市,东四,,20,12,61,8,54,62,62,34,34,13,30,6,5,0.5,0.9
2026-03-06T1100,1004A,116.4073,39.8858,北京市,天坛,,21,10,54,7,47,67,67,27,27,13,25,3,2,0.6,0.9
2026-03-06T1100,1005A,116.4622,39.9364,北京市,农展馆,,23,10,59,6,52,73,73,37,37,9,27,5,4,0.4,0.9
2026-03-06T1100,1006A,116.3399,39.9293,北京市,官园,,19,13,55,9,48,60,60,35,35,15,30,5,4,0.4,0.8
2026-03-06T1100,1007A,116.2879,39.9613,北京市,海淀万柳,,18,13,47,10,44,56,56,22,22,21,35,3,3,0.4,0.8
2026-03-06T1100,1008A,116.6635,40.1349,北京市,顺义新城,,27,7,55,3,47,84,84,65,65,4,18,3,3,0.2,0.6
2026-03-06T1100,1009A,116.6275,40.327,北京市,怀柔镇,,24,7,43,3,39,75,75,50,50,6,15,5,4,0.4,0.7
2026-03-06T1100,1010A,116.2295,40.217,北京市,昌平镇,,21,21,42,14,36,51,51,44,41,24,27,2,2,0.6,0.7
2026-03-06T1100,1011A,116.3968,39.982,北京市,奥体中心,,20,11,59,8,49,61,61,31,31,9,27,4,3,0.4,0.8
2026-03-06T1100,3418A,116.8336,40.4095,北京市,密云新城,,25,6,44,3,37,79,79,66,66,6,9,3,2,0.3,0.6
2026-03-06T1100,3671A,116.0879,39.9725,北京市,门头沟三家店,,21,10,47,6,40,65,65,28,28,10,29,4,3,0.4,0.7
2026-03-06T1100,3672A,116.1507,39.8246,北京市,丰台云岗,,19,19,56,12,48,51,51,36,36,22,32,3,2,0.5,0.9
2026-03-06T1100,3674A,115.9578,39.7602,北京市,房山燕山,,32,29,44,22,41,50,50,55,54,23,21,3,3,0.4,0.6
2026-03-06T1100,3675A,116.4669,39.7734,北京市,大兴旧宫,,21,12,66,8,55,65,65,19,19,14,29,4,3,0.4,0.8
2026-03-06T1100,3694A,115.9859,40.4562,北京市,延庆石河营,,21,15,24,9,21,66,66,26,22,9,20,3,1,0.4,0.5
2026-03-06T1100,3695A,116.6151,40.3052,北京市,怀柔新城,,24,7,45,6,44,75,75,52,52,8,12,3,2,0.3,0.6
2026-03-06T1100,3696A,116.2542,39.8764,北京市,丰台小屯,,18,17,62,12,50,56,56,17,17,21,44,4,3,0.4,0.7
2026-03-06T1100,3697A,116.8399,40.3843,北京市,密云镇,,25,7,45,3,40,78,78,60,60,3,11,4,3,0.3,0.6
2026-03-06T1100,4057A,115.9423,40.4431,北京市,延庆百泉,,23,10,25,7,21,71,71,50,46,11,15,1,3,0.4,0.5
2026-03-06T1100,4058A,116.6598,39.9164,北京市,通州新华,,23,9,62,6,51,72,72,25,25,15,34,3,3,0.3,0.7
2026-03-06T1100,4182A,116.1942,39.9158,北京市,石景山八角,,18,16,52,11,41,56,56,23,23,14,31,3,3,0.4,0.7
2026-03-06T1100,4194A,117.078628,40.151726,北京市,平谷新城,,24,6,58,3,53,75,75,43,43,11,19,3,3,0.2,0.6
2026-03-06T1100,1761A,123.8274146,41.31234549,本溪市,大峪,,40,40,42,26,34,74,74,50,50,14,20,11,10,0.7,0.7
2026-03-06T1100,1763A,123.7169,41.3094,本溪市,彩屯,,43,39,41,30,31,73,73,54,54,15,18,9,8,0.7,0.7
2026-03-06T1100,1764A,123.7672166,41.28649327,本溪市,东明,,43,43,47,27,30,69,69,50,50,14,20,10,9,0.7,0.8
2026-03-06T1100,1765A,123.799345,41.266614,本溪市,新立屯,,41,41,39,25,31,64,64,46,46,7,12,7,7,0.7,0.7
2026-03-06T1100,1766A,123.829144,41.336777,本溪市,威宁,,48,48,35,23,29,76,76,51,51,9,20,8,5,0.5,0.6
2026-03-06T1100,2587A,105.287,27.3133,毕节市,八中,细颗粒物(PM2.5),62,51,40,41,31,35,35,31,31,16,11,15,10,0.8,0.8
2026-03-06T1100,2588A,105.3079,27.2987,毕节市,师专,细颗粒物(PM2.5),64,50,41,42,30,35,35,33,33,15,11,16,9,0.6,0.6
2026-03-06T1100,4263A,105.3688,27.3598,毕节市,工业大道,NA,NA,54,41,30,28,43,43,40,40,10,12,NA,10,/,/
2026-03-06T1100,1629A,117.9961,37.3604,滨州市,第二水厂,细颗粒物(PM2.5),82,61,47,51,39,73,73,73,72,16,13,8,8,0.4,0.4
2026-03-06T1100,1630A,117.9789,37.3931,滨州市,北中新校,细颗粒物(PM2.5),80,85,55,50,40,71,71,75,69,13,17,8,8,0.4,0.6
2026-03-06T1100,3514A,117.9379,37.3959,滨州市,中海酒店,细颗粒物(PM2.5),80,63,51,50,40,76,76,72,70,16,19,7,6,0.6,0.7
2026-03-06T1100,3515A,117.9381509,37.35547456,滨州市,开发区一中,细颗粒物(PM2.5),80,61,53,50,40,74,74,74,73,9,11,10,10,0.8,0.7
2026-03-06T1100,3516A,118.0914,37.6938,滨州市,金海六路,细颗粒物(PM2.5),94,63,43,57,33,74,74,66,62,13,14,5,11,0.9,0.7
2026-03-06T1100,4028A,117.9955,37.3752,滨州市,滨州市西街道办事处,细颗粒物(PM2.5),102,NA,50,62,40,74,74,76,73,9,10,12,11,0.5,0.5
2026-03-06T1100,2311A,115.8071,33.8399,亳州市,污水处理厂,细颗粒物(PM2.5),101,77,64,61,49,57,57,44,44,11,15,3,3,0.4,0.3
2026-03-06T1100,2312A,115.7789,33.8519,亳州市,三国揽胜宫,细颗粒物(PM2.5),101,88,75,61,54,52,52,42,42,10,12,4,4,0.5,0.4
2026-03-06T1100,3332A,115.7631,33.803,亳州市,亳州学院,细颗粒物(PM2.5),90,85,73,55,47,55,55,44,43,11,12,3,3,0.5,0.5
2026-03-06T1100,2693A,82.0482,44.8553,博尔塔拉蒙古自治州,市党校,颗粒物(PM10),63,67,56,23,23,56,56,81,68,20,18,2,4,0.6,0.5
2026-03-06T1100,2694A,82.0805,44.8966,博尔塔拉蒙古自治州,市环保局,,46,45,43,32,27,47,47,83,66,37,21,1,4,0.7,0.6
2026-03-06T1100,1071A,116.8733,38.2922,沧州市,沧县城建局,细颗粒物(PM2.5),74,74,66,47,55,60,60,28,28,12,21,3,2,0.5,0.5
2026-03-06T1100,1072A,116.8462,38.3189,沧州市,电视转播站,细颗粒物(PM2.5),103,69,59,63,56,59,59,24,24,19,26,1,2,0.6,0.6
2026-03-06T1100,1073A,116.8588,38.3161,沧州市,市环保局,细颗粒物(PM2.5),70,58,67,45,54,55,55,26,26,14,23,2,3,0.6,0.5
2026-03-06T1100,3324A,116.8011,38.294,沧州市,河北水利电力学院,NA,NA,NA,56,NA,56,53,53,25,25,14,23,NA,3,NA,0.5
2026-03-06T1100,2622A,97.1813,31.1289,昌都市,昌都监测站,,42,42,40,6,19,43,43,36,36,16,19,4,4,0.8,0.8
2026-03-06T1100,3719A,97.1707,31.1428,昌都市,昌都会议中心,NA,NA,24,30,11,14,NA,NA,43,41,6,9,6,5,0.5,0.5
2026-03-06T1100,2692A,87.2722,44.0298,昌吉回族自治州,新区政务中心,细颗粒物(PM2.5),126,NA,65,88,65,79,79,92,91,44,24,5,6,1.0,0.7
2026-03-06T1100,3613A,87.3069,44.0093,昌吉回族自治州,亚心广场,细颗粒物(PM2.5),108,100,84,68,62,94,94,103,103,36,19,10,10,1.0,0.7
2026-03-06T1100,4164A,87.2057,43.9289,昌吉回族自治州,财政所,细颗粒物(PM2.5),121,139,86,83,59,74,74,99,94,21,15,6,6,1.4,0.7
2026-03-06T1100,1120A,125.2874,43.9024,长春市,客车厂,,28,24,36,19,30,74,74,63,63,9,18,7,8,0.3,0.4
2026-03-06T1100,1121A,125.2943,43.8508,长春市,邮电学院,,29,26,36,20,30,72,72,60,60,9,15,8,9,0.4,0.4
2026-03-06T1100,1122A,125.3648,43.8745,长春市,劳动公园,,33,33,47,18,31,74,74,59,59,10,19,7,8,0.6,0.5
2026-03-06T1100,1123A,125.3233,43.8781,长春市,园林处,,33,33,38,20,33,71,71,57,57,12,18,8,8,0.3,0.4
2026-03-06T1100,1124A,125.4604,43.7904,长春市,净月潭,,28,22,34,19,28,80,80,63,63,8,13,7,7,0.3,0.4
2026-03-06T1100,1126A,125.38,43.8422,长春市,经开区环卫处,,43,43,41,20,31,78,78,65,65,10,17,7,7,0.4,0.5
2026-03-06T1100,1127A,125.234,43.7761,长春市,高新区管委会,,26,26,34,18,26,72,72,57,57,12,20,9,9,0.5,0.5
2026-03-06T1100,1128A,125.1695,43.83,长春市,岱山公园,NA,NA,32,39,20,31,NA,NA,50,50,NA,28,NA,7,0.6,0.8
2026-03-06T1100,4281A,125.334645,43.916281,长春市,北亚泰大街1068号,,34,34,41,23,33,69,69,52,52,12,22,8,9,0.4,0.5
2026-03-06T1100,1335A,113.082,28.2421,长沙市,经开区环保局,细颗粒物(PM2.5),100,82,62,60,46,30,30,28,22,36,24,4,4,0.8,0.6
2026-03-06T1100,1336A,112.8873,28.2202,长沙市,高开区环保局,细颗粒物(PM2.5),128,NA,66,90,69,40,40,36,30,15,15,6,6,0.9,0.8
2026-03-06T1100,1337A,113.0785,28.2012,长沙市,马坡岭,细颗粒物(PM2.5),94,78,69,57,57,51,51,21,20,15,22,6,5,0.8,0.8
2026-03-06T1100,1338A,112.9448,28.1894,长沙市,湖南师范大学,细颗粒物(PM2.5),121,91,75,83,56,46,46,44,37,28,18,5,4,1.0,0.8
2026-03-06T1100,1339A,113.0177,28.1322,长沙市,雨花区环保局,颗粒物(PM10),70,77,64,44,41,44,44,32,26,39,33,4,4,1.0,0.9
2026-03-06T1100,1340A,112.9795,28.2593,长沙市,伍家岭,细颗粒物(PM2.5),119,91,73,80,61,45,45,30,26,18,18,5,5,0.9,0.8
2026-03-06T1100,1341A,113.002,28.1944,长沙市,火车新站,细颗粒物(PM2.5),104,85,68,64,54,54,54,43,38,24,19,3,3,0.9,0.8
2026-03-06T1100,1342A,112.9846,28.1177,长沙市,天心区环保局,细颗粒物(PM2.5),109,82,66,69,61,51,51,40,33,26,21,7,6,0.7,0.6
2026-03-06T1100,1343A,112.8906,28.1307,长沙市,湖南中医药大学,细颗粒物(PM2.5),112,76,70,73,56,57,57,34,32,15,18,7,6,0.9,0.8
2026-03-06T1100,1727A,113.1146,36.1547,长治市,清华站,颗粒物(PM10),53,53,49,33,27,56,56,39,36,14,14,7,7,0.9,0.7
2026-03-06T1100,1730A,113.0887,36.2126,长治市,审计局,细颗粒物(PM2.5),64,53,49,42,33,51,51,36,34,11,12,6,8,1.0,0.7
2026-03-06T1100,1731A,113.0845,36.1856,长治市,长治八中,细颗粒物(PM2.5),76,72,61,48,32,44,44,37,32,14,11,8,10,1.1,0.7
2026-03-06T1100,2845A,113.1561,36.1912,长治市,德盛苑,细颗粒物(PM2.5),84,NA,48,52,31,52,52,44,37,14,13,6,8,1.0,0.7
2026-03-06T1100,3568A,113.0603,36.0464,长治市,向阳小学,颗粒物(PM10),79,90,74,46,32,54,54,36,36,18,17,11,11,2.2,1.1
2026-03-06T1100,3569A,112.8788,36.315,长治市,屯留一中,细颗粒物(PM2.5),105,76,62,65,33,44,44,28,19,24,23,10,8,1.5,0.8
2026-03-06T1100,4189A,113.113092,36.199482,长治市,英华南巷50号,NA,NA,60,55,45,32,NA,NA,37,31,13,14,5,7,1.3,0.8
