timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,4190A,113.23666,36.33435,长治市,学府街1号,细颗粒物(PM2.5),76,62,61,48,36,55,55,33,33,15,16,3,5,1.0,0.9
2026-03-06T1100,1854A,111.696,28.9725,常德市,市二中,细颗粒物(PM2.5),80,54,65,50,45,27,27,10,10,15,17,6,6,1.1,1.1
2026-03-06T1100,3138A,111.7152,29.0288,常德市,武陵区永安,细颗粒物(PM2.5),80,62,70,50,52,31,31,16,16,21,23,6,5,1.0,1
2026-03-06T1100,3139A,111.6891,28.9881,常德市,鼎城区玉霞,细颗粒物(PM2.5),72,48,65,46,42,22,22,7,7,18,24,6,6,1.0,1
2026-03-06T1100,3140A,111.6651,29.0526,常德市,武陵区长庚,细颗粒物(PM2.5),90,66,68,55,54,31,31,12,12,20,24,7,6,1.1,1.1
2026-03-06T1100,1196A,119.9524,31.7586,常州市,市监测站,颗粒物(PM10),54,55,72,34,37,70,70,63,63,22,26,7,6,0.7,0.6
2026-03-06T1100,1200A,119.9351,31.703,常州市,武进监测站,,45,NA,18,31,41,68,68,62,62,21,23,7,7,0.4,0.3
2026-03-06T1100,3002A,119.9701,31.813,常州市,行政中心,颗粒物(PM10),58,60,67,37,38,68,68,56,56,20,28,6,6,0.5,0.3
2026-03-06T1100,3003A,120.0434,31.7726,常州市,经开区,颗粒物(PM10),60,63,85,37,39,77,77,58,58,15,31,7,10,0.7,0.6
2026-03-06T1100,3010A,119.8919,31.7892,常州市,钟楼,细颗粒物(PM2.5),58,56,70,39,40,71,71,54,54,26,28,8,7,0.5,0.3
2026-03-06T1100,3429A,119.8595,31.706,常州市,武进经发区,NA,NA,NA,68,NA,44,NA,NA,40,40,21,28,NA,7,0.9,0.8
2026-03-06T1100,3430A,119.5812,31.7256,常州市,金坛城区,,49,48,64,34,46,84,84,61,61,9,17,7,7,0.8,0.7
2026-03-06T1100,4089A,119.9551,31.863,常州市,崇义南街5-H号,细颗粒物(PM2.5),52,50,57,36,36,67,67,56,56,14,14,6,6,0.6,0.5
2026-03-06T1100,2220A,120.4318,41.588,朝阳市,西梁,,24,21,28,9,15,74,74,55,55,8,13,6,7,0.3,0.4
2026-03-06T1100,2221A,120.452,41.565,朝阳市,河畔小区,,27,23,24,3,14,84,84,66,66,7,12,7,8,0.4,0.5
2026-03-06T1100,2222A,120.4176,41.5648,朝阳市,八里堡,NA,NA,19,25,3,17,83,83,68,68,8,12,8,11,NA,0.6
2026-03-06T1100,3026A,116.6179,23.6608,潮州市,市政府,,16,NA,15,11,11,48,48,35,35,3,3,8,8,0.5,0.5
2026-03-06T1100,4036A,116.646,23.676,潮州市,金山,,38,38,15,12,12,38,38,26,26,5,6,2,2,0.7,0.7
2026-03-06T1100,2473A,113.0116,25.8228,郴州市,市职中,,49,34,34,34,30,29,29,8,8,15,18,6,4,0.7,0.8
2026-03-06T1100,2475A,113.0381,25.8074,郴州市,市审计局,NA,NA,48,38,34,32,30,30,9,9,10,15,NA,5,/,/
2026-03-06T1100,2476A,113.0348,25.7757,郴州市,市环保局,细颗粒物(PM2.5),60,NA,38,40,38,42,42,20,20,15,22,10,6,0.5,0.7
2026-03-06T1100,4252A,113.0138,25.8011,郴州市,好美居路49号,,46,NA,34,32,30,35,35,14,14,15,19,7,4,/,/
2026-03-06T1100,1431A,103.9727,30.7242,成都市,金泉两河,颗粒物(PM10),76,86,64,47,36,20,20,24,17,37,25,11,4,0.7,0.5
2026-03-06T1100,1432A,104.1423,30.6765,成都市,十里店,颗粒物(PM10),67,73,68,40,35,21,21,28,20,37,24,5,6,0.6,0.5
2026-03-06T1100,1433A,104.0594,30.5765,成都市,三瓦窑,颗粒物(PM10),58,61,68,37,37,48,48,24,15,16,25,4,5,0.7,0.7
2026-03-06T1100,1434A,104.1122,30.6306,成都市,沙河铺,NA,NA,NA,65,NA,36,NA,NA,83,20,NA,30,NA,4,NA,0.7
2026-03-06T1100,2880A,104.0219,30.6561,成都市,大石西路,NA,NA,83,68,46,38,NA,NA,34,27,47,30,10,7,0.6,0.4
2026-03-06T1100,3136A,104.2724,30.559,成都市,龙泉驿区区政府,颗粒物(PM10),60,63,60,36,32,57,57,50,48,11,17,7,7,0.6,0.6
2026-03-06T1100,3357A,104.0028,30.6891,成都市,金博路,颗粒物(PM10),68,74,56,41,32,25,25,35,28,38,29,15,9,1.0,0.7
2026-03-06T1100,3359A,104.056,30.5228,成都市,华阳,颗粒物(PM10),63,68,69,34,36,42,42,41,33,27,25,4,5,0.8,0.7
2026-03-06T1100,3488A,104.387954,30.746684,成都市,青石路225号,细颗粒物(PM2.5),72,58,67,46,35,54,54,46,42,12,21,6,6,0.8,0.7
2026-03-06T1100,3489A,104.0788,30.4054,成都市,科学城,颗粒物(PM10),52,52,55,27,29,35,35,38,35,23,19,8,8,0.9,0.8
2026-03-06T1100,4011A,103.8505,30.6946,成都市,光华大道三段,颗粒物(PM10),72,80,65,44,33,11,11,30,22,41,29,6,4,0.8,0.6
2026-03-06T1100,4144A,104.3257,30.6406,成都市,八角井街185号,细颗粒物(PM2.5),72,71,69,46,31,49,49,55,49,17,20,5,5,0.7,0.6
2026-03-06T1100,4224A,104.2433276,30.53529463,成都市,鲸龙路1057号,NA,NA,71,64,38,32,NA,NA,41,30,11,21,6,6,0.9,0.8
2026-03-06T1100,1062A,117.9531,40.908,承德市,铁路,,25,13,45,8,29,77,77,65,64,11,14,5,2,0.3,0.4
2026-03-06T1100,1063A,117.9397,40.9763,承德市,中国银行,,25,8,40,3,29,78,78,54,54,5,9,6,2,0.3,0.4
2026-03-06T1100,4073A,117.9462,40.95,承德市,杏林街1号,,25,17,45,14,34,77,77,64,60,8,11,8,4,0.3,0.4
2026-03-06T1100,4274A,117.7994,40.9605,承德市,滨河大街98号,,27,6,29,3,28,86,86,72,72,5,8,8,4,0.2,0.4
2026-03-06T1100,2314A,117.4698,30.6617,池州市,池州学院,细颗粒物(PM2.5),86,67,66,53,41,48,48,25,25,23,29,6,6,0.9,0.8
2026-03-06T1100,3237A,117.4918,30.6617,池州市,展览馆,NA,NA,54,65,40,46,65,65,24,24,14,27,4,3,NA,0.7
2026-03-06T1100,3333A,117.5626,30.695,池州市,第八中学,细颗粒物(PM2.5),60,58,58,40,36,59,59,24,24,24,33,4,4,0.7,0.7
2026-03-06T1100,3334A,117.5037,30.6242,池州市,第十二中学,细颗粒物(PM2.5),56,56,55,38,40,70,70,35,35,19,29,4,4,0.8,0.8
2026-03-06T1100,1744A,118.9229,42.2816,赤峰市,松山一中,,30,30,29,3,23,60,60,34,34,13,22,4,4,0.7,0.8
2026-03-06T1100,1745A,118.9588,42.2733,赤峰市,哈达街,,26,26,36,12,20,68,68,43,43,13,16,9,10,0.6,0.7
2026-03-06T1100,1746A,118.8792,42.2551,赤峰市,天义路,,26,22,22,3,20,82,82,54,54,8,14,6,5,0.5,0.6
2026-03-06T1100,3058A,119.2656,42.0356,赤峰市,银河街,,26,22,29,7,17,83,83,73,73,9,9,19,11,0.6,0.6
2026-03-06T1100,3286A,118.9359,42.3146,赤峰市,桥北物流园区,NA,NA,NA,20,NA,22,86,86,NA,NA,NA,18,4,4,0.5,0.6
2026-03-06T1100,2521A,107.3473,22.4137,崇左市,市环保局江州分局,细颗粒物(PM2.5),72,70,78,46,59,81,81,33,33,14,20,8,7,1.0,1
2026-03-06T1100,4256A,107.375,22.3736,崇左市,石景林东路7号,细颗粒物(PM2.5),62,53,68,41,56,85,85,43,43,12,23,8,7,1.0,1.1
2026-03-06T1100,3207A,118.31131,32.3033,滁州市,市政府原办公楼,细颗粒物(PM2.5),88,56,47,54,47,67,67,37,37,14,18,4,4,0.7,0.6
2026-03-06T1100,3331A,118.3268,32.2633,滁州市,图书馆,,50,50,47,34,33,74,74,45,45,13,15,7,7,0.5,0.4
2026-03-06T1100,4101A,118.3196,32.3335,滁州市,银山路666号,细颗粒物(PM2.5),64,51,43,42,36,69,69,26,26,14,21,5,5,0.7,0.6
2026-03-06T1100,4102A,118.3426,32.2979,滁州市,黄山路555号,细颗粒物(PM2.5),66,65,60,43,40,76,76,35,35,14,19,9,6,0.7,0.6
2026-03-06T1100,2606A,101.5379,25.0492,楚雄彝族自治州,市经济开发区,细颗粒物(PM2.5),103,74,74,63,53,NA,NA,64,42,8,14,3,3,1.1,1
2026-03-06T1100,4153A,101.5536,25.0343,楚雄彝族自治州,团结路562号,细颗粒物(PM2.5),74,53,62,47,49,97,97,91,80,4,8,6,6,0.6,0.6
2026-03-06T1100,2549A,107.5087,31.2186,达州市,市环境监测站,NA,NA,62,43,34,22,20,20,16,16,NA,27,6,18,0.5,0.3
2026-03-06T1100,2550A,107.4988,31.2132,达州市,凤凰小区,颗粒物(PM10),55,56,41,28,23,27,27,17,17,35,29,6,5,0.5,0.4
2026-03-06T1100,2551A,107.5081,31.1987,达州市,达县机关宾馆,颗粒物(PM10),58,61,45,32,24,24,24,7,7,42,39,5,4,0.8,0.6
2026-03-06T1100,2552A,107.4644,31.2124,达州市,市政中心,,44,44,49,26,22,32,32,13,13,31,30,6,5,0.6,0.5
2026-03-06T1100,2614A,100.2168,25.5818,大理白族自治州,大理市环境监测站,细颗粒物(PM2.5),96,69,64,58,52,116,116,129,121,12,9,8,7,0.7,0.7
2026-03-06T1100,2615A,100.1542,25.7055,大理白族自治州,大理古城,细颗粒物(PM2.5),92,82,64,56,45,122,122,105,102,12,11,9,8,0.8,0.7
2026-03-06T1100,1109A,121.6119,38.974,大连市,甘井子,,28,10,44,8,35,88,88,80,80,6,18,8,8,0.3,0.5
2026-03-06T1100,1110A,121.565,38.9509,大连市,周水子,,30,30,51,8,31,84,84,77,76,8,16,6,9,0.3,0.5
2026-03-06T1100,1111A,121.5637,38.8849,大连市,星海三站,,24,23,42,7,29,75,75,66,66,6,13,6,5,0.4,0.6
2026-03-06T1100,1112A,121.6301,38.9117,大连市,青泥洼桥,,27,14,41,8,32,85,85,76,76,6,15,4,4,0.4,0.6
2026-03-06T1100,1113A,121.6248,38.8643,大连市,傅家庄,,24,13,36,7,27,74,74,67,67,9,15,3,4,0.1,0.4
2026-03-06T1100,1114A,121.5117,38.8636,大连市,七贤岭,,27,27,42,8,28,85,85,78,78,7,14,6,6,0.4,0.6
2026-03-06T1100,1116A,121.7507,39.1339,大连市,金州,,26,21,48,11,35,83,83,74,74,7,16,4,3,0.3,0.6
2026-03-06T1100,1117A,121.7811,39.0495,大连市,开发区,NA,NA,28,48,10,31,NA,NA,72,71,9,18,2,2,0.4,0.5
2026-03-06T1100,1118A,121.9762,39.0631,大连市,双D港,,29,22,47,8,33,90,90,78,78,11,18,6,6,0.3,0.5
2026-03-06T1100,4082A,121.2548,38.8188,大连市,旅顺,,26,26,37,10,27,78,78,74,73,7,12,6,6,0.5,0.6
2026-03-06T1100,1789A,124.8085,46.0381,大庆市,大同区,,30,30,37,16,24,76,76,46,46,6,20,11,10,0.5,0.6
2026-03-06T1100,1790A,125.1166,46.5255,大庆市,龙凤区,颗粒物(PM10),55,57,38,36,26,51,51,30,27,26,33,6,4,0.4,0.4
2026-03-06T1100,1791A,124.8894,46.4007,大庆市,红岗区,NA,NA,28,29,16,20,NA,NA,50,49,17,22,12,7,0.4,0.5
2026-03-06T1100,1792A,125.1391,46.578,大庆市,萨尔图区,,46,46,36,27,20,47,47,34,32,35,31,15,5,0.5,0.6
2026-03-06T1100,1793A,124.9026,46.6217,大庆市,让胡路区,,29,27,26,20,19,65,65,50,49,13,20,6,5,0.4,0.6
2026-03-06T1100,3481A,125.127,46.6277,大庆市,萨区政府监测点,,49,48,37,34,20,54,54,35,35,30,33,10,8,0.8,0.8
2026-03-06T1100,1723A,113.2926,40.0759,大同市,云冈宾馆,,37,37,26,8,11,58,58,44,40,16,12,16,8,0.7,0.6
2026-03-06T1100,1724A,113.3437,40.0921,大同市,大同大学,NA,NA,30,35,NA,14,75,75,53,53,11,12,9,6,0.8,0.6
2026-03-06T1100,1725A,113.2637,40.129,大同市,安家小村,颗粒物(PM10),54,55,39,10,12,66,66,41,36,12,14,17,9,0.5,0.5
2026-03-06T1100,3282A,113.3399,40.0586,大同市,大同市卫生学校,,25,25,35,9,10,69,69,54,52,13,9,11,7,0.8,0.6
2026-03-06T1100,3565A,113.1371,40.1122,大同市,云冈站,,49,49,34,27,13,66,66,29,29,14,17,15,11,0.7,0.6
2026-03-06T1100,3566A,113.1186,40.2556,大同市,图书馆,,43,43,35,9,11,76,76,42,42,6,7,6,4,0.6,0.7
2026-03-06T1100,3567A,113.5931,40.0459,大同市,区一中,,42,42,35,3,12,76,76,54,54,11,7,12,7,0.5,0.5
2026-03-06T1100,4199A,113.2798248,40.09972476,大同市,魏都大道141号,,46,46,45,3,12,67,67,43,39,14,13,18,9,0.6,0.5
2026-03-06T1100,2269A,124.1068,50.4091,大兴安岭地区,科技局,,25,10,21,3,11,77,77,74,74,4,6,6,6,0.2,0.3
2026-03-06T1100,3663A,124.117,50.4279,大兴安岭地区,红旗社区,,25,12,21,7,19,80,80,60,60,5,22,7,9,0.3,0.4
2026-03-06T1100,1600A,124.33,40.0625,丹东市,江湾东路,,45,36,40,31,33,82,82,70,70,12,16,7,7,0.4,0.6
2026-03-06T1100,1601A,124.4242,40.1513,丹东市,临江后街,,35,32,39,24,34,82,82,70,70,14,17,8,8,0.4,0.6
2026-03-06T1100,1602A,124.3935,40.1461,丹东市,元宝山,,35,31,37,24,31,81,81,65,65,11,16,5,5,0.4,0.6
2026-03-06T1100,1603A,124.3634,40.1093,丹东市,民主桥,,42,40,42,29,33,78,78,63,63,14,17,5,5,0.4,0.5
2026-03-06T1100,3541A,109.5726195,19.51688767,儋州市,第一中学子站,,26,26,22,17,13,75,75,75,73,5,5,6,6,0.6,0.6
2026-03-06T1100,3542A,109.5567,19.5187,儋州市,东坡学校子站,NA,NA,36,20,20,15,NA,NA,80,77,6,5,3,4,0.7,0.7
2026-03-06T1100,2616A,98.5611,24.4273,德宏傣族景颇族自治州,德宏州监测站,细颗粒物(PM2.5),130,117,104,93,89,33,33,25,19,40,33,8,8,1.0,0.9
2026-03-06T1100,3677A,98.5887,24.4366,德宏傣族景颇族自治州,芒市人民政府综合楼,细颗粒物(PM2.5),142,138,124,106,83,32,32,56,44,43,18,6,5,1.2,0.9
2026-03-06T1100,1901A,104.424,31.1209,德阳市,东山公园,细颗粒物(PM2.5),90,68,70,55,38,27,27,51,44,22,20,3,4,0.7,0.6
2026-03-06T1100,1902A,104.3827,31.1318,德阳市,西小区,细颗粒物(PM2.5),98,103,84,59,39,29,29,42,32,25,26,4,3,0.8,0.7
2026-03-06T1100,1904A,104.3553,31.1091,德阳市,耐火材料厂,"颗粒物(PM10),细颗粒物(PM2.5)",78,88,79,49,40,29,29,38,30,35,29,4,2,0.9,0.7
2026-03-06T1100,4145A,104.4144,31.1495,德阳市,市林业局,细颗粒物(PM2.5),96,93,75,58,38,29,29,40,33,18,23,5,5,0.8,0.7
2026-03-06T1100,1622A,116.3034,37.4675,德州市,儿童乐园,NA,NA,NA,50,NA,41,62,62,49,45,NA,18,NA,9,0.7,0.7
2026-03-06T1100,1624A,116.2992,37.4449,德州市,监理站,细颗粒物(PM2.5),88,73,52,54,41,66,66,54,53,16,18,3,4,0.9,0.8
2026-03-06T1100,3066A,116.2722,37.438,德州市,九衢泉纯净水厂,细颗粒物(PM2.5),88,61,47,54,41,68,68,57,54,17,18,4,4,0.9,0.8
2026-03-06T1100,3371A,116.3693,37.44,德州市,开发区人民医院,细颗粒物(PM2.5),90,73,56,55,45,65,65,56,52,15,17,11,9,0.7,0.7
2026-03-06T1100,3511A,116.5687,37.3331,德州市,陵城艺术中心,细颗粒物(PM2.5),82,66,45,51,40,63,63,61,61,12,12,2,4,0.7,0.8
2026-03-06T1100,4292A,116.352738,37.420875,德州市,新河东路,细颗粒物(PM2.5),70,70,49,45,36,62,62,54,52,17,17,11,9,0.7,0.6
2026-03-06T1100,2621A,99.7054,27.8319,迪庆藏族自治州,迪庆州站,,49,47,34,34,18,85,85,76,69,17,10,6,6,0.8,0.5
2026-03-06T1100,3180A,99.7122,27.8129,迪庆藏族自治州,质量技术监督局,颗粒物(PM10),52,52,30,24,15,89,89,84,73,18,10,6,5,0.8,0.6
2026-03-06T1100,4257A,104.6092,35.5962,定西市,将台街,颗粒物(PM10),70,77,71,18,26,73,73,38,34,9,14,10,10,0.4,0.5
2026-03-06T1100,4309A,104.6159,35.5701,定西市,正龙路62号,颗粒物(PM10),84,97,77,37,25,61,61,41,38,13,6,8,6,0.9,0.9
2026-03-06T1100,4071A,114.9883,38.5232,定州市,交通局,细颗粒物(PM2.5),96,74,65,58,53,50,50,30,30,18,27,9,8,1.0,0.8
2026-03-06T1100,4072A,115.0045,38.5136,定州市,第五中学,细颗粒物(PM2.5),98,94,78,59,52,43,43,25,25,15,26,6,6,0.8,0.7
2026-03-06T1100,1390A,113.7943,23.0132,东莞市,东城石井,,27,24,17,16,12,84,84,65,65,14,13,6,5,0.6,0.7
2026-03-06T1100,1391A,113.7384,22.9659,东莞市,南城西平,,26,18,16,12,10,83,83,57,57,10,17,7,7,0.7,0.7
2026-03-06T1100,3319A,113.7283,23.041,东莞市,万江金泰,,24,18,17,14,14,75,75,62,62,7,10,5,5,0.6,0.7
2026-03-06T1100,4129A,113.8666,23.1062,东莞市,裕兴路,,23,18,16,14,10,73,73,64,64,9,9,8,6,0.7,0.7
2026-03-06T1100,4130A,114.0076,22.9739,东莞市,教育路1号,,26,26,21,18,12,74,74,59,59,10,12,5,5,0.6,0.6
2026-03-06T1100,4131A,113.7981,22.8124,东莞市,长怡路1号,,25,24,23,14,12,77,77,61,61,11,14,5,6,0.6,0.7
2026-03-06T1100,1666A,118.6612,37.4313,东营市,市环保局,细颗粒物(PM2.5),80,56,46,50,40,73,73,75,71,14,15,6,6,0.6,0.6
2026-03-06T1100,3036A,118.6903,37.4337,东营市,开发区管委会,细颗粒物(PM2.5),84,54,50,52,40,79,79,80,77,16,18,6,6,0.7,0.6
2026-03-06T1100,3365A,118.5721,37.5654,东营市,垦利区民丰路,细颗粒物(PM2.5),92,58,44,56,36,75,75,80,77,20,17,9,8,0.8,0.7
2026-03-06T1100,3498A,118.5063,37.8606,东营市,河口城区,细颗粒物(PM2.5),96,61,45,58,33,71,71,81,74,12,11,4,4,1.0,0.9
2026-03-06T1100,3646A,118.4979,37.4623,东营市,胜利站,细颗粒物(PM2.5),74,64,52,47,34,69,69,72,68,16,18,6,6,0.8,0.7
2026-03-06T1100,3734A,118.5753,37.4405,东营市,理想之城,细颗粒物(PM2.5),82,66,56,51,39,80,80,78,75,10,13,4,3,0.9,0.8
2026-03-06T1100,1591A,110.0024,39.8127,鄂尔多斯市,综合楼,,48,48,44,14,12,65,65,67,66,18,15,6,7,0.3,0.3
2026-03-06T1100,1592A,109.9485,39.8259,鄂尔多斯市,巴音孟克林场办事处,,39,39,42,7,10,67,67,64,63,17,15,6,5,0.5,0.5
2026-03-06T1100,1593A,109.7734,39.5987,鄂尔多斯市,康泽苑,,36,36,32,3,11,74,74,47,47,13,11,8,5,0.4,0.3
2026-03-06T1100,1594A,109.8121,39.5987,鄂尔多斯市,华泰汽车城,,36,36,35,6,10,74,74,37,37,13,14,10,8,0.3,0.2
2026-03-06T1100,1595A,109.9734,39.7884,鄂尔多斯市,奥林花园,,34,34,44,6,14,70,70,59,56,17,17,4,5,0.3,0.3
2026-03-06T1100,2436A,114.894,30.3989,鄂州市,市政府,细颗粒物(PM2.5),56,53,48,38,35,55,55,26,26,18,27,9,11,0.6,0.7
2026-03-06T1100,2437A,114.8986,30.3714,鄂州市,赵家坝,细颗粒物(PM2.5),66,54,50,43,36,58,58,30,30,17,18,9,9,0.7,0.8
2026-03-06T1100,3654A,114.8093,30.4091,鄂州市,精准医疗中心,细颗粒物(PM2.5),76,68,51,48,36,47,47,29,25,28,22,8,12,1.0,0.7
2026-03-06T1100,2454A,109.4978,30.2979,恩施土家族苗族自治州,湖北民院,,50,35,36,35,28,11,11,4,4,15,16,6,6,0.7,0.6
2026-03-06T1100,3549A,109.5061,30.3771,恩施土家族苗族自治州,龙凤新区,,40,28,32,28,23,7,7,2,2,18,11,7,7,0.5,0.5
2026-03-06T1100,2499A,108.3411,21.6159,防城港市,沙万,细颗粒物(PM2.5),58,46,53,39,42,57,57,71,58,15,17,7,7,0.6,0.8
2026-03-06T1100,2500A,108.3515,21.7733,防城港市,防城档案局,颗粒物(PM10),52,52,59,32,42,63,63,64,57,11,15,7,6,0.7,0.9
2026-03-06T1100,2501A,108.3506,21.6414,防城港市,大海花园,细颗粒物(PM2.5),56,42,43,38,39,63,63,80,66,13,13,8,8,0.8,0.8
2026-03-06T1100,1371A,113.1293,23.0065,佛山市,湾梁,,26,22,22,18,17,74,74,38,38,12,16,/,/,/,/
2026-03-06T1100,1372A,113.1082,23.0477,佛山市,华材职中,,34,34,27,18,19,67,67,31,31,13,19,7,6,0.6,0.6
2026-03-06T1100,1373A,113.1439,23.045,佛山市,南海气象局,,35,35,24,18,17,72,72,37,37,17,19,/,/,/,/
2026-03-06T1100,1374A,113.2879,22.8094,佛山市,顺德苏岗,,23,NA,16,15,16,72,72,50,50,14,18,/,/,0.7,0.7
2026-03-06T1100,1376A,112.8384,22.8678,佛山市,高明孔堂,,35,34,26,24,19,62,62,36,36,12,13,/,/,/,/
2026-03-06T1100,1377A,112.8835,23.1584,佛山市,三水监测站,NA,NA,NA,20,22,17,NA,NA,32,32,10,15,NA,4,0.6,0.6
2026-03-06T1100,1378A,112.8668,23.185,佛山市,三水云东海,,29,22,22,20,15,67,67,31,31,10,13,/,/,/,/
2026-03-06T1100,3625A,113.2568,22.7629,佛山市,容桂街道办,,23,NA,19,16,16,64,64,41,41,20,23,/,/,/,/
2026-03-06T1100,1282A,119.2681,26.0506,福州市,师大,,13,13,16,6,5,34,34,34,32,22,13,3,3,0.4,0.4
2026-03-06T1100,1283A,119.2983,26.1028,福州市,五四北路,,21,21,19,12,9,28,28,7,7,24,23,4,4,0.4,0.5
2026-03-06T1100,1284A,119.2648,26.0769,福州市,杨桥西路,,17,17,13,3,3,34,34,39,35,23,12,3,3,/,/
2026-03-06T1100,3048A,119.5799,26.0937,福州市,九龙,,20,20,18,12,6,52,52,39,39,11,18,4,4,0.4,0.4
2026-03-06T1100,3526A,119.5188,25.9666,福州市,吴航,,17,14,16,8,11,52,52,28,28,13,26,4,4,0.5,0.5
2026-03-06T1100,4104A,119.3106,26.0648,福州市,路通桥巷6号,,14,14,17,8,10,37,37,24,22,16,14,/,/,/,/
2026-03-06T1100,1755A,123.7974,41.8494,抚顺市,望花区,,26,26,43,11,25,81,81,60,60,8,13,7,10,0.5,0.6
2026-03-06T1100,1756A,123.9161,41.8827,抚顺市,顺城区,,26,26,39,11,27,78,78,56,56,10,16,8,9,0.5,0.5
2026-03-06T1100,1757A,124.0437,41.8615,抚顺市,东洲区,,36,36,45,15,29,72,72,56,56,10,15,8,9,0.4,0.5
2026-03-06T1100,1758A,123.9246,41.8638,抚顺市,新抚区,,30,30,47,13,29,84,84,58,58,11,17,9,9,0.4,0.7
2026-03-06T1100,1759A,124.0972,41.8961,抚顺市,大伙房水库,,33,33,42,17,28,77,77,61,61,10,14,11,10,0.5,0.6
2026-03-06T1100,1760A,123.708,41.8386,抚顺市,沈抚新城,,28,28,42,11,24,79,79,56,56,8,16,6,7,0.6,0.7
2026-03-06T1100,2377A,116.3544,27.9833,抚州市,市站,细颗粒物(PM2.5),66,43,54,43,48,73,73,50,50,4,8,7,6,0.9,1.1
2026-03-06T1100,2378A,116.3562,27.9631,抚州市,血防站,,49,40,52,34,44,72,72,48,48,1,6,6,7,0.8,0.9
2026-03-06T1100,2379A,116.3561,28.0007,抚州市,采茶剧团,细颗粒物(PM2.5),56,41,52,38,45,70,70,48,48,4,7,13,13,1.2,1.3
2026-03-06T1100,2380A,116.3854,27.9648,抚州市,医学分院,细颗粒物(PM2.5),54,50,59,37,40,70,70,54,54,7,9,5,6,1.0,1.1
2026-03-06T1100,2207A,121.6095,41.9978,阜新市,工业园区,,27,27,24,8,10,80,80,68,67,6,8,9,9,0.3,0.3
