timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,2208A,121.6567,42.0188,阜新市,长青街,,25,15,16,7,10,79,79,69,69,6,7,7,7,0.3,0.4
2026-03-06T1100,2209A,121.6672,42.07,阜新市,农业园区,,24,24,20,7,10,74,74,65,65,7,9,3,3,0.5,0.6
2026-03-06T1100,2211A,121.6343,42.0455,阜新市,玉龙新城,,25,24,22,9,11,79,79,55,55,6,13,4,5,0.4,0.4
2026-03-06T1100,2301A,115.8276,32.8929,阜阳市,市监测站,细颗粒物(PM2.5),121,118,82,83,58,20,20,19,18,26,30,5,5,0.9,0.6
2026-03-06T1100,2303A,115.8551,32.8606,阜阳市,开发区,细颗粒物(PM2.5),112,115,96,73,56,26,26,21,21,19,27,5,5,0.8,0.6
2026-03-06T1100,2875A,115.783962,32.889217,阜阳市,阜阳职业技术学院,细颗粒物(PM2.5),110,114,77,71,48,27,27,29,29,20,25,6,5,NA,0.5
2026-03-06T1100,3468A,115.79,32.8614,阜阳市,市规划展馆,细颗粒物(PM2.5),115,102,77,76,58,22,22,39,34,21,19,6,6,0.9,0.6
2026-03-06T1100,3469A,115.835101,32.918568,阜阳市,枣园社区,细颗粒物(PM2.5),120,118,82,82,56,27,27,23,23,20,26,7,7,1.0,0.6
2026-03-06T1100,2669A,102.9097,34.9841,甘南藏族自治州,州政府,细颗粒物(PM2.5),102,83,76,62,40,57,57,31,29,14,14,6,4,0.5,0.5
2026-03-06T1100,3380A,102.8915,34.9618,甘南藏族自治州,甘肃民族师范学院,颗粒物(PM10),72,80,86,38,33,64,64,36,36,20,23,6,4,0.5,0.4
2026-03-06T1100,2570A,101.96,30.048,甘孜藏族自治州,水桥子,,21,21,8,3,2,42,42,45,37,12,10,6,6,0.8,0.7
2026-03-06T1100,3065A,101.9534,29.9976,甘孜藏族自治州,州环保局,,19,13,6,3,3,58,58,51,46,7,10,5,6,0.5,0.6
2026-03-06T1100,2363A,114.9368,25.8663,赣州市,地委,细颗粒物(PM2.5),66,NA,36,43,30,75,75,54,54,9,11,3,2,0.8,0.8
2026-03-06T1100,2364A,114.946,25.8483,赣州市,气象台,细颗粒物(PM2.5),82,NA,42,51,33,78,78,58,58,14,14,6,6,0.4,0.5
2026-03-06T1100,2365A,114.932,25.8332,赣州市,市图书馆,细颗粒物(PM2.5),88,NA,34,54,32,73,73,55,55,9,11,4,4,0.5,0.5
2026-03-06T1100,2366A,114.8905,25.8472,赣州市,华坚鞋城,细颗粒物(PM2.5),60,46,37,40,30,76,76,54,54,10,11,6,5,0.4,0.4
2026-03-06T1100,3109A,115.0094,25.8614,赣州市,赣县区卫计委,NA,NA,NA,29,45,28,59,59,45,44,11,11,4,4,NA,1
2026-03-06T1100,2684A,106.2753,36.0057,固原市,监测站,颗粒物(PM10),70,78,81,28,26,73,73,72,72,10,14,8,9,0.5,0.5
2026-03-06T1100,2685A,106.2384,36.0189,固原市,新区,颗粒物(PM10),68,74,82,20,25,72,72,73,73,9,19,8,8,0.3,0.3
2026-03-06T1100,2544A,106.6307,30.4577,广安市,市委,细颗粒物(PM2.5),62,51,63,41,53,38,38,38,27,18,23,7,7,0.8,0.8
2026-03-06T1100,2545A,106.6266,30.4662,广安市,友谊中学,颗粒物(PM10),57,59,61,33,44,40,40,34,27,15,21,12,12,0.9,0.9
2026-03-06T1100,2547A,106.6386,30.4551,广安市,广电花园,细颗粒物(PM2.5),76,81,74,48,61,36,36,34,24,16,23,9,9,0.8,0.8
2026-03-06T1100,2902A,106.6347,30.4868,广安市,北辰小学,NA,NA,60,59,40,52,NA,NA,22,19,10,21,NA,4,0.7,0.8
2026-03-06T1100,2524A,105.8211,32.4444,广元市,老城,细颗粒物(PM2.5),80,55,57,50,29,59,59,27,27,22,32,20,10,1.4,0.9
2026-03-06T1100,2526A,105.8629,32.429,广元市,监测站,NA,NA,64,57,NA,26,NA,NA,43,38,27,19,12,8,NA,0.5
2026-03-06T1100,3617A,105.8047,32.4167,广元市,经开区,颗粒物(PM10),69,76,72,43,33,48,48,18,18,28,36,18,6,1.0,0.7
2026-03-06T1100,1345A,113.2346,23.1423,广州市,广雅中学,,36,32,27,25,20,69,69,35,35,15,22,3,2,0.4,0.3
2026-03-06T1100,1346A,113.2611,23.105,广州市,市五中,,28,24,23,19,17,84,84,49,49,12,18,6,6,/,/
2026-03-06T1100,1348A,113.3477,23.0916,广州市,广东商学院,,24,21,20,14,14,74,74,52,52,11,14,4,4,0.6,0.6
2026-03-06T1100,1349A,113.4332,23.105,广州市,市八十六中,,26,20,17,17,15,83,83,62,62,10,15,5,4,/,/
2026-03-06T1100,1350A,113.3506,22.9488,广州市,番禺中学,,25,24,31,17,17,75,75,54,54,10,13,2,2,0.4,0.5
2026-03-06T1100,1351A,113.2147,23.3918,广州市,花都师范,NA,NA,32,26,NA,24,68,68,38,38,9,12,7,6,0.8,0.8
2026-03-06T1100,1352A,113.2599,23.1329,广州市,市监测站,,32,31,27,22,19,76,76,40,40,12,19,1,1,/,/
2026-03-06T1100,1353A,113.5618,23.3119,广州市,九龙镇镇龙,,24,14,14,10,11,75,75,56,56,5,7,5,5,0.7,0.7
2026-03-06T1100,1354A,113.2764,23.1544,广州市,麓湖,,29,28,23,20,17,79,79,33,33,5,16,3,3,0.7,0.7
2026-03-06T1100,2846A,113.3209,23.1323,广州市,体育西,NA,NA,NA,23,NA,17,NA,NA,74,33,NA,19,NA,5,NA,0.8
2026-03-06T1100,3298A,113.5718,23.5493,广州市,从化街口,,23,21,19,14,15,73,73,59,59,6,8,8,8,0.6,0.6
2026-03-06T1100,3299A,113.3463,23.369,广州市,白云竹料,,26,19,20,15,16,81,81,52,52,6,10,3,3,0.6,0.7
2026-03-06T1100,3300A,113.2981,23.2365,广州市,白云嘉禾,,28,24,24,19,17,82,82,41,41,12,20,9,9,/,/
2026-03-06T1100,3301A,113.4256,23.1716,广州市,黄埔科学城,,27,19,18,17,15,84,84,64,64,5,7,6,5,0.6,0.6
2026-03-06T1100,3302A,113.3942,23.0485,广州市,番禺大学城,,26,18,19,13,12,83,83,59,59,15,18,2,2,0.5,0.5
2026-03-06T1100,3303A,113.4923,22.8169,广州市,南沙黄阁,NA,NA,25,24,21,13,78,78,49,49,NA,16,7,6,/,/
2026-03-06T1100,3304A,113.534,22.7893,广州市,南沙街,,24,24,23,14,14,72,72,52,52,7,10,6,7,0.6,0.6
2026-03-06T1100,3443A,113.2905,23.5541,广州市,花都梯面,,29,27,20,20,17,69,69,40,40,4,6,7,8,/,/
2026-03-06T1100,3445A,113.786,23.7479,广州市,从化良口,,22,15,15,12,13,69,69,65,65,4,5,4,4,/,/
2026-03-06T1100,3446A,113.805,23.2614,广州市,增城荔城,,25,16,15,12,12,77,77,66,66,8,10,7,6,0.6,0.7
2026-03-06T1100,2506A,109.604387,23.066791,贵港市,江南子站,,34,34,47,15,30,66,66,50,50,8,17,7,7,0.6,0.7
2026-03-06T1100,2508A,109.5669,23.1065,贵港市,荷城子站,,34,34,40,18,29,58,58,49,48,16,19,9,8,0.6,0.7
2026-03-06T1100,3405A,109.5886,23.1172,贵港市,新世纪学校,,39,39,43,26,34,62,62,46,46,16,20,/,/,0.8,0.9
2026-03-06T1100,4260A,109.5933,23.095,贵港市,中山路155-3号,,39,31,46,27,32,65,65,48,48,11,17,/,/,0.8,0.9
2026-03-06T1100,1439A,106.6863,26.6035,贵阳市,马鞍山,,41,41,45,26,35,24,24,34,30,22,14,6,5,/,/
2026-03-06T1100,1441A,106.6241,26.6266,贵阳市,鉴湖路,颗粒物(PM10),51,51,58,22,38,28,28,34,30,22,16,6,4,0.4,0.5
2026-03-06T1100,1442A,106.7468,26.6344,贵阳市,燕子冲,颗粒物(PM10),51,51,53,29,38,37,37,42,39,14,13,8,7,0.6,0.5
2026-03-06T1100,1443A,106.6556,26.4362,贵阳市,碧云窝,,48,39,52,33,36,29,29,34,32,17,16,8,10,/,/
2026-03-06T1100,1445A,106.6963,26.6063,贵阳市,红边门,颗粒物(PM10),53,53,56,29,36,24,24,38,32,25,16,10,9,/,/
2026-03-06T1100,1446A,106.7162383,26.56964667,贵阳市,新华路,颗粒物(PM10),56,58,62,30,37,28,28,38,35,24,16,5,7,0.6,0.5
2026-03-06T1100,1447A,106.6742,26.542,贵阳市,太慈桥,,43,39,47,30,39,25,25,33,29,25,18,6,5,/,/
2026-03-06T1100,4230A,106.688212,26.56952,贵阳市,花果园大街66号,,36,36,49,24,36,27,27,37,33,24,16,4,3,/,/
2026-03-06T1100,4231A,106.687268,26.516892,贵阳市,漓江路57号,NA,NA,NA,52,29,34,21,21,34,29,25,18,8,8,0.7,0.7
2026-03-06T1100,1864A,110.3091,25.2705,桂林市,龙隐路小学,,45,34,29,31,25,79,79,64,64,8,8,3,3,0.7,0.7
2026-03-06T1100,1865A,110.2849361,25.22909545,桂林市,八中,,34,34,29,15,13,65,65,51,51,12,14,3,3,0.6,0.6
2026-03-06T1100,3531A,110.296,25.1254,桂林市,旅游学院,,42,42,34,28,22,80,80,64,64,7,7,4,4,0.6,0.5
2026-03-06T1100,4222A,110.1835,25.2444,桂林市,环湖路276号,,33,27,30,23,22,74,74,67,67,8,7,3,3,0.6,0.6
2026-03-06T1100,4301A,110.2803,25.2773,桂林市,信义路13号,,35,26,29,24,23,74,74,62,62,11,10,3,4,0.7,0.7
2026-03-06T1100,2674A,100.2262,34.4854,果洛藏族自治州,玛沁县大武镇,颗粒物(PM10),60,64,44,39,18,69,69,52,51,14,4,30,21,0.8,0.4
2026-03-06T1100,1130A,126.5557,45.8109,哈尔滨市,松北商大,,38,35,41,26,40,78,78,55,55,10,20,8,11,0.5,0.6
2026-03-06T1100,1132A,126.6162,45.719,哈尔滨市,南岗学府路,,49,49,47,23,27,68,68,70,65,16,19,16,14,0.5,0.4
2026-03-06T1100,1133A,126.6894,45.7733,哈尔滨市,太平宏伟公园,,38,38,41,19,32,75,75,60,60,11,19,8,13,0.5,0.6
2026-03-06T1100,1134A,126.6361,45.7672,哈尔滨市,道外承德广场,,48,48,57,12,27,76,76,66,65,15,18,15,10,1.1,0.9
2026-03-06T1100,1136A,126.644,45.7261,哈尔滨市,动力和平路,颗粒物(PM10),56,58,41,31,29,74,74,66,63,20,18,25,15,1.0,1
2026-03-06T1100,1137A,126.5933,45.7479,哈尔滨市,道里建国路,,37,37,33,25,33,74,74,65,61,21,24,19,13,0.4,0.4
2026-03-06T1100,1138A,126.6127,45.6119,哈尔滨市,平房东轻厂,,36,NA,44,25,42,57,57,25,25,47,83,10,11,0.6,0.8
2026-03-06T1100,1139A,126.5875,45.9827,哈尔滨市,呼兰师专,,42,42,44,20,38,72,72,49,49,9,18,9,10,0.4,0.5
2026-03-06T1100,1140A,126.6299,45.6799,哈尔滨市,省农科院,NA,NA,40,43,30,29,72,72,61,61,16,20,NA,8,0.6,0.6
2026-03-06T1100,4282A,126.6769,45.7379,哈尔滨市,华山路1号,NA,NA,NA,34,NA,25,NA,NA,89,65,NA,19,NA,5,NA,0.5
2026-03-06T1100,4283A,126.9717,45.5356,哈尔滨市,解放大街52号,,38,38,45,21,33,76,76,53,53,16,24,14,11,0.9,1
2026-03-06T1100,2688A,93.5124,42.8176,哈密市,地区监测站,颗粒物(PM10),65,71,33,38,12,44,44,51,45,22,12,12,5,0.6,0.1
2026-03-06T1100,2689A,93.5014,42.8312,哈密市,哈密师范学校,颗粒物(PM10),58,61,33,23,13,46,46,39,37,24,21,14,8,1.2,0.6
2026-03-06T1100,2671A,100.9016,36.9464,海北藏族自治州,海晏县西海镇,颗粒物(PM10),60,63,42,36,19,78,78,60,60,13,8,13,8,0.5,0.4
2026-03-06T1100,3867A,102.074,36.5056,海东市,平安区公安局北苑,颗粒物(PM10),95,113,107,54,43,62,62,68,56,28,10,25,14,1.3,0.7
2026-03-06T1100,4163A,102.0984,36.5119,海东市,滨河路,颗粒物(PM10),98,116,116,47,41,64,64,38,36,25,27,31,20,1.3,0.7
2026-03-06T1100,1410A,110.3189,20.0596,海口市,海南大学,,23,18,24,11,15,73,73,92,76,5,7,5,5,0.5,0.6
2026-03-06T1100,1411A,110.2827,20.0051,海口市,秀英海南医院,,32,32,25,13,18,71,71,86,75,6,9,7,7,0.5,0.5
2026-03-06T1100,1412A,110.3391,19.9979,海口市,海南师范大学,,32,32,24,13,16,73,73,90,78,5,8,6,6,0.6,0.6
2026-03-06T1100,1413A,110.3303,20.0359,海口市,龙华路环保局宿舍,,29,29,23,12,16,75,75,93,79,8,10,/,/,0.4,0.5
2026-03-06T1100,3539A,110.5111,19.9737,海口市,桂林洋子站,,24,20,23,12,15,74,74,87,75,5,8,/,/,/,/
2026-03-06T1100,4134A,110.1952,20.0451,海口市,长滨二路9号,,23,22,19,14,16,72,72,88,76,4,7,/,/,/,/
2026-03-06T1100,2673A,100.6158,36.2985,海南藏族自治州,共和县恰卜恰镇,,31,31,48,7,20,84,84,56,48,3,10,12,9,0.3,0.3
2026-03-06T1100,2676A,97.373,37.376,海西蒙古族藏族自治州,德令哈市,,29,12,31,3,13,91,91,84,84,1,4,20,18,0.4,0.4
2026-03-06T1100,1049A,114.492,36.5712,邯郸市,矿院,颗粒物(PM10),55,57,62,34,49,54,54,42,42,11,22,3,3,0.7,0.8
2026-03-06T1100,1050A,114.4839,36.6136,邯郸市,丛台公园,细颗粒物(PM2.5),88,NA,70,54,67,48,48,37,37,7,15,3,3,0.6,0.8
2026-03-06T1100,3458A,114.7893,36.5592,邯郸市,香泉濮院小区,NA,NA,56,60,28,43,NA,NA,42,42,5,11,3,3,0.6,0.8
2026-03-06T1100,3580A,114.1998,36.4439,邯郸市,峰峰矿区临水派出所,细颗粒物(PM2.5),82,61,64,51,53,42,42,32,32,4,10,5,3,0.7,1
2026-03-06T1100,4068A,114.5209,36.7697,邯郸市,建安街268号,细颗粒物(PM2.5),76,59,63,48,58,52,52,38,38,14,23,1,2,0.6,0.6
2026-03-06T1100,4069A,114.5488,36.6177,邯郸市,丛台东路558号,颗粒物(PM10),52,52,56,28,50,55,55,37,37,3,13,3,3,0.6,0.8
2026-03-06T1100,2635A,107.0155,33.0707,汉中市,市监测站,,44,44,62,25,35,48,48,23,23,17,25,5,5,0.6,0.7
2026-03-06T1100,2636A,107.0083,33.114,汉中市,鑫源开发区,NA,NA,44,59,23,31,NA,NA,20,20,11,28,4,6,0.5,0.6
2026-03-06T1100,2637A,107.0072,33.0323,汉中市,南郑大河坎水厂,颗粒物(PM10),53,54,58,28,31,41,41,23,23,21,21,5,5,0.6,0.7
2026-03-06T1100,1223A,120.2073,30.2111,杭州市,滨江,细颗粒物(PM2.5),68,57,63,44,40,47,47,37,36,24,26,7,7,0.7,0.7
2026-03-06T1100,1224A,120.0625,30.2737,杭州市,西溪,细颗粒物(PM2.5),76,68,62,48,43,52,52,43,40,16,16,8,8,0.6,0.6
2026-03-06T1100,1226A,120.3417,30.315,杭州市,下沙,细颗粒物(PM2.5),74,60,83,47,51,51,51,32,32,16,24,6,6,0.6,0.6
2026-03-06T1100,1227A,120.1252,30.2465,杭州市,卧龙桥,细颗粒物(PM2.5),76,62,64,48,44,52,52,43,40,18,17,8,8,0.5,0.5
2026-03-06T1100,1228A,120.1902,30.2691,杭州市,浙江农大,细颗粒物(PM2.5),80,56,62,50,46,54,54,39,39,17,22,5,6,0.7,0.7
2026-03-06T1100,1230A,120.1195,30.3121,杭州市,和睦小学,细颗粒物(PM2.5),74,64,73,47,48,50,50,39,38,22,22,4,5,0.7,0.7
2026-03-06T1100,1231A,120.3076,30.4146,杭州市,临平镇,细颗粒物(PM2.5),58,50,72,39,50,66,66,40,40,13,22,6,6,0.6,0.7
2026-03-06T1100,1232A,120.2753,30.1839,杭州市,城厢镇,细颗粒物(PM2.5),70,72,69,45,44,50,50,37,34,21,24,8,8,0.9,0.8
2026-03-06T1100,1233A,120.0883,30.1808,杭州市,云栖,细颗粒物(PM2.5),62,63,62,41,34,53,53,45,42,20,22,4,4,0.7,0.7
2026-03-06T1100,3557A,119.9463,30.0496,杭州市,镇二中,NA,NA,49,46,47,43,NA,NA,48,46,19,20,NA,4,0.8,0.7
2026-03-06T1100,3558A,119.7184,30.2367,杭州市,市府大楼,细颗粒物(PM2.5),86,63,52,53,43,43,43,45,45,13,14,6,6,0.6,0.6
2026-03-06T1100,3656A,120.1554,30.2863,杭州市,消防大队,细颗粒物(PM2.5),76,67,72,48,51,45,45,35,33,19,23,7,7,0.7,0.7
2026-03-06T1100,1270A,117.1957,31.7845,合肥市,明珠广场,NA,NA,68,58,31,39,NA,NA,35,35,16,20,6,6,NA,0.9
2026-03-06T1100,1271A,117.307,31.8765,合肥市,三里街,NA,NA,51,54,30,37,69,69,34,34,NA,26,6,5,0.8,0.7
2026-03-06T1100,1272A,117.2587,31.8703,合肥市,琥珀山庄,细颗粒物(PM2.5),56,56,60,38,40,77,77,NA,NA,18,20,6,6,0.8,0.8
2026-03-06T1100,1275A,117.2593,31.9376,合肥市,庐阳区,颗粒物(PM10),56,58,60,36,38,78,78,35,35,15,23,4,4,0.8,0.8
2026-03-06T1100,1276A,117.345251,31.861615,合肥市,瑶海区,,48,48,56,29,35,76,76,44,44,19,26,4,4,0.7,0.7
2026-03-06T1100,1277A,117.3033,31.7967,合肥市,包河区,颗粒物(PM10),51,51,57,30,36,69,69,30,30,23,43,7,8,0.8,0.8
2026-03-06T1100,1278A,117.278,31.7392,合肥市,滨湖新区,颗粒物(PM10),51,51,56,29,37,73,73,40,40,10,20,2,3,0.7,0.7
2026-03-06T1100,1279A,117.1324,31.8395,合肥市,高新区,颗粒物(PM10),60,63,57,37,40,75,75,42,42,11,16,3,4,0.7,0.7
2026-03-06T1100,3464A,117.3802,31.9148,合肥市,高教基地,,46,46,52,27,30,83,83,37,37,13,21,8,8,0.7,0.6
2026-03-06T1100,4098A,117.2518,31.8404,合肥市,中国科学技术大学,颗粒物(PM10),56,58,54,33,37,83,83,50,50,11,14,8,7,0.7,0.7
2026-03-06T1100,3614A,79.9241,37.0878,和田地区,地区环保局,颗粒物(PM10),500,637,646,132,143,46,46,37,37,18,19,1,3,0.8,0.9
2026-03-06T1100,3615A,79.9132,37.1137,和田地区,市环保局,颗粒物(PM10),465,565,589,132,141,35,35,27,27,30,29,3,3,1.9,1.2
2026-03-06T1100,2517A,108.0496,24.6957,河池市,市环保站,,49,49,44,24,30,42,42,8,8,7,14,4,4,0.6,0.7
2026-03-06T1100,4302A,108.0901,24.6945,河池市,上任中路54号,,43,43,54,20,33,43,43,9,9,10,25,6,6,0.5,0.6
2026-03-06T1100,1697A,114.6962,23.7538,河源市,东埔,,25,18,19,17,18,58,58,51,51,7,8,5,5,0.7,0.7
2026-03-06T1100,1698A,114.6895,23.7232,河源市,老城,,23,NA,20,16,17,59,59,52,52,6,8,6,6,0.7,0.7
2026-03-06T1100,3374A,115.5562,35.089,菏泽市,定陶老年大学,NA,NA,66,81,48,64,NA,NA,60,60,11,16,4,4,0.3,0.5
2026-03-06T1100,4114A,115.4239,35.2593,菏泽市,黄河路600号,细颗粒物(PM2.5),74,79,90,47,68,60,60,52,52,10,14,1,2,0.5,0.7
2026-03-06T1100,4115A,115.5025,35.2727,菏泽市,菏泽市人社局,细颗粒物(PM2.5),78,63,81,49,68,64,64,54,54,12,17,2,3,0.7,0.8
2026-03-06T1100,4184A,115.479691,35.244011,菏泽市,永昌路1号,细颗粒物(PM2.5),78,66,84,49,70,72,72,62,62,13,18,1,2,0.6,0.7
2026-03-06T1100,4193A,115.471542,35.280012,菏泽市,长城路999号,细颗粒物(PM2.5),74,61,81,47,66,69,69,59,59,12,17,3,3,0.5,0.7
2026-03-06T1100,2514A,111.5264,24.4178,贺州市,环保小区,,29,28,24,20,15,56,56,34,32,11,10,4,3,0.8,0.7
2026-03-06T1100,2515A,111.561,24.4074,贺州市,政协大楼,NA,NA,28,24,18,16,NA,NA,26,25,20,19,NA,5,0.6,0.6
2026-03-06T1100,3534A,111.4744,24.455,贺州市,西湾,,35,24,25,24,16,56,56,37,36,10,11,7,7,0.7,0.7
2026-03-06T1100,2385A,114.17,35.9019,鹤壁市,市监测站,细颗粒物(PM2.5),123,108,85,85,73,35,35,29,29,15,17,2,4,1.0,1.1
2026-03-06T1100,2386A,114.2953,35.7512,鹤壁市,市交警支队,细颗粒物(PM2.5),106,95,75,66,65,38,38,30,30,15,19,7,7,0.7,0.9
2026-03-06T1100,2387A,114.2877,35.7302,鹤壁市,迎宾馆,细颗粒物(PM2.5),111,87,77,72,62,36,36,29,29,14,20,7,6,0.9,1.1
2026-03-06T1100,3474A,114.2616,35.6824,鹤壁市,大新区,细颗粒物(PM2.5),115,NA,63,76,68,40,40,36,36,17,21,3,3,0.8,1
2026-03-06T1100,3596A,114.1573,35.9607,鹤壁市,南山宾馆,细颗粒物(PM2.5),125,100,85,87,73,36,36,28,28,NA,26,3,2,1.0,1
2026-03-06T1100,2244A,130.2537,47.3416,鹤岗市,哈啤分公司,,26,10,22,6,15,83,83,82,81,3,6,8,9,0.6,0.6
2026-03-06T1100,2245A,130.2683,47.3087,鹤岗市,斯达机电,,28,12,27,3,16,87,87,89,87,5,9,8,8,0.3,0.5
2026-03-06T1100,2246A,130.3114,47.3388,鹤岗市,东山纸板厂,,42,42,40,3,15,84,84,79,79,6,14,5,7,0.3,0.4
2026-03-06T1100,2263A,127.4832,50.2524,黑河市,交通局,,26,21,23,12,16,83,83,74,74,10,16,6,6,0.3,0.4
2026-03-06T1100,2264A,127.5146,50.2339,黑河市,环保局,NA,NA,7,23,3,19,75,75,73,73,14,18,NA,7,0.5,0.6
2026-03-06T1100,1074A,115.6839,37.754,衡水市,电机北厂,细颗粒物(PM2.5),60,53,62,40,54,63,63,45,45,13,19,3,4,0.6,0.7
2026-03-06T1100,1075A,115.6303,37.7318,衡水市,市监测站,,50,46,58,35,50,57,57,38,38,15,20,5,4,0.5,0.6
2026-03-06T1100,3188A,115.6684,37.7216,衡水市,市城管局,颗粒物(PM10),58,60,61,33,48,66,66,53,53,16,20,2,2,0.6,0.7
2026-03-06T1100,3459A,115.599,37.5491,衡水市,地表水厂,NA,NA,45,51,37,47,NA,NA,53,53,10,13,NA,4,0.5,0.5
2026-03-06T1100,2457A,112.6209,26.9268,衡阳市,衡阳化工总厂,细颗粒物(PM2.5),108,85,45,68,41,59,59,12,12,10,19,13,10,1.1,1
2026-03-06T1100,2458A,112.621,26.8957,衡阳市,珠晖区环保局,细颗粒物(PM2.5),105,66,49,65,37,53,53,11,11,14,28,7,6,1.0,1.1
2026-03-06T1100,2459A,112.628,26.8654,衡阳市,市委党校,细颗粒物(PM2.5),118,NA,44,79,38,55,55,12,12,14,20,10,9,1.2,1.3
2026-03-06T1100,2460A,112.6007,26.8977,衡阳市,市监测站,细颗粒物(PM2.5),86,70,60,53,42,49,49,11,11,20,29,8,7,1.0,1.2
2026-03-06T1100,2461A,112.5658,26.9013,衡阳市,真空机电公司,细颗粒物(PM2.5),108,NA,49,68,42,57,57,21,21,17,25,8,6,1.3,1.3
2026-03-06T1100,3399A,112.6703,26.8817,衡阳市,师范学院,NA,NA,59,43,44,31,59,59,10,10,NA,15,7,4,NA,1.1
2026-03-06T1100,3038A,103.3757,23.3679,红河哈尼族彝族自治州,州图书馆,,30,NA,29,21,25,60,60,66,62,6,6,4,4,0.6,0.6
2026-03-06T1100,4154A,103.401,23.3561,红河哈尼族彝族自治州,蒙自市朝阳路,,30,NA,25,21,25,57,57,68,64,8,6,7,7,0.5,0.4
2026-03-06T1100,1090A,111.6506,40.7517,呼和浩特市,呼市一监,,24,19,19,3,11,76,76,45,44,11,14,9,6,0.4,0.4
2026-03-06T1100,1094A,111.7516,40.8369,呼和浩特市,如意水处理厂,,24,24,19,10,9,76,76,53,53,6,9,10,10,0.4,0.3
2026-03-06T1100,1095A,111.727798,40.806187,呼和浩特市,二十九中,,26,26,23,3,7,66,66,49,46,9,10,11,10,0.4,0.3
2026-03-06T1100,1097A,111.717,40.7617,呼和浩特市,化肥厂生活区,,22,19,19,3,9,68,68,44,44,7,10,11,5,0.3,0.3
2026-03-06T1100,3699A,111.6519,40.8389,呼和浩特市,海东办,,22,14,16,8,6,70,70,60,60,12,10,4,3,0.3,0.2
