timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,4275A,111.591512,40.827312,呼和浩特市,成吉思汗西街8号,,20,12,17,8,6,62,62,54,52,13,11,5,4,0.4,0.3
2026-03-06T1100,4276A,111.6597,40.8077,呼和浩特市,公园东路75号,,23,17,18,8,6,72,72,62,62,12,11,8,7,0.4,0.3
2026-03-06T1100,4277A,111.5427,40.7846,呼和浩特市,金海路35号,,20,19,20,9,5,62,62,55,52,15,12,8,6,0.5,0.3
2026-03-06T1100,3061A,119.7511,49.1576,呼伦贝尔市,国华电力东,,24,21,32,11,18,76,76,66,66,14,17,3,4,0.1,0.2
2026-03-06T1100,4279A,119.7569,49.2222,呼伦贝尔市,伊敏大街东7号,,25,24,30,16,21,77,77,53,53,13,31,8,7,0.8,0.5
2026-03-06T1100,1250A,120.075,30.867,湖州市,城西水厂,,33,28,68,23,44,94,94,53,53,11,25,5,6,0.5,0.6
2026-03-06T1100,2873A,120.083,30.8929,湖州市,仁皇山新区,NA,NA,NA,63,NA,40,86,86,55,55,8,26,5,5,0.6,0.6
2026-03-06T1100,2907A,120.1846,30.8592,湖州市,吴兴区站,,40,40,67,22,37,72,72,48,48,7,23,4,5,0.3,0.4
2026-03-06T1100,3562A,120.4146,30.8538,湖州市,南浔区站,,43,35,66,30,46,86,86,58,58,12,20,7,8,0.7,0.6
2026-03-06T1100,1607A,120.904878,40.721091,葫芦岛市,龙港区,,26,26,32,10,17,79,79,71,71,6,16,8,11,0.4,0.5
2026-03-06T1100,1608A,120.8382,40.7521,葫芦岛市,化工街,NA,NA,22,29,NA,22,NA,NA,65,63,9,19,7,9,0.4,0.4
2026-03-06T1100,1609A,120.8339,40.7078,葫芦岛市,新区,NA,NA,20,29,19,20,74,74,67,66,10,18,NA,10,0.4,0.6
2026-03-06T1100,1610A,120.8697,40.7679,葫芦岛市,东城区,,28,28,26,13,20,76,76,70,70,8,17,9,11,0.5,0.5
2026-03-06T1100,2483A,109.9297,27.5383,怀化市,河西地税局,细颗粒物(PM2.5),68,58,40,44,31,39,39,34,28,19,13,4,3,/,/
2026-03-06T1100,2484A,109.9783,27.5342,怀化市,市四医院,细颗粒物(PM2.5),64,58,42,42,31,42,42,42,38,13,10,7,6,0.6,0.5
2026-03-06T1100,2485A,109.9971,27.5579,怀化市,监测楼,NA,NA,NA,37,45,31,44,44,39,37,10,10,NA,3,0.6,0.4
2026-03-06T1100,1210A,119.0566,33.5991,淮安市,钵池山,细颗粒物(PM2.5),94,73,56,57,42,53,53,26,26,16,27,10,10,0.7,0.6
2026-03-06T1100,1211A,119.0083,33.578,淮安市,北京南路,细颗粒物(PM2.5),98,85,58,59,45,46,46,16,16,17,31,7,7,0.7,0.6
2026-03-06T1100,1212A,118.9938,33.6083,淮安市,市监测站,细颗粒物(PM2.5),98,63,51,59,47,54,54,20,20,14,33,10,9,0.8,0.7
2026-03-06T1100,1213A,119.135,33.5038,淮安市,楚州区监测站,细颗粒物(PM2.5),76,63,56,48,44,63,63,23,23,9,29,5,5,0.5,0.5
2026-03-06T1100,3426A,118.8757,33.2897,淮安市,新华书店,细颗粒物(PM2.5),117,97,60,78,45,40,40,30,27,16,16,6,6,0.7,0.5
2026-03-06T1100,4092A,119.119691,33.550006,淮安市,枚皋中路89号,颗粒物(PM10),73,82,57,46,40,61,61,21,21,13,30,8,9,0.6,0.6
2026-03-06T1100,4206A,119.028838,33.631911,淮安市,承德北路606号,细颗粒物(PM2.5),80,83,66,50,42,60,60,23,23,13,32,7,7,0.7,0.6
2026-03-06T1100,2282A,116.8005,33.9749,淮北市,监测站,细颗粒物(PM2.5),117,114,72,78,51,42,42,44,39,19,16,5,5,0.9,0.7
2026-03-06T1100,2283A,116.8094,33.9008,淮北市,烈山区政府,细颗粒物(PM2.5),117,100,69,78,50,46,46,41,40,16,16,3,3,0.7,0.6
2026-03-06T1100,4017A,116.7926,33.9534,淮北市,市博物馆,细颗粒物(PM2.5),124,112,79,86,56,42,42,42,39,17,18,2,1,0.9,0.7
2026-03-06T1100,4100A,116.8322,33.9884,淮北市,杜集区第一实验学校,细颗粒物(PM2.5),117,111,76,78,52,41,41,38,36,19,18,6,6,0.7,0.6
2026-03-06T1100,2277A,116.8304,32.7726,淮南市,潘集区政府,细颗粒物(PM2.5),88,73,71,54,43,52,52,21,21,16,24,7,6,0.5,0.5
2026-03-06T1100,2279A,116.8569,32.5949,淮南市,谢家集区政府,细颗粒物(PM2.5),80,68,57,50,44,53,53,36,36,25,21,8,7,0.7,0.6
2026-03-06T1100,2280A,116.8279,32.6333,淮南市,八公山区政府,细颗粒物(PM2.5),84,67,61,52,45,66,66,40,40,18,17,10,6,0.6,0.5
2026-03-06T1100,2894A,117.0561,32.6536,淮南市,经济技术开发区消防队,细颗粒物(PM2.5),92,79,76,56,45,44,44,25,25,14,24,8,5,0.5,0.5
2026-03-06T1100,3329A,117.011,32.5891,淮南市,山南新区,细颗粒物(PM2.5),78,52,56,49,45,68,68,38,38,17,21,7,6,0.5,0.5
2026-03-06T1100,4209A,117.003137,32.644456,淮南市,国庆中路369号,细颗粒物(PM2.5),86,56,64,53,49,41,41,22,22,22,22,11,10,0.6,0.6
2026-03-06T1100,2446A,114.9021,30.474,黄冈市,职工中心,细颗粒物(PM2.5),92,59,46,56,39,55,55,41,40,19,12,6,5,0.8,0.8
2026-03-06T1100,2929A,114.8858,30.4519,黄冈市,红卫路,细颗粒物(PM2.5),76,54,44,48,36,50,50,37,37,20,14,6,4,0.2,0.3
2026-03-06T1100,3398A,114.9134,30.4446,黄冈市,市林业局,细颗粒物(PM2.5),60,58,46,40,38,55,55,40,39,24,23,4,4,0.6,0.5
2026-03-06T1100,2672A,102.02,35.5101,黄南藏族自治州,同仁县隆务镇,颗粒物(PM10),63,67,70,29,30,81,81,75,72,2,2,10,9,0.4,0.3
2026-03-06T1100,2295A,118.2905,29.6965,黄山市,延安路89号,细颗粒物(PM2.5),56,45,45,38,37,79,79,70,70,9,10,4,4,0.6,0.7
2026-03-06T1100,2297A,118.1369,30.2755,黄山市,黄山区政府5号楼,细颗粒物(PM2.5),56,49,61,38,39,69,69,27,27,10,13,3,2,0.8,0.9
2026-03-06T1100,4210A,118.335445,29.720283,黄山市,滨江东路7-2号,颗粒物(PM10),60,64,65,39,39,79,79,71,71,8,11,/,/,/,/
2026-03-06T1100,2423A,115.0547,30.2332,黄石市,沈家营,细颗粒物(PM2.5),80,64,56,50,39,53,53,30,30,16,19,11,10,0.8,0.9
2026-03-06T1100,2426A,114.899,30.211,黄石市,铁山,细颗粒物(PM2.5),72,46,50,46,42,59,59,46,46,16,19,7,7,0.5,0.7
2026-03-06T1100,2427A,115.0259,30.2108,黄石市,团城山,细颗粒物(PM2.5),68,51,54,44,42,54,54,45,45,11,13,6,7,0.8,0.9
2026-03-06T1100,3149A,115.0174,30.1591,黄石市,笔架山北路,细颗粒物(PM2.5),94,68,74,57,46,54,54,36,36,16,16,7,8,0.7,0.9
2026-03-06T1100,4185A,115.078022,30.21118,黄石市,磁湖东路29号,细颗粒物(PM2.5),84,62,54,52,44,61,61,54,54,8,10,12,7,0.8,0.7
2026-03-06T1100,1392A,114.4181,23.0528,惠州市,河南岸金山湖子站,,25,20,19,17,15,56,56,49,49,8,9,6,6,0.7,0.7
2026-03-06T1100,1393A,114.4055,23.0824,惠州市,下埔横江三路子站,,22,21,19,15,13,63,63,57,57,8,8,8,7,0.7,0.7
2026-03-06T1100,1395A,114.4645,22.7832,惠州市,惠阳区承修路船湖子站,,26,24,19,18,13,55,55,46,46,8,9,6,6,0.6,0.6
2026-03-06T1100,1396A,114.5316,22.7423,惠州市,大亚湾管委会子站,,23,22,16,16,12,50,50,44,43,5,5,2,2,0.6,0.6
2026-03-06T1100,3314A,114.4334,22.8134,惠州市,惠阳秋长,,28,24,16,19,14,47,47,35,35,7,7,/,/,/,/
2026-03-06T1100,3452A,114.6521,22.7755,惠州市,大亚湾霞涌,,25,21,15,17,11,53,53,48,48,9,8,/,/,/,/
2026-03-06T1100,4300A,114.4089,23.1147,惠州市,文华一路1号,,23,22,18,16,14,61,61,54,54,7,8,/,/,/,/
2026-03-06T1100,2240A,130.9618,45.2926,鸡西市,环保局,颗粒物(PM10),58,61,48,28,32,73,73,50,50,21,22,9,9,0.2,0.3
2026-03-06T1100,2243A,130.9294,45.2959,鸡西市,第一中学,,43,43,38,24,25,77,77,57,57,14,16,5,5,0.3,0.4
2026-03-06T1100,3707A,131.0069,45.2988,鸡西市,欧美日汽修厂,颗粒物(PM10),58,60,71,30,37,77,77,31,31,14,29,9,14,0.3,0.6
2026-03-06T1100,2367A,114.9753,27.0803,吉安市,红声器材厂,细颗粒物(PM2.5),90,66,62,55,49,56,56,23,23,17,16,6,3,0.6,0.5
2026-03-06T1100,2369A,114.9903,27.1313,吉安市,市环境监测站,细颗粒物(PM2.5),102,NA,52,62,49,52,52,23,23,19,16,7,6,/,/
2026-03-06T1100,2370A,115.009527,27.096792,吉安市,青原区法院,NA,NA,NA,59,NA,46,57,57,16,16,21,22,NA,6,NA,0.7
2026-03-06T1100,1772A,126.54,43.8622,吉林市,哈达湾,细颗粒物(PM2.5),70,52,44,45,36,77,77,57,57,18,19,15,11,1.6,1
2026-03-06T1100,1773A,126.5843,43.8358,吉林市,东局子,细颗粒物(PM2.5),60,44,45,40,41,76,76,53,53,17,18,8,5,0.7,0.8
2026-03-06T1100,1774A,126.5051,43.8243,吉林市,电力学院,,45,39,43,31,35,80,80,64,64,17,21,17,18,1.1,1
2026-03-06T1100,1775A,126.6133,43.8971,吉林市,江北,,49,41,44,34,35,79,79,56,56,11,14,8,7,0.7,0.7
2026-03-06T1100,1776A,126.5549,43.8304,吉林市,江南公园,细颗粒物(PM2.5),72,48,43,46,37,71,71,50,50,21,19,14,11,1.4,0.9
2026-03-06T1100,2868A,126.4737,43.953,吉林市,九站,细颗粒物(PM2.5),56,51,60,38,49,72,72,53,53,19,28,17,18,0.4,0.5
2026-03-06T1100,1299A,116.9866,36.6118,济南市,科干所,细颗粒物(PM2.5),68,66,68,44,51,70,70,69,69,17,20,4,4,0.6,0.7
2026-03-06T1100,1300A,116.9379,36.6652,济南市,农科所,细颗粒物(PM2.5),74,63,62,47,53,70,70,69,69,16,18,5,5,0.6,0.7
2026-03-06T1100,1301A,117.1265,36.6736,济南市,开发区,细颗粒物(PM2.5),86,59,61,53,59,72,72,74,74,18,20,2,2,0.7,0.8
2026-03-06T1100,1303A,117.0616,36.6865,济南市,省种子仓库,细颗粒物(PM2.5),76,66,69,48,54,68,68,69,69,17,18,3,4,0.5,0.7
2026-03-06T1100,1304A,116.9495185,36.644937,济南市,机床二厂,NA,NA,68,61,50,58,60,60,66,66,NA,14,2,3,NA,0.7
2026-03-06T1100,1305A,117.0496,36.6629,济南市,市监测站,细颗粒物(PM2.5),84,71,71,52,56,69,69,69,69,15,20,2,2,0.5,0.7
2026-03-06T1100,1306A,116.7674,36.5458,济南市,长清党校,细颗粒物(PM2.5),68,68,75,44,58,73,73,68,68,11,15,2,2,0.7,0.8
2026-03-06T1100,1961A,117.5323,36.6865,济南市,东山小学,细颗粒物(PM2.5),76,66,74,48,54,68,68,67,67,18,21,3,2,0.7,0.7
2026-03-06T1100,3059A,117.7181,36.205,济南市,泰兴公司,细颗粒物(PM2.5),70,68,66,45,46,71,71,76,76,17,19,4,6,0.6,0.8
2026-03-06T1100,3064A,117.6861,36.2172,济南市,莱芜战役纪念馆,细颗粒物(PM2.5),72,66,67,46,46,76,76,80,80,18,20,2,3,0.5,0.7
2026-03-06T1100,3494A,117.1673,36.9782,济南市,济阳区政府,细颗粒物(PM2.5),78,63,61,49,51,65,65,62,62,13,18,4,4,0.5,0.5
2026-03-06T1100,3495A,117.1168,36.6299,济南市,锦屏中学,细颗粒物(PM2.5),80,61,65,50,56,69,69,69,69,11,15,5,5,0.5,0.6
2026-03-06T1100,4108A,117.7107,36.2385,济南市,山财大街5号,细颗粒物(PM2.5),70,58,63,45,48,64,64,68,68,16,18,8,8,0.6,0.8
2026-03-06T1100,4109A,116.9744,36.6889,济南市,无影山路12号,细颗粒物(PM2.5),86,NA,60,53,54,68,68,66,66,11,15,3,3,0.6,0.8
2026-03-06T1100,1653A,116.6229,35.4288,济宁市,火炬城,细颗粒物(PM2.5),66,44,64,43,52,65,65,56,56,11,18,2,2,0.6,0.8
2026-03-06T1100,3500A,116.5808,35.3703,济宁市,北湖一中,细颗粒物(PM2.5),66,46,64,43,53,64,64,57,57,12,17,3,4,0.3,0.5
2026-03-06T1100,3501A,116.8251,35.5592,济宁市,服务中心,细颗粒物(PM2.5),60,61,79,40,58,66,66,52,52,10,19,2,2,0.4,0.6
2026-03-06T1100,3678A,116.5907,35.4054,济宁市,市第七中学,细颗粒物(PM2.5),66,62,64,43,54,69,69,61,61,13,18,6,6,0.6,0.8
2026-03-06T1100,4111A,116.6075,35.4566,济宁市,任和路,NA,NA,63,79,44,53,64,64,55,55,11,21,4,4,NA,0.7
2026-03-06T1100,4112A,116.5648,35.3921,济宁市,文体南路1号,"颗粒物(PM10),细颗粒物(PM2.5)",60,64,79,40,55,66,66,59,59,9,16,1,2,0.5,0.7
2026-03-06T1100,4122A,112.6071,35.1015,济源市,市委党校,细颗粒物(PM2.5),110,109,124,71,79,35,35,29,29,15,22,4,4,0.7,1.3
2026-03-06T1100,4123A,112.596,35.0702,济源市,沁园中路1号,细颗粒物(PM2.5),108,92,100,68,76,42,42,33,33,14,19,3,3,0.9,1.2
2026-03-06T1100,2255A,130.2749,46.8028,佳木斯市,佳纺,颗粒物(PM10),60,63,59,25,30,65,65,27,27,18,30,7,7,0.5,0.6
2026-03-06T1100,2257A,130.3258,46.7975,佳木斯市,环保局,颗粒物(PM10),53,54,46,16,29,78,78,31,31,10,26,6,7,0.3,0.6
2026-03-06T1100,4285A,130.363,46.806,佳木斯市,顺和街,,33,33,32,7,22,75,75,44,44,10,24,6,5,0.2,0.3
2026-03-06T1100,4286A,130.3952,46.8268,佳木斯市,长安路196号,,29,29,27,16,20,78,78,49,49,6,17,5,5,0.3,0.4
2026-03-06T1100,1252A,120.7439,30.778,嘉兴市,清河小学,NA,NA,39,58,10,33,NA,NA,56,56,12,26,5,5,0.7,0.6
2026-03-06T1100,1253A,120.7261,30.7477,嘉兴市,嘉兴学院,,33,33,64,23,38,88,88,59,59,13,25,5,5,0.7,0.6
2026-03-06T1100,2872A,120.7845,30.7524,嘉兴市,南湖区残联,,35,35,51,24,36,86,86,60,60,10,22,4,4,0.7,0.7
2026-03-06T1100,3407A,120.6915,30.7741,嘉兴市,秀洲住建,NA,NA,43,64,25,40,92,92,57,57,NA,23,7,8,0.9,0.8
2026-03-06T1100,1945A,98.291,39.7705,嘉峪关市,气象局,颗粒物(PM10),80,92,104,19,27,82,82,65,65,13,18,8,6,0.5,0.4
2026-03-06T1100,2884A,98.2672,39.7978,嘉峪关市,酒钢宾馆,颗粒物(PM10),100,119,111,33,33,65,65,62,61,31,16,46,17,2.3,0.8
2026-03-06T1100,3248A,98.2644,39.7723,嘉峪关市,雄关区,颗粒物(PM10),68,75,83,13,26,77,77,56,56,18,21,17,10,1.0,0.6
2026-03-06T1100,1383A,113.1063,22.6058,江门市,北街,,39,39,27,22,19,65,65,39,39,26,26,/,/,/,/
2026-03-06T1100,1384A,113.073,22.5835,江门市,西区,,30,28,26,21,19,69,69,40,40,17,20,/,/,/,/
2026-03-06T1100,1385A,113.0218,22.531,江门市,圭峰西,,33,33,25,21,17,66,66,46,46,14,14,/,/,/,/
2026-03-06T1100,1386A,113.0826,22.5947,江门市,东湖,,28,27,27,19,17,66,66,40,40,18,18,5,5,0.6,0.6
2026-03-06T1100,3311A,113.1077,22.5647,江门市,江海富民,,35,35,38,23,19,62,62,40,40,23,24,/,/,0.5,0.5
2026-03-06T1100,3449A,113.0496,22.4669,江门市,新会银湖,,32,30,29,22,18,62,62,39,39,20,23,7,7,0.6,0.6
2026-03-06T1100,3335A,113.3137,35.2643,焦作市,马村街道办,细颗粒物(PM2.5),104,80,92,64,77,38,38,29,29,17,21,5,5,1.0,1.2
2026-03-06T1100,3336A,113.2464,35.2374,焦作市,焦作技师学院,细颗粒物(PM2.5),113,98,99,74,75,32,32,25,25,16,20,7,6,1.1,1.4
2026-03-06T1100,3477A,113.1656,35.2536,焦作市,中站许衡医院,细颗粒物(PM2.5),111,91,97,72,74,33,33,28,28,20,21,8,7,1.0,1.3
2026-03-06T1100,3981A,113.2456,35.18,焦作市,原李万街道办,细颗粒物(PM2.5),101,93,98,61,72,38,38,31,31,14,16,6,8,0.9,1.1
2026-03-06T1100,4264A,113.234,35.219,焦作市,新安路1731号,细颗粒物(PM2.5),111,73,98,72,72,38,38,32,32,17,21,7,7,0.8,1.1
2026-03-06T1100,4295A,113.2722,35.2121,焦作市,人民路3066号,细颗粒物(PM2.5),98,104,94,59,69,40,40,33,33,15,19,5,6,1.1,1.3
2026-03-06T1100,1708A,116.3701,23.5345,揭阳市,新兴,,32,32,19,14,12,49,49,35,35,10,11,6,6,0.7,0.7
2026-03-06T1100,1709A,116.3261,23.5442,揭阳市,西马,,27,27,18,14,10,44,44,34,34,8,8,5,5,0.6,0.5
2026-03-06T1100,1710A,116.361,23.5627,揭阳市,东兴,,47,47,23,16,14,49,49,31,31,8,12,4,4,/,/
2026-03-06T1100,1711A,116.4151,23.5295,揭阳市,渔湖,,43,43,22,17,12,51,51,35,35,15,11,9,5,/,/
2026-03-06T1100,3320A,116.4028,23.5699,揭阳市,曲溪,,20,19,20,14,12,52,52,32,32,13,15,6,5,0.8,0.7
2026-03-06T1100,1944A,102.1691,38.5166,金昌市,天庆家园,颗粒物(PM10),58,61,73,21,24,74,74,69,66,4,7,5,27,0.6,0.6
2026-03-06T1100,4022A,102.1648,38.5369,金昌市,金川区人防中心,颗粒物(PM10),56,58,69,13,26,72,72,69,66,4,7,6,19,0.5,0.5
2026-03-06T1100,4239A,102.193042,38.531887,金昌市,长春路96号,颗粒物(PM10),58,60,69,17,24,68,68,65,64,10,16,7,31,0.5,0.5
2026-03-06T1100,1262A,119.6478,29.0773,金华市,十五中,,45,45,44,28,32,75,75,51,51,16,24,4,4,0.6,0.4
2026-03-06T1100,1263A,119.6859,29.1032,金华市,监测站,颗粒物(PM10),51,51,49,34,35,64,64,36,36,12,22,2,2,0.6,0.6
2026-03-06T1100,3659A,119.656,29.1132,金华市,气象局,,42,40,49,29,34,70,70,41,41,17,30,2,2,0.6,0.5
2026-03-06T1100,1767A,121.1114,41.0879,锦州市,南山,,26,NA,20,11,15,81,81,78,76,5,9,7,7,0.6,0.4
2026-03-06T1100,1768A,121.060361,40.842794,锦州市,开发区,,40,40,27,10,18,79,79,64,64,6,14,8,9,0.3,0.6
2026-03-06T1100,1769A,121.1836,41.1118,锦州市,百股街道,,26,19,24,12,18,82,82,76,76,4,9,8,8,0.4,0.5
2026-03-06T1100,1770A,121.1176,41.1224,锦州市,天安街道,,27,15,23,10,15,84,84,80,80,7,10,6,6,0.4,0.4
2026-03-06T1100,1771A,121.1303,41.1385,锦州市,北湖公园,,28,18,22,15,17,88,88,80,80,4,8,6,6,0.5,0.5
2026-03-06T1100,2160A,112.8496,35.5051,晋城市,自来水公司,细颗粒物(PM2.5),94,78,85,57,33,38,38,43,38,11,11,4,4,1.0,0.7
2026-03-06T1100,2162A,112.8509,35.4886,晋城市,市环保局,细颗粒物(PM2.5),94,77,69,57,39,36,36,41,39,16,17,3,4,1.0,0.8
2026-03-06T1100,3620A,112.8258,35.4804,晋城市,泽州一中,细颗粒物(PM2.5),68,67,74,44,35,38,38,39,37,13,14,2,3,0.7,0.6
2026-03-06T1100,4078A,112.8246,35.5152,晋城市,前书院路,颗粒物(PM10),63,67,72,38,29,38,38,38,34,13,12,4,5,1.0,0.7
2026-03-06T1100,4079A,112.8864,35.4773,晋城市,祥云街666号,细颗粒物(PM2.5),104,69,74,64,44,30,30,40,36,14,11,5,6,0.9,0.6
2026-03-06T1100,2174A,112.6992,37.6984,晋中市,榆次区政府,,41,41,57,10,24,59,59,41,40,20,23,10,11,0.3,0.4
2026-03-06T1100,2865A,112.7195,37.683,晋中市,榆次三中,颗粒物(PM10),51,51,60,14,18,51,51,47,40,22,16,9,10,0.3,0.3
2026-03-06T1100,4080A,112.7375,37.7215,晋中市,广安街188号,,27,27,56,11,20,57,57,39,39,13,17,12,11,0.3,0.3
2026-03-06T1100,4200A,112.7478,37.6954,晋中市,迎宾街26号,,46,46,60,10,23,55,55,49,42,14,15,8,9,0.4,0.4
2026-03-06T1100,2439A,112.2012,31.048,荆门市,竹园小学,细颗粒物(PM2.5),150,145,115,114,87,NA,NA,36,23,28,27,NA,1,1.6,1.7
2026-03-06T1100,2440A,112.1968,30.9892,荆门市,掇刀,细颗粒物(PM2.5),169,159,118,128,91,26,26,33,27,31,26,5,5,0.9,0.9
2026-03-06T1100,3012A,112.1849,31.0361,荆门市,西山林语,细颗粒物(PM2.5),141,149,109,105,78,20,20,28,22,24,18,4,4,1.0,0.9
2026-03-06T1100,3547A,112.1631,31.0134,荆门市,龙泉中学南校,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-03-06T1100,4124A,112.2213,31.0654,荆门市,新台西路6号,细颗粒物(PM2.5),140,139,106,103,82,26,26,31,18,18,21,4,5,0.7,0.7
2026-03-06T1100,1844A,112.2493,30.3198,荆州市,市图书馆,细颗粒物(PM2.5),123,86,72,85,66,24,24,13,11,42,32,14,6,0.9,0.9
2026-03-06T1100,1845A,112.2009,30.3543,荆州市,市委党校,细颗粒物(PM2.5),125,96,82,87,69,9,9,6,3,45,35,8,6,0.9,0.8
2026-03-06T1100,3194A,112.2749,30.3124,荆州市,管委会,细颗粒物(PM2.5),129,91,76,91,72,20,20,11,8,35,26,15,10,0.9,0.9
2026-03-06T1100,4268A,112.1722,30.3366,荆州市,学苑路85号,细颗粒物(PM2.5),125,107,81,87,68,14,14,16,14,43,25,2,2,1.2,1
2026-03-06T1100,2343A,117.2114,29.2931,景德镇市,老干部活动中心,,43,30,36,30,34,62,62,39,39,5,8,3,4,0.7,0.7
2026-03-06T1100,2344A,117.1893,29.2789,景德镇市,兽医站,,44,44,47,30,30,65,65,42,42,7,10,4,4,0.5,0.4
2026-03-06T1100,2346A,117.246,29.2958,景德镇市,陶研所,,40,31,33,28,33,60,60,34,34,8,12,3,4,0.6,0.6
2026-03-06T1100,4289A,117.154766,29.256967,景德镇市,青少年活动中心,,48,36,41,33,34,61,61,33,33,6,14,3,4,/,/
2026-03-06T1100,1803A,115.9873,29.6816,九江市,十里,细颗粒物(PM2.5),60,59,63,40,49,77,77,56,56,18,25,6,7,0.6,0.6
2026-03-06T1100,1804A,115.9583,29.7047,九江市,茅山头,细颗粒物(PM2.5),80,65,61,50,56,77,77,60,60,12,19,3,4,0.6,0.7
2026-03-06T1100,1805A,115.9877,29.7295,九江市,西园,细颗粒物(PM2.5),78,63,61,49,52,72,72,57,57,22,32,4,4,0.7,0.7
2026-03-06T1100,1808A,115.9112,29.6038,九江市,综合工业园,NA,NA,92,59,46,48,NA,NA,61,57,NA,28,NA,7,NA,0.7
2026-03-06T1100,3190A,116.0254,29.6995,九江市,外国语学校,NA,NA,56,55,44,48,NA,NA,49,48,14,23,6,6,0.6,0.7
2026-03-06T1100,4253A,116.010205,29.659402,九江市,莲花大道8号,细颗粒物(PM2.5),58,57,66,39,43,69,69,56,56,14,21,5,5,0.4,0.5
2026-03-06T1100,4240A,98.495752,39.733935,酒泉市,玉门东路5号,颗粒物(PM10),102,124,115,32,33,64,64,53,53,15,12,10,7,0.5,0.4
2026-03-06T1100,4241A,98.5099,39.7506,酒泉市,北大街108号,颗粒物(PM10),110,146,105,38,44,68,68,50,50,12,14,11,8,0.4,0.4
2026-03-06T1100,2698A,76.0071,39.466,喀什地区,巡警大队,颗粒物(PM10),458,558,708,130,186,44,44,34,34,31,35,7,6,0.9,1
2026-03-06T1100,2699A,75.9756,39.4693,喀什地区,吾办,颗粒物(PM10),430,530,671,131,204,43,43,42,42,24,26,17,10,0.6,0.7
