timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,4027A,75.9485,39.4688,喀什地区,老干局,颗粒物(PM10),447,547,707,135,167,48,48,37,37,19,25,6,5,0.7,0.9
2026-03-06T1100,1824A,114.3389,34.778,开封市,肿瘤医院,细颗粒物(PM2.5),178,NA,77,134,73,58,58,52,52,14,22,7,6,0.8,1.1
2026-03-06T1100,1826A,114.2884,34.7966,开封市,世纪星幼儿园,NA,NA,NA,73,NA,71,NA,NA,48,48,NA,24,7,7,0.8,1.1
2026-03-06T1100,3147A,114.3434,34.8101,开封市,龙亭公园,细颗粒物(PM2.5),64,59,74,42,65,57,57,52,52,15,26,7,7,0.9,1.1
2026-03-06T1100,3210A,114.3645,34.7955,开封市,汴京公园,颗粒物(PM10),59,62,76,37,59,54,54,49,49,13,23,4,4,0.8,1
2026-03-06T1100,3473A,114.2485,34.8306,开封市,技师学院,细颗粒物(PM2.5),76,57,70,48,70,59,59,51,51,12,21,7,8,0.9,1.2
2026-03-06T1100,3592A,114.4518,34.7503,开封市,祥符区生态环境局,细颗粒物(PM2.5),82,64,100,51,73,56,56,49,49,18,28,7,6,0.9,1.3
2026-03-06T1100,1951A,84.886,45.6029,克拉玛依市,长征新村,,32,32,27,17,20,53,53,74,60,33,17,8,7,1.0,0.6
2026-03-06T1100,1952A,84.8894,45.5827,克拉玛依市,南林小区,,37,37,33,12,15,57,57,60,56,20,9,3,3,0.5,0.4
2026-03-06T1100,1954A,84.896,44.3328,克拉玛依市,独山子区,颗粒物(PM10),52,52,61,33,43,107,107,110,106,13,13,4,4,0.7,0.7
2026-03-06T1100,1955A,85.6888,46.0909,克拉玛依市,乌尔禾区商贸楼,NA,NA,NA,28,NA,14,NA,NA,47,35,20,12,NA,9,1.0,0.7
2026-03-06T1100,3612A,85.1045,45.6895,克拉玛依市,白碱滩区新站,,44,44,32,25,22,14,14,72,46,58,17,11,11,0.5,0.4
2026-03-06T1100,2697A,76.1457,39.7143,克孜勒苏柯尔克孜自治州,市人民政府,颗粒物(PM10),198,346,615,83,146,75,75,68,68,16,13,4,4,0.3,0.4
2026-03-06T1100,3665A,76.1654,39.7157,克孜勒苏柯尔克孜自治州,克州文化中心,颗粒物(PM10),250,385,617,95,153,66,66,71,71,20,14,5,6,0.7,0.4
2026-03-06T1100,1450A,102.8203,24.889,昆明市,呈贡新区,细颗粒物(PM2.5),111,NA,52,72,48,97,97,66,63,11,12,5,5,0.9,0.8
2026-03-06T1100,1452A,102.7253,25.0904,昆明市,龙泉镇,细颗粒物(PM2.5),104,65,59,64,45,75,75,55,50,14,15,4,3,0.6,0.5
2026-03-06T1100,1453A,102.7267,25.0378,昆明市,东风东路,细颗粒物(PM2.5),115,82,65,76,46,70,70,58,53,19,18,6,5,0.9,0.7
2026-03-06T1100,1454A,102.6744,25.0671,昆明市,金鼎山,细颗粒物(PM2.5),113,NA,66,74,49,75,75,60,54,19,17,4,3,0.8,0.7
2026-03-06T1100,1455A,102.6643,25.0401,昆明市,碧鸡广场,细颗粒物(PM2.5),96,76,67,58,48,69,69,57,50,19,19,4,4,0.9,0.7
2026-03-06T1100,3179A,102.7491,25.012,昆明市,官渡区博物馆,细颗粒物(PM2.5),110,72,61,70,43,74,74,51,49,14,17,4,4,0.8,0.6
2026-03-06T1100,3375A,102.8016,24.8336,昆明市,青年创业园,细颗粒物(PM2.5),101,81,68,61,48,92,92,55,55,6,12,4,4,0.8,0.7
2026-03-06T1100,3550A,102.8,24.9787,昆明市,昆明学院,细颗粒物(PM2.5),86,84,68,53,39,79,79,56,53,13,15,4,4,1.0,0.8
2026-03-06T1100,3551A,102.5969,24.6738,昆明市,晋宁区生态环境分局,细颗粒物(PM2.5),104,70,76,64,59,94,94,77,72,10,12,2,3,0.6,0.6
2026-03-06T1100,3552A,102.6673,24.9861,昆明市,云天化总部,细颗粒物(PM2.5),86,81,64,53,42,78,78,56,52,14,14,6,6,0.8,0.6
2026-03-06T1100,1456A,91.132,29.6515,拉萨市,八廓街,,30,30,23,3,9,57,57,32,32,14,26,5,5,0.8,0.9
2026-03-06T1100,1457A,91.1221,29.6748,拉萨市,市环保局,,31,31,39,7,18,46,46,9,9,24,32,3,5,0.7,1.1
2026-03-06T1100,1458A,91.0874,29.6476,拉萨市,区监测站,,17,16,21,8,13,52,52,19,19,19,36,5,5,0.8,1
2026-03-06T1100,1459A,91.1774,29.6541,拉萨市,西藏大学,,18,14,15,3,8,56,56,38,38,9,20,3,4,0.4,0.9
2026-03-06T1100,1460A,90.9798,29.6586,拉萨市,区辐射站,,32,32,24,18,14,49,49,44,40,36,25,4,4,0.7,0.6
2026-03-06T1100,1461A,91.0831,29.6292,拉萨市,拉萨火车站,,15,15,14,3,6,43,43,51,39,30,18,5,4,1.1,0.6
2026-03-06T1100,2520A,109.2203,23.7252,来宾市,来宾技工学校,,42,42,46,28,32,76,76,62,62,9,13,9,10,0.8,0.9
2026-03-06T1100,3535A,109.1781,23.7293,来宾市,兴宾区政府,,40,39,42,28,27,82,82,68,68,8,9,8,7,0.7,0.8
2026-03-06T1100,4002A,109.2312,23.7428,来宾市,中南小学,,45,42,54,31,39,77,77,57,57,9,18,7,8,0.7,0.8
2026-03-06T1100,1479A,103.8309,36.0467,兰州市,铁路设计院,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-03-06T1100,3241A,103.7439,36.0841,兰州市,百合公园,颗粒物(PM10),75,84,87,35,35,36,36,31,24,42,23,17,10,1.0,0.7
2026-03-06T1100,3242A,103.9613,35.9985,兰州市,和平,NA,NA,106,91,29,35,NA,NA,52,49,20,19,19,12,0.9,0.7
2026-03-06T1100,4236A,103.629272,36.093822,兰州市,庄浪东路808号,NA,NA,NA,92,NA,31,NA,NA,49,42,37,22,NA,9,0.8,0.6
2026-03-06T1100,4237A,103.7251,36.104344,兰州市,安宁西路88号,颗粒物(PM10),79,90,104,33,31,61,61,42,33,29,17,35,14,0.8,0.4
2026-03-06T1100,4238A,103.846982,36.067567,兰州市,北滨河东路1号,颗粒物(PM10),66,72,88,34,33,54,54,32,24,33,30,27,12,1.4,0.6
2026-03-06T1100,1067A,116.6712,39.5109,廊坊市,药材公司,,29,29,65,17,61,68,68,21,21,11,26,3,3,0.5,0.9
2026-03-06T1100,1068A,116.7215,39.5592,廊坊市,开发区,,35,35,64,17,62,67,67,26,26,12,21,3,3,0.4,0.8
2026-03-06T1100,1070A,116.7246,39.5273,廊坊市,北华航天学院,,34,34,69,22,64,67,67,30,30,12,22,2,2,0.4,0.7
2026-03-06T1100,2919A,116.7022,39.5454,廊坊市,河北工业大学,,37,37,75,24,62,63,63,26,26,10,18,3,3,0.4,0.8
2026-03-06T1100,2536A,103.7629,29.5844,乐山市,牛耳桥,"颗粒物(PM10),细颗粒物(PM2.5)",54,55,36,37,23,17,17,10,10,24,29,9,7,1.0,0.9
2026-03-06T1100,2537A,103.7501,29.6002,乐山市,市第三水厂,细颗粒物(PM2.5),56,54,38,38,22,21,21,10,10,29,33,6,4,1.0,0.9
2026-03-06T1100,2538A,103.7571,29.5664,乐山市,市监测站,颗粒物(PM10),52,52,36,33,21,19,19,13,13,21,26,8,7,0.8,0.8
2026-03-06T1100,3361A,103.7313,29.563,乐山市,理工大学,NA,NA,44,33,35,21,NA,NA,10,6,24,21,9,8,0.8,1
2026-03-06T1100,2599A,100.2497,26.8802,丽江市,丽江古城,NA,NA,62,48,39,33,116,116,116,113,NA,14,NA,13,0.6,0.5
2026-03-06T1100,2600A,100.2203,26.8906,丽江市,市中心,颗粒物(PM10),55,57,42,35,34,123,123,120,117,12,12,7,8,0.5,0.5
2026-03-06T1100,1267A,119.9141,28.4513,丽水市,监测站大楼,,49,42,20,34,17,54,54,52,52,11,15,4,4,0.5,0.4
2026-03-06T1100,1268A,119.93,28.4589,丽水市,莲都小学,颗粒物(PM10),53,54,27,34,17,52,52,52,52,15,18,/,/,/,/
2026-03-06T1100,1269A,119.8794,28.4232,丽水市,余庄前,颗粒物(PM10),51,51,23,32,15,52,52,30,30,12,16,3,4,0.6,0.4
2026-03-06T1100,1173A,119.1759,34.5885,连云港市,市环境监测站,细颗粒物(PM2.5),76,66,47,48,35,69,69,48,48,17,29,8,8,0.8,0.6
2026-03-06T1100,3000A,119.3577,34.6971,连云港市,德源药业,颗粒物(PM10),65,70,64,36,39,74,74,58,58,14,35,6,6,0.8,0.8
2026-03-06T1100,3007A,119.178,34.8442,连云港市,新城一中,NA,NA,56,66,34,53,NA,NA,49,49,20,40,8,8,0.6,1.1
2026-03-06T1100,3008A,119.3607,34.7519,连云港市,胡沟管理处,细颗粒物(PM2.5),58,56,56,39,41,70,70,56,56,13,26,3,4,1.3,1.3
2026-03-06T1100,3009A,119.1478,34.5913,连云港市,矿山设计院,细颗粒物(PM2.5),76,63,50,48,31,72,72,48,48,16,35,9,10,0.9,0.8
2026-03-06T1100,3434A,119.2414,34.6539,连云港市,工贸学校,细颗粒物(PM2.5),70,62,52,45,38,69,69,52,52,12,19,10,10,1.1,0.9
2026-03-06T1100,3664A,119.4171,34.734,连云港市,连云街道,,48,48,60,31,40,71,71,56,56,22,32,6,6,0.4,0.5
2026-03-06T1100,2573A,102.2629,27.8981,凉山彝族自治州,西昌市政府,,33,27,27,23,20,47,47,48,43,16,9,12,10,1.0,0.8
2026-03-06T1100,2574A,102.2686,27.885,凉山彝族自治州,凉山州政府,,35,29,29,24,22,46,46,45,38,16,12,14,11,0.9,0.8
2026-03-06T1100,4229A,102.2342,27.8859,凉山彝族自治州,凯乐南路30号,,30,30,31,19,18,44,44,42,33,20,18,9,10,0.7,0.7
2026-03-06T1100,2212A,123.1978,41.2036,辽阳市,宏伟区,NA,NA,64,39,26,29,66,66,53,53,NA,16,10,9,0.7,0.7
2026-03-06T1100,2213A,123.1684,41.2497,辽阳市,新华园,NA,NA,36,38,24,28,NA,NA,54,54,15,19,9,10,0.6,0.6
2026-03-06T1100,2214A,123.2355,41.2663,辽阳市,滨河路,,44,44,40,23,29,65,65,50,50,16,20,7,7,0.5,0.6
2026-03-06T1100,4083A,123.153,41.2874,辽阳市,铁西路150号,,46,46,36,21,27,65,65,53,53,12,18,8,9,0.5,0.6
2026-03-06T1100,2227A,125.1359,42.8845,辽源市,环保局,,38,38,38,10,20,78,78,75,71,8,9,4,4,0.5,0.5
2026-03-06T1100,4085A,125.0998,42.9134,辽源市,安宁大街333号,,30,30,39,13,24,72,72,63,62,5,7,4,4,0.5,0.5
2026-03-06T1100,1625A,115.9789,36.4372,聊城市,区政府,细颗粒物(PM2.5),88,70,64,54,53,62,62,67,66,13,16,10,10,0.9,1
2026-03-06T1100,3200A,115.9772,36.4986,聊城市,监控中心,细颗粒物(PM2.5),66,58,62,43,50,71,71,69,69,9,14,8,8,0.7,0.8
2026-03-06T1100,3513A,116.0443,36.436,聊城市,九州社区,细颗粒物(PM2.5),80,69,67,50,51,66,66,72,71,15,17,3,2,0.8,0.9
2026-03-06T1100,4018A,116.0564,36.4609,聊城市,星美广场,NA,NA,76,74,53,55,NA,NA,68,68,8,11,5,4,0.8,0.9
2026-03-06T1100,4113A,116.0091,36.4495,聊城市,利民路,细颗粒物(PM2.5),80,60,65,50,52,66,66,70,70,11,15,8,6,0.8,0.9
2026-03-06T1100,2632A,94.3683,29.6373,林芝市,林芝监测站,,26,22,17,18,10,50,50,61,51,15,3,4,4,0.6,0.4
2026-03-06T1100,2633A,94.3616,29.6634,林芝市,林芝人民医院,NA,NA,NA,24,NA,13,NA,NA,59,51,7,3,3,2,0.4,0.3
2026-03-06T1100,2603A,100.0779,23.8981,临沧市,市环保局,细颗粒物(PM2.5),119,104,86,80,74,60,60,69,58,19,11,11,11,0.9,0.7
2026-03-06T1100,2604A,100.0894,23.882,临沧市,市气象局,细颗粒物(PM2.5),128,99,79,90,74,64,64,72,60,23,13,10,8,0.8,0.7
2026-03-06T1100,1733A,111.5552,36.0791,临汾市,临钢医院,,46,46,60,14,23,61,61,56,49,17,16,21,11,0.8,0.8
2026-03-06T1100,1734A,111.4984,36.0734,临汾市,技工学校,颗粒物(PM10),55,57,58,19,27,56,56,54,47,23,16,18,10,0.9,0.8
2026-03-06T1100,1736A,111.5017,36.0857,临汾市,市委,颗粒物(PM10),65,71,63,25,23,59,59,55,48,17,14,16,8,0.8,0.7
2026-03-06T1100,3018A,111.5048,36.1015,临汾市,唐尧大酒店,颗粒物(PM10),56,58,66,22,22,55,55,50,43,23,19,19,11,0.9,0.8
2026-03-06T1100,4244A,111.4879,36.053,临汾市,启星学校,颗粒物(PM10),61,65,59,21,27,58,58,52,46,23,19,20,12,0.5,0.5
2026-03-06T1100,4271A,103.2464,35.6123,临夏回族自治州,滨河东路1号,细颗粒物(PM2.5),128,165,181,90,73,78,78,31,31,18,26,14,10,0.7,0.8
2026-03-06T1100,4310A,103.207136,35.599807,临夏回族自治州,新华街21号,NA,NA,361,179,NA,69,NA,NA,19,19,18,17,12,9,1.3,0.9
2026-03-06T1100,1618A,118.3429,35.0532,临沂市,沂河小区,细颗粒物(PM2.5),60,61,69,40,45,70,70,54,54,10,28,7,9,0.4,0.6
2026-03-06T1100,1619A,118.2962,35.0568,临沂市,鲁南制药厂,NA,NA,NA,68,NA,46,NA,NA,49,49,11,36,8,10,0.4,0.5
2026-03-06T1100,1620A,118.2793,34.9976,临沂市,新光毛纺厂,细颗粒物(PM2.5),58,53,55,39,43,74,74,50,50,10,25,7,8,0.7,0.9
2026-03-06T1100,1621A,118.3955,35.0889,临沂市,河东保险公司,细颗粒物(PM2.5),64,56,65,42,44,75,75,58,58,15,31,7,7,0.5,0.7
2026-03-06T1100,3370A,118.3563,35.0215,临沂市,十里堡居委,细颗粒物(PM2.5),58,56,65,39,45,76,76,56,56,14,29,7,8,0.7,0.9
2026-03-06T1100,3496A,118.359,35.1067,临沂市,南坊新区,颗粒物(PM10),60,63,62,37,43,79,79,62,62,9,27,7,8,0.5,0.6
2026-03-06T1100,3860A,118.3915,35.0297,临沂市,皇山花园小区,NA,NA,56,64,41,46,NA,NA,56,56,15,31,10,11,0.6,0.8
2026-03-06T1100,1870A,109.4854,24.3898,柳州市,柳东小学,,35,28,29,24,24,75,75,65,65,6,7,5,5,0.6,0.6
2026-03-06T1100,1871A,109.4109,24.3304,柳州市,环保监测站,,30,24,32,21,22,74,74,66,66,9,11,5,5,0.7,1
2026-03-06T1100,1872A,109.3886,24.3408,柳州市,河西水厂,,33,32,33,23,25,82,82,70,70,7,10,6,6,0.7,0.7
2026-03-06T1100,1873A,109.4263,24.2951,柳州市,市四中,,37,37,34,23,25,79,79,68,68,7,10,8,7,0.6,0.6
2026-03-06T1100,1874A,109.396,24.3658,柳州市,市九中,,43,43,35,24,25,71,71,56,56,4,8,8,8,0.6,0.6
2026-03-06T1100,1875A,109.4912,24.3164,柳州市,古亭山,,35,29,29,24,21,83,83,73,73,6,6,8,7,0.6,0.6
2026-03-06T1100,3402A,109.5422,24.3994,柳州市,市二中,,35,32,28,24,21,81,81,68,68,9,10,7,6,0.6,0.5
2026-03-06T1100,2307A,116.5078,31.7369,六安市,监测大楼,细颗粒物(PM2.5),52,44,54,36,42,72,72,44,44,12,14,6,5,0.5,0.5
2026-03-06T1100,2308A,116.4738,31.7642,六安市,皖西学院,NA,NA,47,57,37,40,69,69,37,37,15,16,4,4,NA,0.4
2026-03-06T1100,2309A,116.4997,31.7904,六安市,朝阳厂,细颗粒物(PM2.5),56,41,51,38,41,75,75,40,40,14,20,6,5,0.5,0.5
2026-03-06T1100,2310A,116.5566,31.7885,六安市,开发区,,45,36,55,31,37,82,82,40,40,12,22,4,4,0.5,0.4
2026-03-06T1100,2577A,104.8293,26.592,六盘水市,黄土坡,,22,22,39,15,30,41,41,55,48,19,14,5,6,0.9,0.8
2026-03-06T1100,2579A,104.8481,26.5898,六盘水市,民中,,24,24,42,16,29,42,42,54,49,13,12,3,4,0.7,0.7
2026-03-06T1100,2580A,104.9541,26.5506,六盘水市,双水,,20,NA,44,14,32,43,43,56,52,10,10,3,4,0.4,0.5
2026-03-06T1100,4151A,104.8899,26.5685,六盘水市,钟山大道中段564号,NA,NA,20,48,16,30,NA,NA,51,49,9,10,5,6,0.9,0.9
2026-03-06T1100,2336A,117.022,25.1031,龙岩市,龙岩市监测站,,20,20,12,10,9,63,63,37,37,5,7,5,6,0.7,0.7
2026-03-06T1100,2337A,117.0257,25.0662,龙岩市,闽西职业技术学院,,22,16,14,10,9,69,69,37,37,3,5,4,6,0.5,0.5
2026-03-06T1100,2338A,117.0195,25.0306,龙岩市,龙岩学院,,22,21,16,15,9,66,66,29,29,5,6,3,3,/,/
2026-03-06T1100,2885A,104.9344,33.3827,陇南市,滨江中学,颗粒物(PM10),64,69,79,23,28,68,68,54,54,11,15,6,8,0.5,0.6
2026-03-06T1100,3247A,104.9551,33.3709,陇南市,市总工会,NA,NA,NA,83,NA,27,66,66,60,54,NA,12,6,6,NA,0.6
2026-03-06T1100,2488A,111.9984,27.7346,娄底市,市监测站,细颗粒物(PM2.5),102,73,54,62,44,70,70,43,38,16,18,9,6,0.7,0.8
2026-03-06T1100,2491A,111.9888,27.7035,娄底市,市政府,细颗粒物(PM2.5),82,67,45,51,38,70,70,31,29,14,12,6,4,0.5,0.5
2026-03-06T1100,4127A,111.9812,27.7591,娄底市,涟钢职大,细颗粒物(PM2.5),66,59,47,43,32,79,79,43,41,10,12,4,3,0.4,0.4
2026-03-06T1100,4128A,112.0303,27.7457,娄底市,娄底体校,细颗粒物(PM2.5),98,69,55,59,44,64,64,30,28,12,9,5,3,0.6,0.6
2026-03-06T1100,1894A,105.4427,28.9063,泸州市,小市上码头,细颗粒物(PM2.5),58,44,46,39,40,22,22,18,18,19,22,13,10,0.7,0.7
2026-03-06T1100,1895A,105.4241,28.8573,泸州市,兰田宪桥,颗粒物(PM10),57,59,59,37,37,10,10,9,7,30,20,15,8,1.0,1
2026-03-06T1100,1896A,105.4378,28.8833,泸州市,市环监站,颗粒物(PM10),55,56,56,37,37,8,8,14,9,28,23,18,11,0.5,0.4
2026-03-06T1100,4272A,105.3689,28.7783,泸州市,纳溪中医医院,细颗粒物(PM2.5),84,78,51,52,44,10,10,11,8,19,19,6,6,0.9,0.8
2026-03-06T1100,2183A,111.1447,37.5212,吕梁市,环保局,颗粒物(PM10),52,52,49,6,8,53,53,39,39,20,17,5,4,0.2,0.1
2026-03-06T1100,2185A,111.1285,37.5338,吕梁市,自来水公司,颗粒物(PM10),59,62,56,3,10,59,59,37,34,16,16,5,4,0.2,0.2
2026-03-06T1100,2867A,111.1225,37.5093,吕梁市,马茂庄小学,颗粒物(PM10),52,52,54,3,9,53,53,36,34,16,12,6,5,0.3,0.3
2026-03-06T1100,1812A,112.3934,34.6517,洛阳市,市委党校,细颗粒物(PM2.5),104,73,79,64,76,28,28,32,30,27,26,6,6,1.1,1.2
2026-03-06T1100,1815A,112.494,34.6883,洛阳市,河南林校,细颗粒物(PM2.5),98,75,80,59,75,35,35,31,30,24,27,8,9,1.0,1.1
2026-03-06T1100,1816A,112.3843,34.623,洛阳市,开发区管委会,细颗粒物(PM2.5),102,89,98,62,74,31,31,35,34,22,22,9,10,1.1,1.1
2026-03-06T1100,1817A,112.4263,34.6249,洛阳市,市委新办公区,细颗粒物(PM2.5),109,77,93,69,80,28,28,32,31,27,26,7,8,0.8,0.8
2026-03-06T1100,3340A,112.6005,34.6323,洛阳市,伊滨,细颗粒物(PM2.5),106,81,94,66,81,38,38,32,32,20,23,7,8,1.0,1
2026-03-06T1100,3341A,112.495,34.6338,洛阳市,中移产业园,细颗粒物(PM2.5),107,84,79,67,78,27,27,28,28,26,25,8,8,1.0,1.1
2026-03-06T1100,3593A,112.5736,34.8993,洛阳市,吉利监测站,NA,NA,80,72,56,70,46,46,36,36,NA,24,7,7,NA,0.9
2026-03-06T1100,3635A,112.3678,34.6623,洛阳市,河科大西苑校区,细颗粒物(PM2.5),102,76,76,62,66,36,36,36,35,32,31,7,7,1.0,1.2
2026-03-06T1100,3636A,112.4387,34.678,洛阳市,英才小学,细颗粒物(PM2.5),103,83,90,63,73,33,33,34,32,28,26,8,9,1.0,1.1
2026-03-06T1100,4214A,112.460027,34.694929,洛阳市,春都路1号院,细颗粒物(PM2.5),88,94,89,54,73,31,31,31,29,20,24,7,7,1.0,1.1
2026-03-06T1100,2399A,114.051,33.5721,漯河市,三五一五工厂,细颗粒物(PM2.5),117,103,96,78,70,41,41,30,30,20,24,4,4,1.4,1
2026-03-06T1100,2400A,114.0055,33.5698,漯河市,漯河大学,细颗粒物(PM2.5),125,91,81,87,74,40,40,30,30,20,22,5,5,1.2,0.9
2026-03-06T1100,2401A,114.0134,33.5826,漯河市,市水利局,细颗粒物(PM2.5),110,95,80,70,67,40,40,29,29,17,22,5,5,1.2,0.8
2026-03-06T1100,2402A,114.0261,33.5697,漯河市,市广电局,细颗粒物(PM2.5),116,88,80,77,72,38,38,27,27,14,18,5,5,1.0,0.7
2026-03-06T1100,3478A,113.9691,33.568,漯河市,市图书馆,细颗粒物(PM2.5),113,100,92,74,69,37,37,27,27,16,20,5,5,1.4,0.9
2026-03-06T1100,4250A,114.089259,33.588274,漯河市,韶山路11号,细颗粒物(PM2.5),113,98,90,74,70,37,37,25,25,18,25,6,6,1.1,0.8
2026-03-06T1100,1798A,118.5084,31.6838,马鞍山市,湖东路四小,,49,45,60,34,44,83,83,31,31,10,26,6,9,0.5,0.8
2026-03-06T1100,1799A,118.5019,31.6449,马鞍山市,开发区,,49,41,65,34,42,87,87,30,30,12,29,4,7,0.5,0.7
2026-03-06T1100,3633A,118.4914,31.681,马鞍山市,雨山,NA,NA,48,69,36,42,NA,NA,25,20,7,30,4,7,NA,0.8
2026-03-06T1100,4191A,118.527362,31.722269,马鞍山市,慈湖高新区,"颗粒物(PM10),细颗粒物(PM2.5)",52,52,67,36,43,81,81,26,26,12,30,6,7,0.4,0.6
2026-03-06T1100,1686A,111.0285,21.469,茂名市,电白南海,,34,34,32,16,18,60,60,36,36,9,13,7,6,0.7,0.8
2026-03-06T1100,1687A,110.9294,21.6533,茂名市,茂石化七小,,38,36,32,26,23,51,51,41,39,17,17,12,10,0.9,0.8
2026-03-06T1100,1688A,110.9108,21.6688,茂名市,健康路,,36,36,28,24,22,53,53,41,39,16,17,10,9,1.0,0.9
2026-03-06T1100,1689A,110.8592,21.6826,茂名市,高岭,,39,39,38,27,24,48,48,33,33,15,17,8,8,/,/
2026-03-06T1100,3450A,111.0101,21.5165,茂名市,电白水东,NA,NA,NA,22,16,17,NA,NA,40,40,14,15,NA,4,/,/
2026-03-06T1100,2540A,103.8414,30.0871,眉山市,气象局,颗粒物(PM10),60,64,64,30,28,26,26,10,9,25,28,7,8,0.8,0.7
2026-03-06T1100,3148A,103.829,30.0563,眉山市,区人社局,,50,50,64,30,28,31,31,15,15,22,29,9,10,0.8,0.8
2026-03-06T1100,4148A,103.8836,30.0695,眉山市,眉职院,颗粒物(PM10),59,62,58,29,28,42,42,20,20,12,20,7,7,0.7,0.8
2026-03-06T1100,1690A,116.1248,24.3307,梅州市,梅江月梅,,14,14,13,9,10,42,42,26,26,8,11,/,/,/,/
2026-03-06T1100,1691A,116.0798,24.2719,梅州市,梅县新城,,14,8,15,8,10,42,42,32,32,10,11,7,8,0.7,0.7
2026-03-06T1100,3315A,116.1234,24.2994,梅州市,梅龙,,15,14,14,9,10,47,47,34,34,6,9,5,5,0.8,0.8
2026-03-06T1100,1878A,104.7775,31.4741,绵阳市,富乐山,细颗粒物(PM2.5),64,61,64,42,30,47,47,49,45,12,13,10,10,0.7,0.6
2026-03-06T1100,1880A,104.6698,31.4668,绵阳市,高新区自来水公司,细颗粒物(PM2.5),68,73,78,44,35,34,34,37,34,26,28,9,9,1.0,0.9
2026-03-06T1100,3491A,104.6899,31.5324,绵阳市,西科大附属小学,颗粒物(PM10),73,82,79,44,36,9,9,18,6,42,37,8,8,0.9,0.7
2026-03-06T1100,3492A,104.5647,31.5343,绵阳市,安州区旅游局,颗粒物(PM10),78,89,73,39,36,15,15,24,21,40,28,7,4,0.7,0.7
2026-03-06T1100,4146A,104.7092,31.4972,绵阳市,科技城新区公安局,颗粒物(PM10),80,91,76,44,33,13,13,32,14,39,29,8,8,0.9,0.7
