timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,4226A,104.765114,31.453094,绵阳市,绵阳市气象局,细颗粒物(PM2.5),78,67,72,49,35,25,25,40,33,20,20,8,7,0.8,0.7
2026-03-06T1100,1784A,129.61,44.561,牡丹江市,环保大楼,,42,42,51,24,34,81,81,68,68,11,22,4,6,0.4,0.5
2026-03-06T1100,1787A,129.6364,44.6075,牡丹江市,机车工厂,NA,NA,72,54,39,35,80,80,64,64,NA,20,8,9,0.4,0.5
2026-03-06T1100,1788A,129.6386,44.5462,牡丹江市,第一中学,,31,31,35,21,31,76,76,62,62,10,25,4,4,0.5,0.6
2026-03-06T1100,4287A,129.5992,44.5964,牡丹江市,东晓云街98号,,43,43,55,21,38,81,81,63,63,10,24,6,10,0.4,0.5
2026-03-06T1100,2531A,105.0703,29.61,内江市,市监测站,细颗粒物(PM2.5),96,NA,57,58,53,18,18,27,18,24,21,8,7,0.8,0.7
2026-03-06T1100,2533A,105.0657,29.5807,内江市,内江二中,细颗粒物(PM2.5),70,56,65,45,43,22,22,20,18,25,27,9,8,0.7,0.6
2026-03-06T1100,2534A,105.0407,29.5828,内江市,内江日报社,细颗粒物(PM2.5),68,61,52,44,43,23,23,22,17,24,23,9,6,0.7,0.6
2026-03-06T1100,4147A,105.0433,29.6105,内江市,玉峰路西段888号,细颗粒物(PM2.5),104,81,49,64,51,8,8,24,13,32,23,8,7,0.6,0.5
2026-03-06T1100,2628A,92.0653,31.4846,那曲市,那曲监测站,颗粒物(PM10),131,200,56,83,33,54,54,30,30,47,23,20,7,1.5,1.1
2026-03-06T1100,4243A,92.0515,31.4787,那曲市,那曲市委宣传部,细颗粒物(PM2.5),156,NA,28,119,23,NA,NA,32,32,28,11,18,6,1.4,0.9
2026-03-06T1100,1291A,115.8887,28.7006,南昌市,省林业公司,细颗粒物(PM2.5),52,41,53,36,49,77,77,48,48,11,19,5,5,0.5,0.6
2026-03-06T1100,1292A,115.813,28.7443,南昌市,林科所,,44,44,54,26,35,79,79,57,57,13,19,10,8,0.7,0.7
2026-03-06T1100,1294A,115.8518,28.687,南昌市,建工学校,细颗粒物(PM2.5),56,52,71,38,46,69,69,52,52,16,20,9,8,0.6,0.6
2026-03-06T1100,1295A,115.8926,28.6425,南昌市,象湖,NA,NA,NA,58,38,50,73,73,52,52,18,21,9,9,NA,1.1
2026-03-06T1100,3046A,115.9084,28.6062,南昌市,机电学校,细颗粒物(PM2.5),56,56,71,38,45,77,77,52,52,13,20,7,6,0.6,0.7
2026-03-06T1100,3690A,115.9718,28.7032,南昌市,外国语学校,细颗粒物(PM2.5),68,54,64,44,49,71,71,47,47,17,27,8,8,0.8,0.9
2026-03-06T1100,4106A,115.7923,28.6873,南昌市,工业二路,颗粒物(PM10),55,56,68,31,44,82,82,60,60,14,21,6,4,0.7,0.7
2026-03-06T1100,4192A,115.931587,28.686774,南昌市,南京东路235号,细颗粒物(PM2.5),56,56,64,38,49,76,76,54,54,14,18,8,7,0.6,0.7
2026-03-06T1100,1906A,106.0791,30.8022,南充市,南充市委,细颗粒物(PM2.5),60,52,59,40,43,35,35,43,32,23,20,8,8,0.6,0.6
2026-03-06T1100,1907A,106.1038,30.8215,南充市,南充炼油厂,颗粒物(PM10),61,65,62,37,30,26,26,43,29,26,18,8,7,0.8,0.7
2026-03-06T1100,4227A,106.108336,30.788436,南充市,梨树横街98号,NA,NA,67,55,54,45,29,29,47,34,NA,18,8,8,0.6,0.5
2026-03-06T1100,4304A,106.1172,30.843,南充市,清泉寺北路188号,细颗粒物(PM2.5),90,66,48,55,41,36,36,51,38,16,15,8,7,0.7,0.6
2026-03-06T1100,4305A,106.067,30.7616,南充市,同庆路1号,细颗粒物(PM2.5),104,64,56,64,59,32,32,42,32,25,17,9,9,0.8,0.7
2026-03-06T1100,1151A,118.8033,32.1085,南京市,迈皋桥,细颗粒物(PM2.5),58,55,50,39,31,90,90,46,46,18,20,3,3,0.4,0.4
2026-03-06T1100,1152A,118.7487,32.057,南京市,草场门,细颗粒物(PM2.5),72,63,47,46,31,83,83,41,41,23,29,8,8,0.4,0.5
2026-03-06T1100,1154A,118.770105,32.004342,南京市,中华门,细颗粒物(PM2.5),60,56,50,40,32,75,75,35,35,16,14,5,6,0.6,0.5
2026-03-06T1100,1155A,118.8059,32.0329,南京市,瑞金路,细颗粒物(PM2.5),80,61,52,50,42,73,73,39,39,22,26,3,4,0.9,0.9
2026-03-06T1100,1156A,118.7946,32.0774,南京市,玄武湖,细颗粒物(PM2.5),68,60,49,44,33,76,76,33,33,10,20,7,7,0.7,0.5
2026-03-06T1100,1157A,118.6415,32.0964,南京市,浦口,颗粒物(PM10),61,65,56,37,36,69,69,44,44,15,16,4,4,0.4,0.4
2026-03-06T1100,1158A,118.730129,32.000956,南京市,奥体中心,颗粒物(PM10),60,64,53,30,29,80,80,42,42,21,27,8,7,0.4,0.4
2026-03-06T1100,1159A,118.9072,32.1047,南京市,仙林大学城,颗粒物(PM10),58,61,55,33,33,79,79,30,30,12,29,5,6,0.7,0.8
2026-03-06T1100,3422A,118.8443,31.919,南京市,江宁彩虹桥,NA,NA,NA,54,NA,32,NA,NA,35,26,13,23,NA,4,0.7,0.7
2026-03-06T1100,3427A,118.8497,32.3599,南京市,六合雄州,细颗粒物(PM2.5),94,76,57,57,40,56,56,22,22,17,26,3,4,0.9,0.8
2026-03-06T1100,4086A,118.7641,32.0841,南京市,新模范马路66号,颗粒物(PM10),70,78,55,40,31,95,95,45,45,24,26,5,4,0.7,0.7
2026-03-06T1100,4249A,118.8707617,31.34017673,南京市,汶溪路181号,细颗粒物(PM2.5),68,50,61,44,47,67,67,43,43,16,22,6,5,0.4,0.6
2026-03-06T1100,4312A,119.019,31.6512,南京市,中山西路1号,,39,39,49,26,34,79,79,45,45,8,14,4,4,0.8,0.9
2026-03-06T1100,1401A,108.3098,22.788,南宁市,二十一中,颗粒物(PM10),112,151,57,26,45,65,65,64,64,11,20,5,6,0.7,0.7
2026-03-06T1100,1402A,108.3135,22.8529,南宁市,北湖,,46,NA,54,32,45,66,66,61,61,14,22,6,5,0.6,0.7
2026-03-06T1100,1403A,108.3205,22.8222,南宁市,市监测站,,36,NA,54,25,40,70,70,64,64,12,20,8,8,0.6,0.8
2026-03-06T1100,1404A,108.3828,22.8038,南宁市,大自然花园,,40,40,54,26,42,73,73,71,70,6,13,7,8,0.4,0.5
2026-03-06T1100,1406A,108.2397,22.8462,南宁市,区农职院,,38,30,58,26,41,70,70,50,50,10,15,8,8,0.6,0.8
2026-03-06T1100,1407A,108.3285,22.7356,南宁市,英华嘉园,,47,47,65,27,45,69,69,68,68,11,20,4,5,0.7,0.8
2026-03-06T1100,3401A,108.4829,22.762,南宁市,红星社区,,42,NA,45,29,38,71,71,68,64,9,14,6,7,0.5,0.7
2026-03-06T1100,4132A,108.2927,23.1477,南宁市,起凤路9号,,43,32,56,30,49,69,69,40,40,8,20,3,6,0.7,0.8
2026-03-06T1100,4221A,108.2177,22.7774,南宁市,乐贤路16号,NA,NA,NA,64,NA,47,67,67,33,33,NA,24,6,6,NA,0.7
2026-03-06T1100,2332A,118.1682,26.6371,南平市,南平市监测站,,20,20,16,13,11,48,48,31,31,5,7,4,4,0.3,0.2
2026-03-06T1100,2334A,118.1757,26.6276,南平市,南平七中,,22,NA,16,15,10,49,49,17,17,7,11,3,4,0.6,0.5
2026-03-06T1100,1168A,120.9056,31.9669,南通市,狼山街道,,43,43,52,29,31,74,74,55,55,9,17,4,4,0.7,0.6
2026-03-06T1100,1170A,120.8635,32.0231,南通市,城中,,47,47,59,31,34,75,75,53,53,11,20,2,3,0.8,0.7
2026-03-06T1100,1171A,120.9376,31.9301,南通市,星湖花园,,42,41,51,29,30,73,73,58,58,12,21,3,4,0.7,0.6
2026-03-06T1100,1172A,120.8053,32.046,南通市,紫琅学院,细颗粒物(PM2.5),54,51,57,37,35,71,71,49,49,11,19,5,5,0.8,0.7
2026-03-06T1100,3291A,121.0631,32.0644,南通市,通州监测站,,36,31,45,25,27,74,74,51,51,11,18,4,4,0.8,0.8
2026-03-06T1100,3432A,120.9348,31.9874,南通市,环境教育馆,,46,39,50,32,33,77,77,58,58,16,23,4,4,0.6,0.5
2026-03-06T1100,4091A,120.8692,31.9885,南通市,洪江路,,44,44,48,30,32,68,68,52,52,7,18,3,3,0.8,0.7
2026-03-06T1100,2404A,112.5338,33.0086,南阳市,瓦房庄,细颗粒物(PM2.5),76,74,85,48,66,25,25,32,30,16,20,3,4,1.1,0.9
2026-03-06T1100,2405A,112.5002,32.9734,南阳市,汉画馆,细颗粒物(PM2.5),112,85,92,73,83,25,25,30,30,18,24,4,4,NA,1
2026-03-06T1100,2406A,112.5778,33.0144,南阳市,气象站,颗粒物(PM10),73,81,96,41,58,25,25,29,27,18,23,4,4,1.1,0.9
2026-03-06T1100,2407A,112.548,32.9687,南阳市,理工学院,颗粒物(PM10),67,73,85,42,58,22,22,24,24,16,24,4,5,1.1,0.9
2026-03-06T1100,4008A,112.5233,32.9921,南阳市,卧龙区政府,颗粒物(PM10),70,78,96,42,60,22,22,27,27,16,22,5,5,1.1,0.9
2026-03-06T1100,1234A,121.8352,29.9111,宁波市,区环保大楼,,25,23,34,14,23,80,80,54,54,12,36,6,7,0.6,0.5
2026-03-06T1100,1235A,121.5595,29.8208,宁波市,万里学院,,31,31,41,18,29,59,59,37,37,16,28,4,4,0.6,0.6
2026-03-06T1100,1236A,121.713,29.9564,宁波市,龙赛医院,,26,26,31,16,21,73,73,55,55,15,30,4,4,0.6,0.5
2026-03-06T1100,1240A,121.5855,29.8635,宁波市,太古小学,,28,28,38,17,26,77,77,50,50,18,29,3,2,0.6,0.6
2026-03-06T1100,1241A,121.5239,29.8673,宁波市,市环境监测中心,,41,41,44,19,29,74,74,43,43,12,27,4,4,0.6,0.6
2026-03-06T1100,2871A,121.6156,29.9015,宁波市,万里国际学校,,35,35,40,19,25,76,76,50,50,15,33,4,3,0.8,0.7
2026-03-06T1100,3710A,121.5593,29.8976,宁波市,白沙活动中心,,34,34,30,20,27,75,75,49,49,15,28,4,4,0.6,0.5
2026-03-06T1100,4095A,121.8962,29.7529,宁波市,中科路88号,,28,28,31,19,23,77,77,58,58,15,26,5,5,0.8,0.7
2026-03-06T1100,2341A,119.5387,26.6611,宁德市,宁德市监测站,NA,NA,22,14,7,11,NA,NA,8,8,13,26,4,3,0.5,0.8
2026-03-06T1100,3209A,119.5231,26.6562,宁德市,宁德一中,,15,15,14,10,10,41,41,14,14,14,20,5,4,0.2,0.4
2026-03-06T1100,2618A,98.859,25.8541,怒江傈僳族自治州,州监测站,细颗粒物(PM2.5),76,65,68,48,56,74,74,85,75,14,10,8,7,0.5,0.5
2026-03-06T1100,2619A,98.8607,25.8168,怒江傈僳族自治州,泸水一中,细颗粒物(PM2.5),82,68,67,51,56,65,65,60,57,16,13,6,5,0.6,0.6
2026-03-06T1100,1888A,101.6891,26.571,攀枝花市,弄弄坪,细颗粒物(PM2.5),117,124,77,78,45,48,48,58,48,46,27,34,27,2.0,1.1
2026-03-06T1100,1889A,101.577,26.5914,攀枝花市,河门口,细颗粒物(PM2.5),94,80,74,57,52,62,62,44,40,25,19,19,26,1.6,1.5
2026-03-06T1100,1891A,101.7365,26.4986,攀枝花市,仁和,细颗粒物(PM2.5),122,101,70,84,56,47,47,46,41,64,21,85,18,5.3,1.1
2026-03-06T1100,2835A,101.7222,26.567,攀枝花市,四十中小,细颗粒物(PM2.5),124,94,59,86,40,58,58,72,60,30,20,31,33,1.1,0.9
2026-03-06T1100,1604A,122.0303,41.1489,盘锦市,开发区,NA,NA,34,25,16,15,74,74,65,65,15,9,NA,4,0.5,0.7
2026-03-06T1100,1605A,122.0486,41.0883,盘锦市,兴隆台,,25,24,19,17,16,80,80,69,69,10,12,6,6,0.3,0.3
2026-03-06T1100,1606A,121.8297,41.1026,盘锦市,新生街道,,25,21,20,12,14,79,79,64,64,8,16,7,7,0.4,0.4
2026-03-06T1100,1832A,113.3257,33.7423,平顶山市,新华旅馆,细颗粒物(PM2.5),104,74,88,64,69,37,37,29,29,20,20,4,5,0.8,0.6
2026-03-06T1100,1833A,113.2917,33.737,平顶山市,规划设计院,细颗粒物(PM2.5),82,87,94,51,69,42,42,32,32,16,19,5,5,0.9,0.8
2026-03-06T1100,1834A,113.182,33.7738,平顶山市,平顶山工学院,细颗粒物(PM2.5),92,74,77,56,63,45,45,35,35,14,15,2,3,0.6,0.5
2026-03-06T1100,3594A,112.8736,33.9068,平顶山市,石龙区,细颗粒物(PM2.5),104,84,86,64,67,37,37,36,36,18,20,5,5,1.3,0.8
2026-03-06T1100,4116A,113.284,33.7139,平顶山市,姚电大道23号,细颗粒物(PM2.5),90,90,91,55,63,38,38,31,31,17,20,5,5,0.8,0.7
2026-03-06T1100,2656A,106.6633,35.5338,平凉市,聚贤嘉苑,颗粒物(PM10),90,105,76,38,26,74,74,38,38,13,19,8,6,0.5,0.4
2026-03-06T1100,2657A,106.7021,35.5307,平凉市,博物馆,颗粒物(PM10),71,79,76,42,27,72,72,36,33,10,18,10,9,0.4,0.5
2026-03-06T1100,2348A,113.8384,27.6436,萍乡市,中医院,NA,NA,NA,42,41,27,49,49,13,13,12,16,NA,4,0.5,0.6
2026-03-06T1100,2350A,113.8677,27.6438,萍乡市,市环保局,细颗粒物(PM2.5),76,55,38,48,32,38,38,11,11,8,13,3,3,0.6,0.6
2026-03-06T1100,2351A,113.8663,27.6202,萍乡市,安源区政府,细颗粒物(PM2.5),88,62,41,54,29,29,29,8,8,11,12,6,4,0.8,0.7
2026-03-06T1100,4107A,113.8686,27.6668,萍乡市,联洪村委会,细颗粒物(PM2.5),80,74,42,50,28,43,43,11,11,8,13,3,1,0.4,0.4
2026-03-06T1100,2319A,119.0142,25.4324,莆田市,荔城区仓后路,,26,26,17,16,7,37,37,37,33,16,10,/,/,/,/
2026-03-06T1100,2320A,119.0016,25.4553,莆田市,莆田市监测站,,28,28,15,15,5,35,35,41,36,15,6,2,2,0.5,0.5
2026-03-06T1100,2321A,119.112,25.4561,莆田市,涵江区六中,NA,NA,61,20,11,8,45,45,18,18,NA,15,/,/,NA,0.5
2026-03-06T1100,2322A,119.1014,25.3215,莆田市,秀屿区政府,,26,26,24,17,14,48,48,45,45,11,10,3,3,0.6,0.5
2026-03-06T1100,2392A,115.0312,35.7636,濮阳市,环保局,细颗粒物(PM2.5),76,NA,57,48,54,59,59,50,50,14,20,6,6,0.7,1
2026-03-06T1100,3021A,115,35.7667,濮阳市,濮水河管理处,颗粒物(PM10),55,57,67,32,54,65,65,55,55,12,16,7,6,0,0.7
2026-03-06T1100,4118A,115.0552,35.7816,濮阳市,中原东路68号,颗粒物(PM10),51,51,67,32,52,62,62,52,52,11,17,4,4,0.5,0.7
2026-03-06T1100,4216A,115.0923632,35.76857718,濮阳市,任丘路479号,颗粒物(PM10),53,54,70,28,54,64,64,55,55,9,16,4,4,0.8,1
2026-03-06T1100,2601A,100.9801,22.7634,普洱市,市环保局,细颗粒物(PM2.5),64,67,97,42,51,82,82,89,77,6,7,5,6,0.7,0.7
2026-03-06T1100,2602A,100.9763,22.8237,普洱市,普洱第二中学,细颗粒物(PM2.5),74,73,99,47,62,85,85,47,47,6,20,6,6,0.7,0.6
2026-03-06T1100,3345A,131.0413,45.7795,七台河市,中波台,颗粒物(PM10),68,74,49,38,29,76,76,38,38,20,20,11,7,0.5,0.5
2026-03-06T1100,3637A,131.0136,45.7688,七台河市,人民广场,颗粒物(PM10),99,118,54,35,28,73,73,37,37,22,27,13,7,0.5,0.5
2026-03-06T1100,3684A,130.8639,45.8144,七台河市,新建矿广场,NA,NA,NA,63,NA,26,NA,NA,87,NA,NA,14,NA,4,NA,0.3
2026-03-06T1100,1779A,123.9307,47.3641,齐齐哈尔市,安居小区,,31,31,27,3,10,78,78,63,63,7,15,4,7,0.3,0.3
2026-03-06T1100,1780A,123.9497,47.3389,齐齐哈尔市,中心广场,,23,23,18,7,9,72,72,69,68,10,13,7,9,0.4,0.4
2026-03-06T1100,1781A,123.9483,47.3229,齐齐哈尔市,农牧车辆厂,NA,NA,31,23,11,10,NA,NA,67,66,6,7,7,7,0.3,0.3
2026-03-06T1100,1783A,123.9442,47.2994,齐齐哈尔市,市环境监测站,,27,27,25,3,9,76,76,70,70,10,13,4,4,0.3,0.3
2026-03-06T1100,3662A,123.6341,47.2079,齐齐哈尔市,富区青少年活动中心,,33,33,29,3,10,78,78,68,68,4,9,3,4,0.3,0.4
2026-03-06T1100,2591A,107.9765,26.5724,黔东南苗族侗族自治州,市环境监测站,,48,47,30,33,24,38,38,35,35,11,9,7,4,0.7,0.6
2026-03-06T1100,2881A,107.8909,26.531,黔东南苗族侗族自治州,凯里学院,,49,48,32,34,25,42,42,37,37,12,11,6,4,0.6,0.6
2026-03-06T1100,2593A,107.5223,26.2371,黔南布依族苗族自治州,小围寨,,49,36,29,34,26,37,37,34,32,12,8,6,6,0.6,0.6
2026-03-06T1100,3538A,107.5175,26.2977,黔南布依族苗族自治州,沙坝,,43,39,36,30,26,41,41,24,24,8,8,4,5,0.7,0.7
2026-03-06T1100,2589A,104.9022,25.0943,黔西南布依族苗族自治州,场坝街,,22,21,37,15,29,47,47,51,48,6,8,2,4,0.5,0.6
2026-03-06T1100,2590A,104.8812,25.0994,黔西南布依族苗族自治州,坪东大道,,23,23,34,15,29,42,42,48,43,8,8,4,5,0.7,0.7
2026-03-06T1100,2502A,108.6238,21.9667,钦州市,市环保站,,41,41,57,16,33,61,61,65,55,12,17,4,4,0.5,0.6
2026-03-06T1100,2503A,108.655,21.9481,钦州市,沙埠小学,,44,44,56,14,37,62,62,66,56,9,16,7,8,0.6,0.6
2026-03-06T1100,2504A,108.5989,21.7435,钦州市,港区一小,NA,NA,43,50,28,30,65,65,65,53,NA,21,4,3,NA,0.6
2026-03-06T1100,3404A,108.5959,21.9634,钦州市,北职校,,36,36,49,15,33,66,66,59,53,8,15,4,4,0.7,0.8
2026-03-06T1100,1046A,119.5247,39.9346,秦皇岛市,建设大厦,,26,20,40,10,24,82,82,73,73,3,8,6,4,0.4,0.4
2026-03-06T1100,3132A,119.5979,39.938,秦皇岛市,文明里,,27,21,43,3,22,86,86,74,74,7,13,9,8,0.3,0.4
2026-03-06T1100,4066A,119.7458,39.9952,秦皇岛市,南园路157号,NA,NA,9,37,3,22,88,88,61,61,NA,23,NA,6,0.3,0.4
2026-03-06T1100,4067A,119.5131,39.8858,秦皇岛市,翠岛大街1号,,26,26,36,12,22,79,79,75,75,7,13,8,7,0.4,0.4
2026-03-06T1100,4198A,119.509013,39.825305,秦皇岛市,北戴河轮滑馆,,40,40,42,21,22,77,77,76,76,14,14,7,6,0.4,0.4
2026-03-06T1100,1310A,120.404,36.0625,青岛市,市南区东部子站,颗粒物(PM10),55,56,54,31,36,76,76,72,72,11,14,8,8,0.6,0.7
2026-03-06T1100,1311A,120.362344,36.10282,青岛市,四方区子站,,46,46,51,28,36,80,80,77,77,8,17,4,4,0.6,0.7
2026-03-06T1100,1312A,120.294373,36.054183,青岛市,市南区西部子站,,44,44,50,28,36,76,76,74,74,9,17,2,2,0.5,0.7
2026-03-06T1100,1313A,120.4581,36.0858,青岛市,崂山区子站,,46,46,53,29,35,79,79,75,75,5,10,6,6,0.5,0.6
2026-03-06T1100,1315A,120.3945,36.3083,青岛市,城阳区子站,NA,NA,46,57,28,38,80,80,77,77,NA,26,NA,5,NA,0.7
2026-03-06T1100,3642A,120.3454,36.0735,青岛市,市北区南部,,45,45,54,27,34,72,72,70,70,12,15,5,2,0.6,0.7
2026-03-06T1100,3643A,120.3897,36.18,青岛市,李沧区北部,,48,48,53,28,37,76,76,71,71,11,23,8,8,0.5,0.6
2026-03-06T1100,4110A,120.5222,36.4089,青岛市,盟旺路653号,NA,NA,46,58,27,38,NA,NA,85,85,13,17,2,2,0.6,0.7
2026-03-06T1100,4290A,120.196923,35.954556,青岛市,珠江路669号,,43,41,41,30,36,76,76,74,74,16,19,7,7,0.4,0.5
2026-03-06T1100,4291A,120.0424,35.8656,青岛市,黄岛区人民政府广场,,48,48,47,24,29,80,80,78,78,7,11,7,6,0.5,0.6
2026-03-06T1100,1703A,113.0218,23.7086,清远市,凤城街办,,23,18,19,16,15,67,67,50,50,11,12,/,/,/,/
2026-03-06T1100,3025A,113.0479,23.6343,清远市,技师学院,,24,24,22,15,13,71,71,43,43,13,13,4,4,0.7,0.7
2026-03-06T1100,3318A,112.9898,23.7403,清远市,清新太和,NA,NA,16,18,14,15,NA,NA,52,52,8,10,5,5,0.6,0.7
2026-03-06T1100,3455A,113.076,23.72,清远市,清城东城,,23,23,22,14,15,71,71,49,49,14,14,/,/,/,/
2026-03-06T1100,2661A,107.6325,35.7357,庆阳市,庆阳五中,颗粒物(PM10),55,57,64,22,19,57,57,78,69,21,8,16,7,0.3,0.3
2026-03-06T1100,2662A,107.6361,35.7067,庆阳市,市环保局,颗粒物(PM10),57,59,60,17,17,64,64,78,71,15,9,5,5,0.3,0.2
2026-03-06T1100,1916A,103.7897,25.5036,曲靖市,环境监测站,,26,26,45,15,33,48,48,70,60,14,10,6,6,0.7,0.5
2026-03-06T1100,1917A,103.8013,25.5357,曲靖市,烟厂办公区,,34,34,42,15,28,37,37,62,53,14,9,4,4,0.8,0.6
2026-03-06T1100,3376A,103.7926,25.4651,曲靖市,南苑二区,,30,30,41,17,33,42,42,62,54,15,14,3,4,0.8,0.7
2026-03-06T1100,3377A,103.7442,25.5259,曲靖市,曲靖师范学院,,30,30,43,18,34,56,56,68,61,9,9,1,2,0.5,0.5
2026-03-06T1100,1264A,118.8694,28.94,衢州市,环保大楼,细颗粒物(PM2.5),64,58,45,42,32,66,66,45,45,15,20,/,/,/,/
2026-03-06T1100,1266A,118.8622,28.9809,衢州市,衢州学院,NA,NA,NA,41,NA,31,NA,NA,39,39,14,22,4,4,0.6,0.5
2026-03-06T1100,4097A,118.9646,28.9832,衢州市,衢州三中,细颗粒物(PM2.5),68,58,43,44,32,58,58,38,38,12,16,6,5,0.7,0.6
2026-03-06T1100,1611A,118.5818,24.9116,泉州市,涂山街,,39,35,20,27,14,33,33,30,30,17,15,3,3,0.8,0.5
2026-03-06T1100,1612A,118.597,24.8976,泉州市,津头埔,,46,36,24,32,17,34,34,28,28,17,19,3,2,0.7,0.5
2026-03-06T1100,1613A,118.6669,24.9422,泉州市,万安,,38,34,27,26,18,37,37,20,20,14,20,3,3,0.6,0.5
2026-03-06T1100,4105A,118.6355,24.9148,泉州市,霞新路6号,,38,33,23,26,16,34,34,16,16,16,24,/,/,0.6,0.5
2026-03-06T1100,2626A,88.8873,29.2723,日喀则市,日喀则监测站,,34,34,32,18,13,48,48,27,27,15,23,8,10,0.5,0.8
2026-03-06T1100,3726A,88.8775,29.2425,日喀则市,林业技术推广中心,,37,37,20,14,6,50,50,41,41,14,9,9,6,0.5,0.4
2026-03-06T1100,1659A,119.4711,35.421,日照市,监测站,,48,48,62,31,38,76,76,74,74,12,33,6,7,0.7,0.8
2026-03-06T1100,1660A,119.523,35.4216,日照市,市政府广场,,46,46,64,31,39,79,79,77,77,13,30,5,5,0.6,0.7
2026-03-06T1100,1661A,119.5511,35.4113,日照市,港务局,颗粒物(PM10),51,51,71,30,39,78,78,76,76,14,32,3,4,0.6,0.7
2026-03-06T1100,3507A,119.5326,35.4627,日照市,职业技术学院,NA,NA,46,60,32,39,NA,NA,78,78,14,26,6,6,0.7,0.9
2026-03-06T1100,3604A,119.3267,35.1043,日照市,岚山环保分局,,46,46,61,25,40,80,80,71,71,12,36,10,13,0.8,1
2026-03-06T1100,1835A,111.1922,34.7752,三门峡市,市政府,细颗粒物(PM2.5),88,66,76,54,61,34,34,36,35,16,23,6,9,1.0,0.8
2026-03-06T1100,1836A,111.1588,34.794,三门峡市,开发区,细颗粒物(PM2.5),105,86,90,65,66,36,36,43,37,18,24,8,12,1.0,0.8
2026-03-06T1100,3039A,111.1911,34.7829,三门峡市,三门峡市第一小学,细颗粒物(PM2.5),94,69,81,57,63,36,36,42,38,18,24,10,13,0.9,0.7
2026-03-06T1100,3598A,111.1031,34.719,三门峡市,富达温泉假日酒店,NA,NA,NA,91,NA,63,NA,NA,92,NA,NA,23,NA,13,NA,0.7
