timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,2324A,117.621,26.2626,三明市,三钢,NA,NA,NA,18,13,14,50,50,38,38,5,9,3,4,0.5,0.5
2026-03-06T1100,2325A,117.6352,26.2714,三明市,三明二中,,16,NA,16,11,11,47,47,38,38,6,7,5,6,0.4,0.3
2026-03-06T1100,2326A,117.6028,26.2377,三明市,三元区政府,,18,NA,16,12,13,53,53,43,43,6,8,3,3,0.6,0.5
2026-03-06T1100,1877A,109.4962,18.2682,三亚市,河西子站,,30,13,16,11,9,95,95,88,88,7,4,4,4,0.6,0.4
2026-03-06T1100,3540A,109.7348,18.3443,三亚市,君悦子站,,30,30,23,19,11,91,91,86,86,7,5,4,4,0.6,0.5
2026-03-06T1100,4135A,109.1714,18.3739,三亚市,城东小学站,,25,NA,14,14,9,79,79,58,58,6,9,/,/,/,/
2026-03-06T1100,2624A,91.7592,29.234,山南市,山南监测站,,28,28,17,3,4,43,43,33,27,19,15,2,2,0.4,0.4
2026-03-06T1100,2625A,91.7701,29.2436,山南市,山南人民医院,,28,28,22,14,7,50,50,43,40,12,12,3,4,0.5,0.5
2026-03-06T1100,1674A,116.6795,23.3666,汕头市,金平子站,,23,20,20,16,13,52,52,47,36,10,11,5,5,0.8,0.7
2026-03-06T1100,1675A,116.7248,23.3632,汕头市,龙湖子站,,31,31,18,19,14,48,48,49,35,16,13,6,5,/,/
2026-03-06T1100,1676A,116.7257,23.2774,汕头市,濠江子站,,36,36,20,18,13,44,44,46,34,15,14,7,7,/,/
2026-03-06T1100,1677A,116.7518,23.4712,汕头市,澄海子站,,35,35,25,18,15,46,46,50,37,8,8,8,7,0.8,0.7
2026-03-06T1100,1678A,116.6088,23.2539,汕头市,潮阳子站,,25,20,19,17,16,48,48,45,34,9,8,7,6,0.7,0.6
2026-03-06T1100,3444A,116.4539,23.2684,汕头市,潮南峡山,,22,21,26,15,19,48,48,34,34,8,9,6,7,0.7,0.7
2026-03-06T1100,3624A,116.4069,23.2533,汕头市,潮南子站,,24,24,29,16,22,46,46,33,33,9,10,6,6,/,/
2026-03-06T1100,1693A,115.3653,22.7751,汕尾市,市环保局,,19,15,14,13,10,54,54,46,46,7,7,6,6,0.7,0.7
2026-03-06T1100,1695A,115.362,22.7926,汕尾市,新城中学,,25,25,14,12,10,54,54,48,48,5,6,6,6,0.7,0.7
2026-03-06T1100,2645A,109.9155,33.8714,商洛市,监测站,颗粒物(PM10),68,74,41,29,18,38,38,34,34,14,19,6,6,0.6,0.4
2026-03-06T1100,3045A,109.9647,33.8486,商洛市,商州区中学,NA,NA,NA,56,37,19,38,38,28,28,14,22,4,5,0.4,0.4
2026-03-06T1100,2408A,115.6701,34.4283,商丘市,环境监测站,细颗粒物(PM2.5),100,77,80,60,66,62,62,52,52,11,15,3,2,0.5,0.7
2026-03-06T1100,2409A,115.6458,34.4047,商丘市,粮食局,细颗粒物(PM2.5),86,71,71,53,63,61,61,50,50,10,14,3,2,0.6,0.7
2026-03-06T1100,3171A,115.6069,34.4465,商丘市,梁园区档案局,细颗粒物(PM2.5),86,62,68,53,56,62,62,52,52,12,15,3,2,0.5,0.7
2026-03-06T1100,4119A,115.6701,34.3767,商丘市,北海东路185号,细颗粒物(PM2.5),92,79,78,56,59,63,63,50,50,11,13,2,2,0.6,0.7
2026-03-06T1100,4120A,115.6172,34.3704,商丘市,中山大街3号,细颗粒物(PM2.5),94,85,83,57,62,64,64,52,52,13,16,4,4,0.5,0.6
2026-03-06T1100,1141A,121.401,31.2382,上海市,普陀,,33,33,50,22,33,81,81,69,69,19,33,7,6,0.9,0.6
2026-03-06T1100,1142A,121.4774,31.2043,上海市,十五厂,,29,26,50,18,32,92,92,76,76,14,34,8,8,0.9,0.9
2026-03-06T1100,1143A,121.4673,31.3011,上海市,虹口,,33,31,45,23,28,79,79,69,69,10,28,5,5,0.4,0.4
2026-03-06T1100,1147A,121.4253,31.226,上海市,静安监测站,,28,26,46,17,35,88,88,74,74,18,34,8,7,0.7,0.6
2026-03-06T1100,1148A,121.7029,31.1905,上海市,浦东川沙,,27,25,33,17,24,85,85,69,69,12,30,4,5,0.6,0.6
2026-03-06T1100,1149A,121.5339,31.229,上海市,浦东新区监测站,,26,24,42,18,27,83,83,73,73,11,29,4,5,0.8,0.7
2026-03-06T1100,1150A,121.5776,31.2038,上海市,浦东张江,,28,22,36,18,26,87,87,75,75,14,28,6,6,0.7,0.5
2026-03-06T1100,3265A,121.4242,31.3303,上海市,宝山庙行,,40,40,58,26,31,69,69,64,64,20,34,11,10,1.0,0.6
2026-03-06T1100,3266A,121.8789,31.4662,上海市,崇明上实东滩,,29,16,20,14,17,91,91,82,82,4,7,7,6,0.6,0.5
2026-03-06T1100,3268A,121.316,31.2839,上海市,嘉定南翔,,29,28,46,20,30,85,85,69,69,12,32,4,4,0.7,0.5
2026-03-06T1100,3269A,121.3357,30.7455,上海市,金山新城,,33,30,43,23,34,80,80,62,62,15,34,4,4,0.8,0.6
2026-03-06T1100,3270A,121.4996,31.0741,上海市,闵行浦江,,28,16,40,14,32,88,88,73,73,11,28,6,6,0.7,0.8
2026-03-06T1100,3271A,121.2886,31.1663,上海市,青浦徐泾,,32,24,51,19,31,102,102,79,79,12,28,4,5,0.6,0.5
2026-03-06T1100,3272A,121.2193,31.0382,上海市,松江图书馆,,29,29,52,20,36,92,92,71,71,12,33,6,6,0.7,0.7
2026-03-06T1100,3273A,121.3904,31.206,上海市,长宁仙霞,NA,NA,28,47,22,34,NA,NA,67,67,17,30,10,8,0.9,0.6
2026-03-06T1100,3274A,121.7964,31.0507,上海市,浦东惠南,,26,21,24,16,22,83,83,69,69,16,28,5,4,0.6,0.7
2026-03-06T1100,3544A,121.4891,30.925,上海市,奉贤南桥新城,,29,16,39,16,30,90,90,73,73,12,28,3,3,0.6,0.6
2026-03-06T1100,4183A,121.417401,31.16637,上海市,冠生园路458号,,28,21,46,19,38,84,84,72,72,15,29,6,6,0.8,0.8
2026-03-06T1100,4205A,121.541914,31.268301,上海市,宁武路151号,,32,26,39,22,30,79,79,71,71,18,34,6,6,0.4,0.4
2026-03-06T1100,2382A,117.9758,28.4439,上饶市,市监测站,,46,46,53,28,38,60,60,34,34,15,18,5,9,/,/
2026-03-06T1100,2383A,117.9521,28.4637,上饶市,凤凰光学,,48,48,55,26,37,55,55,30,30,12,17,8,11,0.7,0.8
2026-03-06T1100,3685A,117.897,28.4316,上饶市,双创科技城,颗粒物(PM10),53,54,55,29,40,61,61,32,32,10,17,5,16,0.8,1
2026-03-06T1100,4211A,118.190438,28.444845,上饶市,裕丰大道,,49,48,55,34,40,67,67,38,38,8,14,11,17,0.7,0.8
2026-03-06T1100,1669A,113.5821,24.7733,韶关市,市八中,,32,26,30,22,23,70,70,51,51,9,11,8,8,0.4,0.6
2026-03-06T1100,1671A,113.5916,24.7973,韶关市,园林处,,29,23,27,20,24,73,73,54,54,8,10,7,8,/,/
2026-03-06T1100,1673A,113.5971,24.6864,韶关市,曲江监测站,,25,25,27,17,23,72,72,50,50,7,11,6,7,0.7,0.8
2026-03-06T1100,2809A,113.6668,24.7756,韶关市,大学路288号,,30,27,30,21,23,70,70,42,42,8,10,6,6,/,/
2026-03-06T1100,3622A,113.5556,24.8082,韶关市,碧湖山庄,,28,28,33,19,21,72,72,42,42,8,11,6,7,0.7,0.9
2026-03-06T1100,2464A,111.5277,27.2442,邵阳市,市化工厂,细颗粒物(PM2.5),103,82,55,63,46,52,52,21,21,13,18,6,6,1.0,0.8
2026-03-06T1100,2466A,111.4327,27.2276,邵阳市,市环保局,NA,NA,69,44,52,40,43,43,28,26,14,15,7,7,NA,0.9
2026-03-06T1100,4218A,111.446,27.2472,邵阳市,北塔二期4-26地块,颗粒物(PM10),55,56,34,18,33,49,49,22,22,11,14,8,7,0.8,0.8
2026-03-06T1100,4219A,111.4739,27.2282,邵阳市,邵水西路287号,细颗粒物(PM2.5),84,52,43,52,41,54,54,26,26,13,20,7,5,0.8,0.8
2026-03-06T1100,1247A,120.6053,29.9927,绍兴市,城东开发委,细颗粒物(PM2.5),68,56,55,44,43,51,51,33,33,23,30,8,8,0.6,0.5
2026-03-06T1100,2921A,120.5482,30.0003,绍兴市,树下王站,细颗粒物(PM2.5),82,62,67,51,45,51,51,32,32,21,27,7,6,0.5,0.4
2026-03-06T1100,3408A,120.5685,29.936,绍兴市,绍兴中专,细颗粒物(PM2.5),78,65,57,49,42,60,60,36,36,20,27,8,7,0.7,0.7
2026-03-06T1100,3409A,120.4905,30.086,绍兴市,柯桥区政府,细颗粒物(PM2.5),76,63,74,48,50,61,61,36,36,18,27,5,7,0.5,0.5
2026-03-06T1100,3410A,120.8751,30.0249,绍兴市,重华小学,细颗粒物(PM2.5),64,51,55,42,44,63,63,41,41,16,30,7,7,0.5,0.4
2026-03-06T1100,3411A,120.837,30.0137,绍兴市,上虞中学,细颗粒物(PM2.5),74,58,66,47,52,61,61,39,39,17,30,7,7,0.6,0.5
2026-03-06T1100,3560A,120.4715,30.0414,绍兴市,柯桥妇保,细颗粒物(PM2.5),84,59,64,52,58,55,55,34,34,17,25,6,6,0.5,0.5
2026-03-06T1100,3658A,120.6156,30.0762,绍兴市,袍江中学,细颗粒物(PM2.5),80,60,75,50,53,54,54,32,32,15,29,8,8,0.6,0.5
2026-03-06T1100,1356A,114.0948,22.5506,深圳市,通心岭子站,,25,19,19,17,13,54,54,51,48,14,13,5,4,0.5,0.5
2026-03-06T1100,1357A,114.1153,22.5713,深圳市,洪湖,,24,24,22,16,14,55,55,53,50,15,15,5,5,0.7,0.7
2026-03-06T1100,1358A,113.9823,22.5398,深圳市,华侨城,,29,28,22,20,15,58,58,46,46,15,13,/,/,/,/
2026-03-06T1100,1359A,113.9181,22.517,深圳市,南海子站,,26,26,25,12,17,59,59,50,50,13,13,6,6,0.6,0.6
2026-03-06T1100,1360A,114.2345,22.565,深圳市,盐田,,22,20,18,15,13,56,56,59,54,7,9,6,6,0.6,0.6
2026-03-06T1100,1363A,114.4911,22.5381,深圳市,南澳,,19,18,20,13,11,58,58,50,50,6,6,/,/,/,/
2026-03-06T1100,1364A,114.41,22.6346,深圳市,葵涌,,22,19,21,15,12,54,54,50,48,6,6,7,7,0.7,0.7
2026-03-06T1100,1365A,114.2967,22.5978,深圳市,梅沙,,25,19,20,17,13,53,53,56,51,11,10,/,/,/,/
2026-03-06T1100,1366A,114.0563,22.7353,深圳市,观澜,,26,26,23,18,14,69,69,49,49,11,12,5,4,0.8,0.8
2026-03-06T1100,3305A,114.0614,22.556,深圳市,莲花,,28,25,19,19,15,55,55,45,45,14,12,/,/,/,/
2026-03-06T1100,3306A,114.0144,22.6163,深圳市,民治,,30,30,22,20,17,61,61,50,50,11,10,/,/,/,/
2026-03-06T1100,3307A,114.1756,22.6421,深圳市,横岗,,29,23,22,20,17,56,56,54,51,11,11,/,/,/,/
2026-03-06T1100,3447A,114.344,22.7115,深圳市,坪山,,29,24,18,20,13,56,56,52,49,10,11,4,4,0.6,0.7
2026-03-06T1100,3623A,113.8952,22.586,深圳市,西乡,,25,24,22,17,12,69,69,52,52,10,10,6,6,0.6,0.7
2026-03-06T1100,4220A,114.214113,22.713717,深圳市,黄阁路,,20,17,18,14,12,56,56,53,51,11,12,6,7,0.7,0.7
2026-03-06T1100,1099A,123.5058,41.7084,沈阳市,浑南东路,,32,32,42,15,27,71,71,52,52,10,21,9,12,0.4,0.5
2026-03-06T1100,1100A,123.4238,41.6992,沈阳市,新秀街,,25,24,39,11,25,79,79,62,62,10,18,8,10,0.4,0.5
2026-03-06T1100,1102A,123.5903,41.8412,沈阳市,东陵路,,30,30,39,13,28,75,75,52,52,6,16,5,6,0.5,0.6
2026-03-06T1100,1103A,123.4267,41.8466,沈阳市,陵东街,,28,28,39,12,22,77,77,60,60,11,17,8,9,0.5,0.6
2026-03-06T1100,1104A,123.4116,41.7654,沈阳市,文化路,,28,28,41,12,24,76,76,58,58,9,22,5,23,0.5,0.6
2026-03-06T1100,1105A,123.4673,41.787,沈阳市,小河沿,,30,30,39,12,23,78,78,58,58,7,16,4,7,0.5,0.6
2026-03-06T1100,1106A,123.4019,41.7978,沈阳市,太原街,NA,NA,23,37,11,24,NA,NA,60,59,NA,18,6,7,0.4,0.6
2026-03-06T1100,1108A,123.3778,41.9233,沈阳市,京沈街,NA,NA,NA,28,12,19,81,81,59,59,8,17,10,13,0.6,0.6
2026-03-06T1100,2897A,123.2429,41.7341,沈阳市,沈辽西路,,37,37,44,16,23,66,66,51,51,19,26,9,13,0.4,0.5
2026-03-06T1100,2900A,123.5951,41.9085,沈阳市,裕农路,,30,30,44,12,25,78,78,53,53,10,22,8,9,0.5,0.6
2026-03-06T1100,2429A,110.78,32.6494,十堰市,滨河新村,细颗粒物(PM2.5),106,NA,56,66,48,48,48,60,54,21,19,/,/,0.9,0.7
2026-03-06T1100,2430A,110.7305,32.6408,十堰市,刘家沟,细颗粒物(PM2.5),103,NA,60,63,48,46,46,69,60,18,11,/,/,/,/
2026-03-06T1100,2431A,110.8843,32.5712,十堰市,铁二处,细颗粒物(PM2.5),105,67,66,65,56,35,35,36,36,23,17,5,6,0.9,0.9
2026-03-06T1100,3545A,110.8053,32.8401,十堰市,郧阳区金沙路,细颗粒物(PM2.5),114,80,59,75,48,42,42,40,39,22,13,5,6,1.0,0.9
2026-03-06T1100,2709A,86.0391,44.298,石河子市,艾青诗歌馆,细颗粒物(PM2.5),133,123,80,96,64,92,92,120,112,46,22,8,10,1.4,0.8
2026-03-06T1100,3442A,86.047,44.2331,石河子市,南区管委会,细颗粒物(PM2.5),128,107,77,90,63,90,90,115,103,24,18,5,6,1.2,0.9
2026-03-06T1100,4051A,86.0791,44.3018,石河子市,世纪广场,细颗粒物(PM2.5),144,114,73,108,66,108,108,128,120,39,19,9,8,1.7,0.9
2026-03-06T1100,4167A,86.0126,44.2349,石河子市,城南景苑小区,细颗粒物(PM2.5),124,129,96,86,63,85,85,127,112,33,15,5,6,1.2,0.8
2026-03-06T1100,1030A,114.5919,38.0328,石家庄市,高新区,细颗粒物(PM2.5),90,69,72,55,54,30,30,23,23,19,18,4,4,0.8,0.7
2026-03-06T1100,1032A,114.4556,38.0136,石家庄市,西南高教,细颗粒物(PM2.5),106,67,75,66,61,39,39,26,26,18,21,3,3,0.8,0.6
2026-03-06T1100,1033A,114.533,38.0177,石家庄市,世纪公园,细颗粒物(PM2.5),106,90,83,66,56,38,38,25,25,10,11,2,2,0.9,0.7
2026-03-06T1100,1034A,114.5105,38.0489,石家庄市,人民会堂,细颗粒物(PM2.5),107,85,75,67,64,33,33,24,24,14,12,3,3,0.8,0.7
2026-03-06T1100,3456A,114.2887,38.0905,石家庄市,鹿泉一中,细颗粒物(PM2.5),74,80,86,47,59,27,27,11,11,20,19,2,2,0.8,0.7
2026-03-06T1100,4024A,114.6491,37.9014,石家庄市,栾城区星河路,细颗粒物(PM2.5),125,NA,61,87,57,38,38,17,17,NA,22,NA,3,0.8,0.7
2026-03-06T1100,4059A,114.4563,38.0365,石家庄市,裕华西路63号,NA,NA,NA,66,NA,62,40,40,20,20,NA,22,NA,2,0.9,0.7
2026-03-06T1100,4060A,114.5586,38.0581,石家庄市,和平路363号,细颗粒物(PM2.5),105,70,69,65,65,31,31,20,20,16,16,3,3,0.8,0.7
2026-03-06T1100,4061A,114.8347,38.0213,石家庄市,廉州西路160号,细颗粒物(PM2.5),114,80,67,75,59,35,35,22,22,12,13,1,1,0.8,0.8
2026-03-06T1100,4062A,114.4498,38.0729,石家庄市,北城路41号,细颗粒物(PM2.5),90,81,78,55,53,32,32,15,14,26,26,3,3,0.8,0.6
2026-03-06T1100,4314A,114.0494,38.059,石家庄市,矿区区委大楼,细颗粒物(PM2.5),104,98,81,64,57,33,33,14,14,24,24,14,6,1.0,0.8
2026-03-06T1100,1948A,106.3668,39.0145,石嘴山市,大武口朝阳西街,颗粒物(PM10),56,58,31,16,10,64,64,54,49,13,10,48,17,0.8,0.6
2026-03-06T1100,1949A,106.7713,39.2278,石嘴山市,惠农南大街,,34,34,46,3,15,73,73,53,52,8,13,10,9,0.3,0.3
2026-03-06T1100,1950A,106.7074,39.1332,石嘴山市,红果子镇惠新街,,24,24,32,3,8,72,72,51,51,10,16,13,17,0.3,0.3
2026-03-06T1100,3520A,106.3495,38.9837,石嘴山市,妇女儿童医院,,41,41,34,3,9,63,63,53,50,13,12,39,12,0.5,0.4
2026-03-06T1100,3521A,106.7495,39.2068,石嘴山市,石大公路,NA,NA,33,46,3,9,NA,NA,43,42,8,13,6,5,0.3,0.3
2026-03-06T1100,2248A,131.1509,46.6936,双鸭山市,双合村,NA,NA,NA,54,NA,37,NA,NA,83,NA,NA,19,NA,10,NA,1.0
2026-03-06T1100,2249A,131.1651,46.6191,双鸭山市,南小市,,44,44,26,13,27,74,74,51,51,8,15,7,5,0.7,0.7
2026-03-06T1100,2250A,131.1526,46.6554,双鸭山市,环保局,,41,41,45,13,26,78,78,40,40,10,29,6,5,0.4,0.4
2026-03-06T1100,2166A,112.4399,39.3521,朔州市,平朔,,49,49,58,15,14,61,61,27,27,13,16,11,10,0.4,0.3
2026-03-06T1100,2167A,112.4574,39.362,朔州市,朔唯,颗粒物(PM10),57,59,56,3,12,57,57,26,26,14,16,14,12,/,/
2026-03-06T1100,2168A,112.426,39.3199,朔州市,区政府,,48,48,48,10,9,64,64,42,42,9,9,8,5,0.3,0.2
2026-03-06T1100,2169A,112.4075,39.3277,朔州市,市环保局,NA,NA,27,46,15,11,60,60,45,45,NA,15,6,5,/,/
2026-03-06T1100,2170A,112.4273,39.3682,朔州市,市二中,颗粒物(PM10),56,58,62,10,12,62,62,27,27,19,14,17,12,/,/
2026-03-06T1100,3571A,112.2938,39.5296,朔州市,一水厂,,43,43,46,8,9,48,48,34,32,35,12,11,3,0.4,0.3
2026-03-06T1100,2226A,124.3744,43.1842,四平市,境园,,42,42,43,23,29,77,77,57,57,8,12,4,4,0.4,0.5
2026-03-06T1100,3486A,124.4029,43.1411,四平市,植物园,,50,50,40,25,31,79,79,59,59,6,12,5,6,0.3,0.4
2026-03-06T1100,3713A,124.3286,43.1726,四平市,世纪城,,44,44,51,22,28,75,75,58,58,9,12,6,5,0.5,0.5
2026-03-06T1100,2233A,124.8007,45.1213,松原市,江南,细颗粒物(PM2.5),78,NA,40,49,38,67,67,45,45,14,20,1,1,0.3,0.4
2026-03-06T1100,2234A,124.7967,45.1721,松原市,江北,,29,22,43,20,28,75,75,38,38,11,25,1,2,0.3,0.4
2026-03-06T1100,1163A,120.5974,31.3247,苏州市,轧钢厂,,46,46,69,32,41,70,70,57,57,21,30,10,8,1.0,0.8
2026-03-06T1100,1164A,120.6329,31.2741,苏州市,吴中区,,43,41,63,30,41,74,74,55,55,18,28,7,6,1.0,0.7
2026-03-06T1100,1165A,120.5566,31.3049,苏州市,苏州新区,,46,46,61,32,40,80,80,62,62,18,28,9,8,1.0,0.8
2026-03-06T1100,1166A,120.668709,31.312523,苏州市,苏州工业园区,,41,41,61,27,35,81,81,64,64,20,32,8,7,0.9,0.7
2026-03-06T1100,1167A,120.6408,31.3707,苏州市,相城区,,49,49,64,27,35,79,79,63,63,18,28,7,6,1.0,0.8
2026-03-06T1100,3289A,120.7431,31.3188,苏州市,方洲路,,36,33,49,25,36,83,83,67,67,15,30,6,6,0.9,0.9
2026-03-06T1100,3290A,120.4979,31.2777,苏州市,木渎中学,颗粒物(PM10),51,51,72,34,44,80,80,64,64,20,26,8,7,0.9,0.7
2026-03-06T1100,3425A,120.642,31.1733,苏州市,越秀幼儿园,,44,44,60,30,42,86,86,65,65,12,23,5,5,0.9,0.8
2026-03-06T1100,3431A,120.6502,31.4117,苏州市,高铁新城,细颗粒物(PM2.5),52,47,70,36,47,78,78,62,62,18,32,7,6,1.1,0.8
2026-03-06T1100,4090A,120.4282,31.3228,苏州市,学森路9号,,48,44,60,33,38,70,70,53,53,20,25,6,6,0.9,0.8
2026-03-06T1100,1220A,118.2924,33.933,宿迁市,宿迁学院,细颗粒物(PM2.5),84,73,64,52,44,61,61,35,35,12,23,4,4,0.6,0.7
2026-03-06T1100,1221A,118.2321,33.9572,宿迁市,宿迁中学,细颗粒物(PM2.5),92,78,59,56,53,61,61,34,34,7,17,3,3,0.6,0.5
2026-03-06T1100,2996A,118.2781,33.9658,宿迁市,市供电局,细颗粒物(PM2.5),90,75,60,55,47,68,68,38,38,6,16,4,3,0.6,0.6
2026-03-06T1100,3191A,118.3243,33.95,宿迁市,宿豫区政府,细颗粒物(PM2.5),84,64,52,52,44,62,62,30,30,1,23,6,6,0.5,0.6
2026-03-06T1100,4094A,118.352,33.7886,宿迁市,春华路,细颗粒物(PM2.5),105,88,69,65,51,NA,NA,15,15,11,29,4,4,1.0,0.9
2026-03-06T1100,3187A,116.9508,33.666,宿州市,远航博物馆,细颗粒物(PM2.5),126,108,76,88,51,30,30,17,17,25,31,2,2,0.9,0.6
2026-03-06T1100,3463A,116.9708,33.5911,宿州市,社会福利中心,细颗粒物(PM2.5),136,117,74,99,63,26,26,17,17,34,44,5,5,0.8,0.4
2026-03-06T1100,3701A,116.9647,33.6252,宿州市,皖北煤电集团,细颗粒物(PM2.5),125,122,81,87,53,23,23,13,13,25,30,3,4,0.9,0.8
2026-03-06T1100,4103A,116.9929,33.6412,宿州市,中兴路,细颗粒物(PM2.5),133,127,85,96,56,26,26,15,15,24,29,6,6,1.1,0.8
2026-03-06T1100,2266A,126.9783,46.6365,绥化市,人和东街,,48,36,36,33,33,76,76,74,72,15,12,10,5,0.5,0.5
2026-03-06T1100,2267A,126.964,46.6527,绥化市,党政办公中心,,49,38,40,34,36,87,87,78,77,10,12,5,4,0.3,0.4
2026-03-06T1100,2451A,113.3587,31.7275,随州市,市委党校,颗粒物(PM10),53,54,67,34,21,58,58,24,24,19,28,2,3,0.6,0.7
2026-03-06T1100,2452A,113.3745,31.6926,随州市,市林业局,颗粒物(PM10),55,57,59,32,42,66,66,45,45,11,14,4,5,0.7,0.7
2026-03-06T1100,2453A,113.3984,31.7309,随州市,市立交桥水厂,颗粒物(PM10),53,53,66,25,44,70,70,36,36,13,26,2,2,0.6,0.7
2026-03-06T1100,2528A,105.5581,30.5231,遂宁市,市监测站,细颗粒物(PM2.5),54,54,51,37,30,37,37,39,31,17,18,26,10,0.5,0.4
2026-03-06T1100,2530A,105.5917,30.4727,遂宁市,美宁食品公司,NA,NA,NA,49,NA,35,NA,NA,27,22,24,19,12,5,0.6,0.5
2026-03-06T1100,4303A,105.5911,30.5368,遂宁市,环岛商务中心9号楼,细颗粒物(PM2.5),54,50,44,37,33,36,36,40,34,16,20,8,7,0.6,0.6
2026-03-06T1100,2706A,82.9993,46.7432,塔城地区,东门外小游园,颗粒物(PM10),51,51,17,18,7,56,56,67,62,18,9,4,2,1.3,0.6
2026-03-06T1100,4165A,82.9716,46.7464,塔城地区,文化广场,,28,28,13,12,7,63,63,76,66,18,10,4,2,1.0,0.8
2026-03-06T1100,1255A,121.2727,28.6461,台州市,黄岩环保大楼,,43,37,26,30,19,62,62,47,47,15,18,/,/,/,/
2026-03-06T1100,1256A,121.4188,28.6545,台州市,台州环保大楼,NA,NA,42,23,27,15,46,46,48,48,NA,19,/,/,0.6,0.5
2026-03-06T1100,1257A,121.3768,28.5772,台州市,路桥田洋王,,46,40,25,32,18,55,55,53,52,16,15,3,3,0.6,0.4
2026-03-06T1100,3564A,121.25678,28.66823971,台州市,台州科技职业学院,,38,37,25,26,16,65,65,52,52,13,16,6,5,0.6,0.5
2026-03-06T1100,1081A,112.5138,37.8916,太原市,尖草坪,,32,32,28,9,15,61,61,55,54,16,15,5,3,0.3,0.2
2026-03-06T1100,1084A,112.4691,37.7125,太原市,晋源,,38,38,59,14,19,63,63,62,60,18,14,12,5,0.8,0.4
2026-03-06T1100,1085A,112.5595,37.7391,太原市,小店,,23,23,32,3,21,71,71,60,60,10,13,6,7,0.4,0.5
2026-03-06T1100,1087A,112.5705,37.8199,太原市,坞城,,33,33,44,16,16,69,69,62,62,12,15,5,5,0.3,0.3
