timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,1088A,112.5495,37.9853,太原市,南寨,,27,27,51,8,14,71,71,27,27,6,21,6,5,0.3,0.3
2026-03-06T1100,3618A,112.4702,37.7821,太原市,金胜,,34,34,30,7,15,63,63,68,64,18,12,11,4,0.7,0.3
2026-03-06T1100,4010A,112.5608,37.8807,太原市,育英中学,,30,30,37,14,15,71,71,56,56,12,15,8,7,0.4,0.4
2026-03-06T1100,4074A,112.449,37.8509,太原市,西矿街336号,,30,30,45,12,9,68,68,59,59,12,9,6,3,0.3,0.3
2026-03-06T1100,4075A,112.4792,37.9393,太原市,迎宾北路9号,,36,36,35,3,15,64,64,50,50,13,16,7,6,0.4,0.4
2026-03-06T1100,4076A,112.551,37.8575,太原市,迎泽大街248号,,22,19,46,8,15,69,69,56,56,13,15,2,2,0.5,0.5
2026-03-06T1100,1656A,117.1436,36.1938,泰安市,监测站,细颗粒物(PM2.5),54,48,67,37,50,80,80,71,71,11,18,3,2,0.5,0.7
2026-03-06T1100,1657A,117.0905,36.2002,泰安市,人口学校,颗粒物(PM10),63,68,77,40,54,71,71,63,63,17,19,4,4,0.6,0.7
2026-03-06T1100,1658A,117.0992,36.1757,泰安市,电力学校,,50,48,67,35,50,80,80,67,67,9,18,2,2,0.3,0.6
2026-03-06T1100,3502A,117.1812,36.2273,泰安市,国网新校,,43,34,52,30,45,81,81,72,72,6,12,2,3,0.6,0.8
2026-03-06T1100,3503A,117.0315,36.2017,泰安市,交通技校,细颗粒物(PM2.5),60,54,64,40,54,71,71,67,66,15,16,2,2,0.5,0.7
2026-03-06T1100,3504A,117.083,36.13,泰安市,山东第一医科大学,NA,NA,NA,62,NA,50,78,78,68,68,NA,16,1,2,0.4,0.4
2026-03-06T1100,1206A,119.9042,32.488,泰州市,公园路,细颗粒物(PM2.5),105,70,46,65,40,30,30,40,31,23,20,6,6,0.6,0.5
2026-03-06T1100,1207A,119.9189,32.4626,泰州市,莲花,细颗粒物(PM2.5),101,78,49,61,35,32,32,47,38,24,21,8,10,0.7,0.6
2026-03-06T1100,1209A,119.8877,32.4636,泰州市,留学生创业园,细颗粒物(PM2.5),115,94,61,76,43,33,33,39,30,23,21,10,10,0.7,0.5
2026-03-06T1100,2997A,119.8767,32.3291,泰州市,王营,细颗粒物(PM2.5),92,87,63,56,34,54,54,42,38,25,27,8,9,0.7,0.6
2026-03-06T1100,3295A,120.1226,32.515,泰州市,姜堰区政府广场,细颗粒物(PM2.5),110,90,56,71,39,34,34,48,39,21,20,5,8,0.8,0.6
2026-03-06T1100,3435A,119.9186,32.4322,泰州市,周山河街区,细颗粒物(PM2.5),103,90,58,63,35,35,35,48,40,21,16,9,9,0.7,0.6
2026-03-06T1100,1040A,118.1707,39.6505,唐山市,十二中,,34,34,72,23,58,75,75,48,48,12,16,10,4,0.7,0.8
2026-03-06T1100,1041A,118.1868,39.6219,唐山市,小山,,29,28,58,20,53,76,76,46,46,15,25,17,11,0.7,0.8
2026-03-06T1100,3457A,118.4357,39.277,唐山市,冀东油田职工医院,,39,37,45,27,39,87,87,56,56,8,19,12,5,1.2,0.5
2026-03-06T1100,3575A,118.0927,39.5807,唐山市,正泰大街热力站,NA,NA,NA,72,NA,60,NA,NA,41,41,8,16,13,3,0.8,0.9
2026-03-06T1100,3576A,118.1561,39.8322,唐山市,丰润区政府,,32,23,84,22,69,84,84,49,49,2,15,7,4,0.4,1.1
2026-03-06T1100,3577A,118.436906,39.73802,唐山市,金山小学,,37,37,56,13,43,80,80,54,54,14,20,7,4,0.7,0.7
2026-03-06T1100,3578A,118.2449,39.6693,唐山市,政府服务中心,,35,35,63,13,51,73,73,41,41,13,24,13,6,0.5,0.7
2026-03-06T1100,3692A,118.2043,39.6703,唐山市,消防缸窑路中队,,35,35,69,23,50,83,83,51,51,4,16,13,6,0.6,0.9
2026-03-06T1100,3693A,118.1432,39.6203,唐山市,路南电大,,45,45,75,24,61,69,69,44,44,15,21,12,5,0.7,0.8
2026-03-06T1100,4065A,118.1267,39.6579,唐山市,光明北路515号,,44,44,84,20,64,75,75,48,48,8,19,8,2,0.4,0.5
2026-03-06T1100,4197A,118.130859,39.636026,唐山市,友谊北路34号,,46,46,73,31,65,75,75,46,46,12,20,11,4,0.7,1
2026-03-06T1100,1015A,117.1446,39.1659,天津市,勤俭道,,43,34,70,30,60,58,58,15,15,19,38,5,6,0.6,0.9
2026-03-06T1100,1018A,117.2016,39.0928,天津市,前进道,NA,NA,33,67,28,57,NA,NA,29,28,18,29,6,6,0.6,0.8
2026-03-06T1100,1019A,117.1837,39.2134,天津市,淮河道,,42,37,75,29,61,61,61,19,19,14,34,6,6,0.6,0.9
2026-03-06T1100,1021A,117.308261,39.088386,天津市,跃进路,,32,25,73,22,74,73,73,43,43,15,31,4,4,0.5,0.7
2026-03-06T1100,1023A,117.707,39.0344,天津市,第四大街,细颗粒物(PM2.5),112,82,73,73,62,36,36,21,21,34,41,4,4,0.9,0.8
2026-03-06T1100,1024A,117.4573,38.8395,天津市,永明路,,48,36,63,33,57,66,66,25,25,20,34,7,6,0.5,0.7
2026-03-06T1100,1026A,117.7641,39.1588,天津市,汉北路,细颗粒物(PM2.5),111,76,67,72,60,NA,NA,11,9,NA,40,NA,5,NA,0.9
2026-03-06T1100,2858A,117.7917,39.2473,天津市,河西一经路,细颗粒物(PM2.5),101,75,70,61,62,61,61,23,23,20,33,7,5,0.8,0.8
2026-03-06T1100,2859A,117.3747,38.9845,天津市,津沽路,,22,22,70,15,59,68,68,25,25,16,37,6,5,0.5,0.7
2026-03-06T1100,2860A,117.159,39.0844,天津市,宾水西道,细颗粒物(PM2.5),52,39,67,36,61,53,53,23,23,19,28,6,5,0.7,0.9
2026-03-06T1100,2922A,117.194,39.1069,天津市,大理道,,30,30,62,17,56,67,67,33,33,17,29,6,6,0.6,0.8
2026-03-06T1100,3020A,117.2096,39.1698,天津市,中山北路,,32,29,64,22,57,62,62,23,23,18,33,6,5,0.3,0.7
2026-03-06T1100,3051A,117.385,39.1483,天津市,西四道,细颗粒物(PM2.5),56,46,65,38,53,50,50,19,19,30,41,6,5,0.6,0.8
2026-03-06T1100,3325A,117.0362,39.3827,天津市,雍阳西道,,23,22,73,16,58,69,69,23,23,14,30,6,6,0.4,0.7
2026-03-06T1100,3326A,117.0291,39.0612,天津市,辛老路,细颗粒物(PM2.5),62,48,74,41,62,58,58,15,15,13,37,6,6,0.6,0.8
2026-03-06T1100,3327A,116.9638,38.9374,天津市,地纬路,NA,NA,61,68,51,59,NA,NA,23,23,13,25,8,7,0.5,0.6
2026-03-06T1100,3460A,117.4065,40.0583,天津市,北环路,细颗粒物(PM2.5),109,84,61,69,48,26,26,48,43,34,20,3,4,1.1,0.9
2026-03-06T1100,3461A,117.3041,39.7167,天津市,建设路,细颗粒物(PM2.5),107,77,79,67,68,34,34,17,15,26,28,4,4,0.9,0.9
2026-03-06T1100,3462A,117.8201,39.3519,天津市,滨水东路,,46,33,68,32,60,70,70,24,24,20,40,8,6,0.7,0.9
2026-03-06T1100,4196A,117.24369,39.102911,天津市,光华路,,32,27,67,22,57,65,65,38,38,17,30,2,3,0.6,0.8
2026-03-06T1100,2650A,105.72058,34.57859,天水市,公园小学,颗粒物(PM10),73,81,72,31,32,81,81,52,52,17,21,10,11,0.5,0.5
2026-03-06T1100,2651A,105.89428,34.55353,天水市,麦积国土局,颗粒物(PM10),63,67,88,26,32,78,78,67,67,19,20,16,14,0.5,0.5
2026-03-06T1100,2217A,123.865,42.292,铁岭市,水上乐园,,29,29,33,12,19,70,70,55,55,12,16,7,7,0.6,0.6
2026-03-06T1100,2219A,123.7158,42.2218,铁岭市,金沙江路北,NA,NA,NA,29,12,18,76,76,57,57,9,12,NA,8,0.5,0.5
2026-03-06T1100,4084A,123.835,42.2853,铁岭市,新华街20号,,31,31,37,13,22,72,72,56,56,9,12,9,10,0.5,0.5
2026-03-06T1100,2229A,125.9359,41.7174,通化市,光明,,28,23,33,19,23,89,89,82,80,11,14,9,10,0.5,0.6
2026-03-06T1100,2230A,125.9446,41.7323,通化市,铁路,,34,34,34,20,23,90,90,85,85,11,12,8,6,0.3,0.4
2026-03-06T1100,2191A,122.253,43.6801,通辽市,艺术职业学校,,26,14,36,8,19,81,81,65,65,6,12,4,5,0.4,0.5
2026-03-06T1100,3706A,122.2584,43.6333,通辽市,老干部活动中心,,30,30,33,3,14,77,77,61,61,6,14,4,14,0.3,0.4
2026-03-06T1100,3708A,122.2923,43.6189,通辽市,东方明珠社区,NA,NA,NA,36,59,18,73,73,71,70,13,7,16,11,NA,0.5
2026-03-06T1100,1923A,109.0696,35.0699,铜川市,王益区政府,颗粒物(PM10),59,62,74,8,29,81,81,54,54,8,20,2,3,0.3,0.5
2026-03-06T1100,1924A,108.9345,34.9059,铜川市,新区管委会,,40,40,82,8,31,68,68,59,56,13,16,2,3,0.3,0.5
2026-03-06T1100,4234A,108.949652,34.870529,铜川市,大唐三路,,35,35,79,8,34,77,77,70,67,10,15,2,3,0.2,0.3
2026-03-06T1100,2285A,117.8176,30.9412,铜陵市,市第四中学,细颗粒物(PM2.5),68,68,83,44,50,63,63,33,33,13,27,6,6,0.4,0.5
2026-03-06T1100,2287A,117.7806,30.9413,铜陵市,市新民污水厂,细颗粒物(PM2.5),70,59,62,45,47,58,58,29,29,13,29,4,5,0.6,0.6
2026-03-06T1100,2289A,117.846,30.9414,铜陵市,车站新区,细颗粒物(PM2.5),64,62,76,42,46,60,60,27,27,14,28,8,7,0.5,0.6
2026-03-06T1100,2290A,117.8472,30.9699,铜陵市,市职教基地,细颗粒物(PM2.5),64,61,74,42,42,62,62,28,28,10,22,7,6,0.5,0.5
2026-03-06T1100,2585A,109.1839,27.7344,铜仁市,铜仁卫校,,41,41,36,27,26,38,38,35,35,20,16,2,2,0.8,0.7
2026-03-06T1100,2586A,109.1752,27.6945,铜仁市,铜仁七中,NA,NA,42,30,37,26,NA,NA,36,36,20,12,1,1,0.8,0.7
2026-03-06T1100,2686A,89.1905,42.9419,吐鲁番市,市环保局,颗粒物(PM10),75,84,75,39,30,52,52,62,61,37,25,3,3,1.4,1
2026-03-06T1100,2687A,89.1674,42.9558,吐鲁番市,地区环保局,颗粒物(PM10),96,114,73,49,30,28,28,54,46,46,20,5,5,1.3,0.8
2026-03-06T1100,1662A,122.121,37.4231,威海市,华夏技校,NA,NA,NA,57,NA,35,NA,NA,81,81,12,19,/,/,0.5,0.6
2026-03-06T1100,1663A,122.0508,37.5236,威海市,山大分校,,32,32,41,10,32,88,88,83,83,8,16,/,/,/,/
2026-03-06T1100,1664A,122.1067,37.5067,威海市,市监测站,,29,29,44,10,28,84,84,78,78,10,16,4,4,0.4,0.5
2026-03-06T1100,1982A,122.0693,37.2175,威海市,文登开发区,,38,38,47,16,34,84,84,78,78,8,15,/,/,/,/
2026-03-06T1100,3505A,122.1379,37.3414,威海市,临港区管委会,,29,29,44,12,33,89,89,80,80,6,15,4,4,0.3,0.4
2026-03-06T1100,1650A,119.1436,36.7022,潍坊市,环保局,颗粒物(PM10),51,51,66,33,46,73,73,78,77,12,19,2,2,0.3,0.5
2026-03-06T1100,2877A,119.1638,36.6524,潍坊市,坊子邮政,颗粒物(PM10),53,53,71,34,48,74,74,80,78,12,19,2,2,0.5,0.7
2026-03-06T1100,3178A,119.0587,36.7209,潍坊市,潍坊七中,,45,44,61,31,43,81,81,80,78,10,18,5,5,0.4,0.6
2026-03-06T1100,3368A,119.1978,36.6871,潍坊市,高新实验学校,颗粒物(PM10),51,51,71,34,49,78,78,80,79,10,16,4,4,0.3,0.5
2026-03-06T1100,3416A,119.1758,36.7139,潍坊市,潍坊学院,颗粒物(PM10),55,56,68,30,45,78,78,81,80,10,19,4,4,0.4,0.6
2026-03-06T1100,3861A,119.2046,36.7696,潍坊市,寒亭区实验一小,,49,48,62,34,44,78,78,79,77,11,19,4,4,0.5,0.7
2026-03-06T1100,1940A,109.4605,34.4927,渭南市,体育馆,细颗粒物(PM2.5),84,85,92,52,32,54,54,67,61,18,24,6,8,0.8,0.6
2026-03-06T1100,1941A,109.4257,34.5067,渭南市,高新一小,细颗粒物(PM2.5),80,54,83,50,32,53,53,66,60,18,23,6,7,0.8,0.5
2026-03-06T1100,4159A,110.4531,35.4578,渭南市,桢州大街,,36,36,55,11,23,57,57,66,58,20,17,12,7,0.8,0.5
2026-03-06T1100,4160A,110.4368,35.4773,渭南市,太史大街,,42,42,43,10,19,54,54,61,53,21,18,14,11,0.9,0.5
2026-03-06T1100,4235A,109.5051,34.4921,渭南市,渭花路4号,细颗粒物(PM2.5),80,75,88,50,33,49,49,63,57,19,23,6,8,0.8,0.6
2026-03-06T1100,1242A,120.6342,28.0088,温州市,瓯海,,30,NA,13,21,9,56,56,39,39,11,21,6,7,0.4,0.3
2026-03-06T1100,1243A,120.6747,27.9881,温州市,南浦,,32,NA,17,22,9,58,58,39,39,12,23,4,5,0.6,0.5
2026-03-06T1100,1244A,120.76,27.9745,温州市,龙湾,,39,39,22,25,11,47,47,28,28,17,31,5,5,0.5,0.4
2026-03-06T1100,3561A,120.6985,27.9252,温州市,茶山,,26,24,14,18,6,52,52,38,38,16,21,/,/,/,/
2026-03-06T1100,4096A,120.6935,28.0114,温州市,鹿城惠民路,NA,NA,31,13,18,8,NA,NA,32,32,NA,20,/,/,0.6,0.5
2026-03-06T1100,2610A,104.2533,23.3595,文山壮族苗族自治州,州水务局,,42,NA,40,29,26,62,62,75,73,14,9,6,6,0.6,0.5
2026-03-06T1100,2611A,104.2319,23.3892,文山壮族苗族自治州,市便民服务中心,,32,28,35,22,26,63,63,74,73,11,8,5,5,0.7,0.7
2026-03-06T1100,2187A,106.8172,39.6972,乌海市,市林业局,颗粒物(PM10),74,83,46,3,9,67,67,69,68,15,8,11,11,0.4,0.3
2026-03-06T1100,2188A,106.7907,39.6666,乌海市,中海勃湾学校,,37,37,57,3,11,75,75,60,57,12,13,14,11,0.4,0.4
2026-03-06T1100,3284A,106.8129,39.7274,乌海市,海北新区,颗粒物(PM10),59,62,45,6,9,61,61,62,51,22,17,20,18,0.5,0.4
2026-03-06T1100,4278A,106.8212,39.6741,乌海市,海拉北路,颗粒物(PM10),60,63,46,3,9,72,72,70,70,14,9,16,15,0.4,0.4
2026-03-06T1100,2197A,113.1306,40.9924,乌兰察布市,集宁新区,,24,20,28,11,13,75,75,70,66,5,5,7,5,0.3,0.3
2026-03-06T1100,3034A,113.1076,41.0385,乌兰察布市,光明街小学,,28,25,30,3,11,87,87,44,44,3,26,3,4,0.4,0.5
2026-03-06T1100,3285A,113.1383,40.9513,乌兰察布市,北京八中,,34,34,31,8,11,56,56,56,50,17,8,7,4,0.4,0.5
2026-03-06T1100,3421A,113.1776,40.9779,乌兰察布市,市委党校,NA,NA,21,27,6,11,76,76,56,50,13,11,NA,4,0.6,0.6
2026-03-06T1100,1490A,87.5796,43.8299,乌鲁木齐市,监测站,细颗粒物(PM2.5),148,124,95,112,79,38,38,90,84,70,45,3,4,1.5,1.4
2026-03-06T1100,1491A,87.6044,43.7679,乌鲁木齐市,收费所,细颗粒物(PM2.5),138,114,98,101,80,64,64,75,75,33,51,5,5,1.0,1
2026-03-06T1100,1493A,87.5529,43.8704,乌鲁木齐市,铁路局,细颗粒物(PM2.5),152,131,95,116,77,35,35,77,77,68,41,6,6,1.1,0.7
2026-03-06T1100,1494A,87.6408,43.8258,乌鲁木齐市,三十一中学,细颗粒物(PM2.5),135,126,99,98,78,60,60,91,90,46,35,4,4,1.1,1
2026-03-06T1100,1496A,87.7218,44.1747,乌鲁木齐市,米东区环保局,细颗粒物(PM2.5),117,108,70,78,55,87,87,89,85,25,18,10,10,0.8,0.7
2026-03-06T1100,3033A,87.4652,43.4569,乌鲁木齐市,培训基地,细颗粒物(PM2.5),64,NA,20,42,17,89,89,90,86,16,12,5,5,0.4,0.2
2026-03-06T1100,3437A,88.3088,43.3637,乌鲁木齐市,达坂城区环保局,细颗粒物(PM2.5),126,104,63,88,42,56,56,48,48,37,31,8,5,1.3,0.7
2026-03-06T1100,3438A,87.6132,43.8791,乌鲁木齐市,红光山片区,细颗粒物(PM2.5),162,NA,78,123,77,46,46,79,79,67,43,8,6,1.5,1.1
2026-03-06T1100,3439A,87.7008,43.8003,乌鲁木齐市,新师大温泉校区,细颗粒物(PM2.5),116,105,92,77,74,95,95,96,96,26,33,6,6,0.7,0.7
2026-03-06T1100,3440A,87.4892,43.84,乌鲁木齐市,大绿谷,细颗粒物(PM2.5),107,103,89,67,67,63,63,94,93,43,37,5,5,0.9,0.9
2026-03-06T1100,1188A,120.2693,31.4864,无锡市,雪浪,,48,48,54,27,35,66,66,62,62,24,27,7,7,0.7,0.7
2026-03-06T1100,1189A,120.2761,31.621,无锡市,黄巷,,48,48,57,20,25,65,65,51,51,16,30,5,5,0.9,0.7
2026-03-06T1100,1191A,120.2422,31.5037,无锡市,漆塘,颗粒物(PM10),58,61,69,28,33,64,64,57,57,27,34,6,6,0.8,0.7
2026-03-06T1100,1192A,120.3489,31.5865,无锡市,东亭,,38,36,56,26,37,71,71,53,53,18,34,8,8,0.8,0.8
2026-03-06T1100,1193A,120.3538,31.5474,无锡市,旺庄,,41,41,63,23,32,72,72,55,55,18,29,4,4,1.0,0.9
2026-03-06T1100,1194A,120.2447,31.5633,无锡市,荣巷,,41,41,52,25,32,73,73,61,61,20,31,4,4,1.0,0.8
2026-03-06T1100,1195A,120.2986,31.6816,无锡市,堰桥,,41,41,51,27,34,62,62,53,53,19,30,5,5,0.8,0.7
2026-03-06T1100,4087A,120.3138,31.4927,无锡市,清舒道1号,NA,NA,NA,59,NA,37,NA,NA,61,61,NA,31,NA,4,NA,0.7
2026-03-06T1100,4254A,120.2925,31.5685,无锡市,健康路105号,,50,50,62,27,33,62,62,55,55,23,33,4,4,0.9,0.7
2026-03-06T1100,2677A,106.1535,37.9648,吴忠市,教育园区,,32,32,52,7,18,60,60,52,52,10,12,13,15,0.4,0.3
2026-03-06T1100,2679A,106.1851,37.9957,吴忠市,新区二泵站,颗粒物(PM10),52,52,71,8,18,54,54,48,48,16,15,12,13,0.5,0.5
2026-03-06T1100,3648A,106.2176,37.9832,吴忠市,文卫南街,,40,40,71,6,20,58,58,53,53,16,16,14,17,0.5,0.5
2026-03-06T1100,1794A,118.3603,31.3515,芜湖市,监测站,细颗粒物(PM2.5),56,53,70,38,49,62,62,28,28,20,30,7,8,0.6,0.7
2026-03-06T1100,1795A,118.3716,31.4135,芜湖市,科创中心,颗粒物(PM10),57,59,72,37,52,71,71,30,30,17,28,6,6,0.7,0.7
2026-03-06T1100,1796A,118.3671,31.3132,芜湖市,四水厂,颗粒物(PM10),55,56,60,37,40,73,73,42,42,16,29,5,5,0.7,0.8
2026-03-06T1100,3328A,118.4209,31.3704,芜湖市,市气象局,NA,NA,50,68,36,45,NA,NA,25,20,9,25,5,5,0.6,0.7
2026-03-06T1100,3465A,118.4783,31.3226,芜湖市,清苑社区,细颗粒物(PM2.5),54,48,62,37,40,74,74,23,23,15,40,6,6,0.7,0.8
2026-03-06T1100,3466A,118.2746,31.2326,芜湖市,扬子职业技术学院,细颗粒物(PM2.5),66,57,64,43,48,62,62,33,33,21,27,6,7,0.7,0.7
2026-03-06T1100,4099A,118.5726,31.1371,芜湖市,湾沚区人民法院,细颗粒物(PM2.5),62,43,53,41,45,59,59,28,28,16,26,8,8,0.6,0.8
2026-03-06T1100,2496A,111.3126,23.4772,梧州市,市十一中,,20,NA,21,9,14,62,62,54,54,3,11,7,8,0.6,0.6
2026-03-06T1100,2498A,111.26,23.4794,梧州市,龙新,,29,29,27,8,14,65,65,54,51,3,9,5,5,0.2,0.2
2026-03-06T1100,4258A,111.2416,23.4155,梧州市,政贤路18号,,42,42,25,3,13,53,53,47,46,6,11,5,5,0.7,0.9
2026-03-06T1100,2711A,87.5352,44.1606,五家渠市,农水大厦,细颗粒物(PM2.5),153,122,76,117,63,79,79,81,75,21,10,11,8,0.9,0.7
2026-03-06T1100,3441A,87.5461,44.1909,五家渠市,经开区管委会,细颗粒物(PM2.5),130,105,74,92,57,72,72,92,84,27,13,9,7,1.0,0.7
2026-03-06T1100,4168A,87.055284,43.999117,五家渠市,建设西街760号,细颗粒物(PM2.5),134,117,74,97,66,100,100,111,108,16,14,5,5,1.9,0.8
2026-03-06T1100,1325A,114.3676,30.5584,武汉市,东湖梨园,细颗粒物(PM2.5),74,59,47,47,42,45,45,26,26,22,24,12,8,0.7,0.7
2026-03-06T1100,1326A,114.2527,30.5578,武汉市,汉阳月湖,细颗粒物(PM2.5),96,64,51,58,49,44,44,35,35,26,21,7,4,0.9,0.7
2026-03-06T1100,1327A,114.2819,30.6189,武汉市,汉口花桥,细颗粒物(PM2.5),86,55,48,53,49,37,37,41,41,30,23,5,2,0.8,0.5
2026-03-06T1100,1328A,114.3024,30.5332,武汉市,武昌紫阳,细颗粒物(PM2.5),78,66,56,49,46,48,48,28,28,21,25,12,9,1.0,0.9
2026-03-06T1100,1329A,114.3646,30.6217,武汉市,青山钢花,细颗粒物(PM2.5),94,64,53,57,47,36,36,26,26,25,28,9,7,1.2,0.8
2026-03-06T1100,1330A,114.156697,30.482592,武汉市,沌口新区,细颗粒物(PM2.5),76,78,63,48,52,41,41,18,18,33,40,16,10,1.0,0.9
2026-03-06T1100,1331A,114.3013,30.5944,武汉市,汉口江滩,细颗粒物(PM2.5),72,54,50,46,46,41,41,40,38,21,24,7,6,0.8,0.6
2026-03-06T1100,1333A,114.1285,30.6339,武汉市,吴家山,细颗粒物(PM2.5),80,50,52,50,52,47,47,37,37,18,24,4,4,0.8,0.8
2026-03-06T1100,3153A,114.3876,30.4908,武汉市,民族大道182号,细颗粒物(PM2.5),84,77,59,52,52,36,36,30,30,25,22,11,8,1.1,0.8
2026-03-06T1100,2652A,102.6203,37.925,武威市,监测站,颗粒物(PM10),110,144,80,58,32,54,54,41,34,15,11,9,7,0.6,0.4
2026-03-06T1100,4270A,102.6447,37.9293,武威市,钟楼街149号,颗粒物(PM10),110,144,84,43,32,59,59,54,45,15,12,11,9,0.6,0.5
2026-03-06T1100,1463A,108.9931,34.2629,西安市,兴庆小区,细颗粒物(PM2.5),72,69,84,46,29,44,44,62,54,17,23,6,6,0.8,0.7
2026-03-06T1100,1464A,109.0595,34.2569,西安市,纺织城,细颗粒物(PM2.5),68,66,95,44,35,44,44,51,48,22,37,5,5,0.6,0.5
2026-03-06T1100,1465A,108.9377,34.2178,西安市,小寨,颗粒物(PM10),90,105,69,48,31,43,43,56,50,20,23,6,6,0.5,0.4
2026-03-06T1100,1466A,108.9522,34.2739,西安市,市人民体育场,细颗粒物(PM2.5),72,78,102,46,34,50,50,68,57,14,27,4,5,0.8,0.7
2026-03-06T1100,1467A,108.8923,34.2322,西安市,高新西区,颗粒物(PM10),89,104,77,46,33,48,48,67,58,18,22,4,5,0.8,0.6
2026-03-06T1100,1468A,108.9386,34.3446,西安市,经开区,颗粒物(PM10),58,61,91,30,31,55,55,68,61,16,29,6,4,0.5,0.4
2026-03-06T1100,1469A,108.894,34.1557,西安市,长安区,颗粒物(PM10),73,82,100,40,28,49,49,58,55,20,20,5,5,0.5,0.5
2026-03-06T1100,1471A,109.213,34.3748,西安市,临潼区,"颗粒物(PM10),细颗粒物(PM2.5)",62,66,80,41,29,47,47,64,55,15,17,6,6,0.7,0.6
2026-03-06T1100,1474A,109.0508,34.321,西安市,广运潭,颗粒物(PM10),77,87,90,44,32,49,49,64,57,16,23,3,3,0.8,0.6
2026-03-06T1100,3605A,109.1019,34.5302,西安市,无线电监控中心,,45,45,82,24,37,61,61,57,55,15,24,6,4,0.4,0.4
2026-03-06T1100,4055A,108.8869,34.2662,西安市,行知小学,颗粒物(PM10),85,99,79,48,37,47,47,65,57,18,26,5,6,0.7,0.7
2026-03-06T1100,4233A,108.596239,34.118792,西安市,西苑北路977号,细颗粒物(PM2.5),70,70,102,45,36,53,53,61,59,19,31,8,7,0.9,0.8
2026-03-06T1100,4307A,108.9817,34.2035,西安市,曲江池东路988号,细颗粒物(PM2.5),70,74,83,45,28,51,51,61,57,21,24,7,6,0.8,0.6
