timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,3055A,101.7775,36.643,西宁市,城北区政府,颗粒物(PM10),95,112,107,46,36,73,73,62,50,16,15,55,17,1.9,0.9
2026-03-06T1100,3629A,101.8304,36.5785,西宁市,世纪职校,细颗粒物(PM2.5),94,107,88,57,40,40,40,57,40,45,17,21,14,2.1,0.8
2026-03-06T1100,4162A,101.6769,36.6535,西宁市,海晏路105号,颗粒物(PM10),93,109,108,50,37,49,49,49,35,21,16,16,13,1.5,0.6
2026-03-06T1100,2612A,100.8018,21.9995,西双版纳傣族自治州,景洪市江南,细颗粒物(PM2.5),110,80,98,70,77,32,32,27,24,22,20,7,7,1.1,1
2026-03-06T1100,2613A,100.7995,22.0238,西双版纳傣族自治州,景洪市江北,细颗粒物(PM2.5),102,63,85,62,71,NA,NA,38,29,9,13,NA,8,0.9,0.9
2026-03-06T1100,2202A,116.1048,43.9318,锡林郭勒盟,市环保监测站,,20,19,24,3,8,64,64,49,49,9,13,4,7,0.3,0.3
2026-03-06T1100,2203A,116.0778,43.9312,锡林郭勒盟,市政府,,22,19,21,3,7,70,70,54,54,7,10,3,5,0.2,0.3
2026-03-06T1100,1287A,118.1519,24.4768,厦门市,洪文,,19,19,26,12,16,46,46,23,23,18,17,3,3,0.4,0.4
2026-03-06T1100,1288A,118.0671,24.4447,厦门市,鼓浪屿,NA,NA,22,27,14,16,NA,NA,17,17,NA,29,NA,2,/,/
2026-03-06T1100,2842A,118.0937,24.5054,厦门市,湖里中学,,16,14,21,10,14,50,50,22,22,16,20,2,2,0.4,0.4
2026-03-06T1100,3527A,118.0961,24.5689,厦门市,集美中学,,23,23,26,14,16,46,46,21,21,21,30,2,2,0.4,0.4
2026-03-06T1100,3528A,118.1502,24.7246,厦门市,同安二实小,,22,10,21,9,15,70,70,27,27,8,20,2,2,0.4,0.5
2026-03-06T1100,3655A,114.3379,29.8683,咸宁市,长江产业园,细颗粒物(PM2.5),86,64,62,53,53,50,50,23,23,18,27,5,6,1.0,1
2026-03-06T1100,4217A,114.3182,29.8447,咸宁市,双鹤路18号,细颗粒物(PM2.5),88,69,63,54,51,41,41,30,30,19,18,4,4,1.1,0.9
2026-03-06T1100,4298A,114.284,29.8595,咸宁市,碧桂路,NA,NA,67,63,50,52,NA,NA,33,33,20,21,6,6,0.8,0.7
2026-03-06T1100,1919A,108.6726,34.315,咸阳市,实验中学,颗粒物(PM10),57,59,92,34,37,58,58,67,63,14,24,7,7,0.7,0.7
2026-03-06T1100,1920A,108.7226,34.3622,咸阳市,师范学院,颗粒物(PM10),60,63,91,38,38,57,57,65,60,15,25,6,5,0.6,0.5
2026-03-06T1100,3525A,108.6394,34.408,咸阳市,奥体中心,细颗粒物(PM2.5),56,54,103,38,42,61,61,62,61,13,23,4,3,0.5,0.5
2026-03-06T1100,4056A,108.6601,34.3767,咸阳市,五陵塬路2号,颗粒物(PM10),105,131,95,57,44,NA,NA,65,60,NA,36,NA,5,NA,0.4
2026-03-06T1100,4156A,108.6372,34.3031,咸阳市,胭脂路9号,NA,NA,NA,87,NA,38,55,55,71,67,NA,29,5,4,0.6,0.6
2026-03-06T1100,4157A,108.0371,34.3035,咸阳市,杨扶路,,38,38,74,15,37,69,69,60,60,11,18,3,2,0.4,0.6
2026-03-06T1100,4158A,108.0895,34.2623,咸阳市,新桥路,颗粒物(PM10),56,58,77,25,43,65,65,61,61,16,27,4,4,0.5,0.6
2026-03-06T1100,1508A,112.9508,27.8626,湘潭市,板塘,细颗粒物(PM2.5),100,81,67,60,52,56,56,43,38,23,23,3,2,0.6,0.6
2026-03-06T1100,1511A,112.9114,27.8404,湘潭市,市监测站,细颗粒物(PM2.5),109,71,62,69,58,61,61,41,37,21,22,5,4,0.6,0.6
2026-03-06T1100,1512A,112.8935,27.8729,湘潭市,江麓,细颗粒物(PM2.5),104,79,68,64,55,61,61,47,44,16,16,3,3,0.8,0.8
2026-03-06T1100,1513A,112.9227,27.8159,湘潭市,岳塘,细颗粒物(PM2.5),110,74,59,71,55,55,55,44,39,22,18,4,3,0.6,0.6
2026-03-06T1100,1514A,112.9073,27.9118,湘潭市,科大,细颗粒物(PM2.5),107,76,62,67,59,64,64,46,41,12,14,3,3,0.9,0.8
2026-03-06T1100,1562A,113.0048,27.9153,湘潭市,昭山,细颗粒物(PM2.5),107,78,70,67,52,54,54,16,14,18,23,4,3,0.8,0.8
2026-03-06T1100,2493A,109.7298,28.3164,湘西土家族苗族自治州,州政府,细颗粒物(PM2.5),76,NA,37,48,31,16,16,8,7,13,11,5,4,0.5,0.2
2026-03-06T1100,2494A,109.6957,28.2676,湘西土家族苗族自治州,吉首市计生局,细颗粒物(PM2.5),64,NA,38,42,33,16,16,14,9,13,8,4,4,0.6,0.5
2026-03-06T1100,2432A,112.1555,32.0197,襄阳市,襄城运动路,颗粒物(PM10),70,77,82,44,52,41,41,31,29,14,19,9,9,0.6,0.6
2026-03-06T1100,2434A,112.1829,32.1146,襄阳市,高新管委会,细颗粒物(PM2.5),82,91,74,51,53,39,39,29,26,29,29,9,8,0.6,0.7
2026-03-06T1100,2435A,112.2105,32.0903,襄阳市,襄州航空路,颗粒物(PM10),65,70,74,42,51,41,41,19,19,12,18,7,7,0.5,0.5
2026-03-06T1100,3396A,112.0764,32.0089,襄阳市,襄城隆中路,细颗粒物(PM2.5),92,81,83,56,55,22,22,21,14,31,24,10,11,0.7,0.7
2026-03-06T1100,3397A,112.1154,32.103,襄阳市,高新台子湾,NA,NA,89,81,60,56,34,34,21,16,24,25,NA,6,0.7,0.6
2026-03-06T1100,4251A,112.1433,32.0581,襄阳市,铁院东路4号,颗粒物(PM10),73,81,80,46,50,41,41,25,23,16,24,8,8,0.6,0.7
2026-03-06T1100,2444A,113.9062,30.9378,孝感市,东城区,颗粒物(PM10),62,66,81,31,48,54,54,25,25,23,27,4,4,0.7,0.8
2026-03-06T1100,4125A,113.946,30.8999,孝感市,天仙南路1号,颗粒物(PM10),55,56,82,30,46,62,62,33,33,12,21,2,2,0.4,0.5
2026-03-06T1100,2181A,112.7313,38.457,忻州市,开发区,,23,14,34,11,14,71,71,62,61,11,12,7,6,0.5,0.6
2026-03-06T1100,2182A,112.7023,38.4932,忻州市,会展中心,NA,NA,23,37,14,18,62,62,55,55,NA,12,6,6,NA,0.4
2026-03-06T1100,3208A,112.7279,38.4157,忻州市,市政府,,24,23,44,8,18,74,74,66,63,9,10,8,6,0.4,0.5
2026-03-06T1100,4063A,115.2124,37.9433,辛集市,市政府,细颗粒物(PM2.5),108,73,66,68,59,52,52,25,25,11,16,5,6,0.5,0.5
2026-03-06T1100,4064A,115.2008,37.9338,辛集市,城管大队,细颗粒物(PM2.5),96,NA,45,58,51,58,58,28,28,8,15,1,2,0.8,0.7
2026-03-06T1100,2389A,113.836,35.3104,新乡市,环保西院,细颗粒物(PM2.5),110,92,91,71,70,40,40,36,36,18,21,5,5,1.0,1.2
2026-03-06T1100,2390A,113.8847,35.2724,新乡市,开发区,细颗粒物(PM2.5),108,NA,74,68,65,43,43,38,38,15,19,5,6,0.6,0.8
2026-03-06T1100,2391A,113.8836,35.3028,新乡市,环保东院,细颗粒物(PM2.5),102,88,81,62,66,41,41,36,36,12,18,3,4,0.8,1
2026-03-06T1100,3054A,113.9194,35.2847,新乡市,市委党校,细颗粒物(PM2.5),96,81,74,58,66,46,46,40,40,12,18,8,8,0.4,0.6
2026-03-06T1100,3475A,113.9189,35.3042,新乡市,市政府,细颗粒物(PM2.5),107,85,83,67,69,42,42,37,37,15,21,5,6,0.4,0.6
2026-03-06T1100,3689A,113.9002,35.372,新乡市,行政服务中心,细颗粒物(PM2.5),114,89,80,75,62,40,40,34,34,12,20,5,11,0.8,1
2026-03-06T1100,4215A,113.916569,35.331547,新乡市,建设东路46号,NA,NA,NA,88,NA,69,NA,NA,32,32,14,22,NA,9,NA,0.6
2026-03-06T1100,2353A,114.9887,27.8433,新余市,飞宇,细颗粒物(PM2.5),72,68,62,46,50,65,65,37,37,17,17,10,9,0.5,0.6
2026-03-06T1100,2354A,114.9234,27.8248,新余市,第二水厂,细颗粒物(PM2.5),64,58,55,42,44,72,72,46,46,6,9,8,7,0.6,0.6
2026-03-06T1100,2355A,114.931,27.8037,新余市,市气象局,细颗粒物(PM2.5),82,60,53,51,54,70,70,38,38,11,17,1,2,0.5,0.6
2026-03-06T1100,3206A,114.9148,27.8069,新余市,新钢沁园村,细颗粒物(PM2.5),86,65,62,53,46,75,75,46,46,15,19,15,13,0.6,0.7
2026-03-06T1100,2054A,114.1096,32.1059,信阳市,平桥分局,细颗粒物(PM2.5),80,66,70,50,51,51,51,28,28,16,25,6,6,0.3,0.5
2026-03-06T1100,2064A,113.9956,32.1272,信阳市,南湾水厂,颗粒物(PM10),59,62,69,36,43,49,49,31,31,18,20,3,3,0.4,0.4
2026-03-06T1100,2065A,114.078,32.1194,信阳市,市酿酒公司,NA,NA,70,75,58,52,NA,NA,28,28,15,23,4,4,0.5,0.6
2026-03-06T1100,2066A,114.0712,32.1393,信阳市,审计局,细颗粒物(PM2.5),92,76,78,56,52,50,50,34,34,17,26,7,7,0.4,0.5
2026-03-06T1100,4280A,122.0921,46.065,兴安盟,洮儿河南路,,24,16,32,8,22,76,76,56,56,5,17,3,3,0.4,0.6
2026-03-06T1100,4311A,122.0383,46.0691,兴安盟,科尔沁北路63号,,25,17,31,9,18,79,79,64,64,2,9,4,4,0.4,0.5
2026-03-06T1100,1077A,114.4687,37.0883,邢台市,达活泉,颗粒物(PM10),65,70,77,42,57,46,46,34,34,10,16,3,4,0.8,0.9
2026-03-06T1100,1078A,114.4954,37.0309,邢台市,邢师高专,颗粒物(PM10),51,51,76,35,54,49,49,33,33,10,15,4,4,0.7,0.8
2026-03-06T1100,1079A,114.5281,37.0857,邢台市,路桥公司,颗粒物(PM10),64,69,70,37,57,51,51,32,32,7,13,1,1,0.6,0.7
2026-03-06T1100,1080A,114.4721,37.0713,邢台市,市环保局,细颗粒物(PM2.5),100,68,74,60,63,48,48,36,36,6,10,4,4,0.7,0.7
2026-03-06T1100,4070A,114.5558,37.0578,邢台市,襄都区政府南院,细颗粒物(PM2.5),101,NA,68,61,60,NA,NA,36,36,6,17,NA,3,0.5,0.7
2026-03-06T1100,1180A,117.257,34.2161,徐州市,新城区,细颗粒物(PM2.5),114,120,73,75,48,27,27,18,18,30,32,8,8,0.8,0.6
2026-03-06T1100,1182A,117.2933,34.2796,徐州市,农科院,细颗粒物(PM2.5),126,110,67,88,53,30,30,16,16,29,38,9,9,0.8,0.7
2026-03-06T1100,3005A,117.1812,34.29,徐州市,鼓楼区政府,细颗粒物(PM2.5),116,85,62,77,51,41,41,26,26,20,30,8,8,1.0,0.9
2026-03-06T1100,3006A,117.1693,34.1781,徐州市,铜山区招生办,细颗粒物(PM2.5),115,107,73,76,48,39,39,28,28,31,42,5,5,0.8,0.7
2026-03-06T1100,3288A,117.4619,34.4368,徐州市,大泉街道,细颗粒物(PM2.5),108,102,84,68,50,42,42,18,18,22,31,9,9,0.6,0.7
2026-03-06T1100,4088A,117.1553,34.2567,徐州市,纺织东路16号,细颗粒物(PM2.5),110,106,67,70,46,43,43,29,29,22,26,8,6,0.8,0.7
2026-03-06T1100,4186A,117.194237,34.229354,徐州市,解放南路202号,细颗粒物(PM2.5),113,110,73,74,51,45,45,34,34,24,26,9,8,1.0,0.8
2026-03-06T1100,4288A,117.2438,34.2844,徐州市,龙潭环路5号,细颗粒物(PM2.5),119,102,64,80,51,34,34,18,18,25,26,8,7,1.1,0.9
2026-03-06T1100,2398A,113.7904,33.9949,许昌市,开发区,细颗粒物(PM2.5),98,85,89,59,62,47,47,37,37,14,21,3,4,0.9,0.9
2026-03-06T1100,3134A,113.8172,34.0339,许昌市,市一中,细颗粒物(PM2.5),107,NA,72,67,71,47,47,37,37,12,19,5,5,0.9,0.7
2026-03-06T1100,3337A,113.8611,34.0443,许昌市,许昌学院,细颗粒物(PM2.5),98,75,76,59,65,48,48,37,37,15,21,4,4,0.7,0.7
2026-03-06T1100,3338A,113.8428,34.0825,许昌市,芙蓉广场,细颗粒物(PM2.5),110,NA,72,70,78,44,44,34,34,15,19,4,4,0.9,0.9
2026-03-06T1100,4180A,113.8157285,34.126705,许昌市,新元大道996号,细颗粒物(PM2.5),98,84,91,59,67,51,51,38,38,12,19,4,5,0.7,0.7
2026-03-06T1100,4259A,113.835877,34.0155267,许昌市,望田路111号,NA,NA,NA,72,NA,68,NA,NA,30,30,13,20,6,6,0.8,0.8
2026-03-06T1100,2316A,118.7578,30.9457,宣城市,鳌峰子站,细颗粒物(PM2.5),66,53,70,43,45,57,57,40,40,12,23,5,6,0.5,0.6
2026-03-06T1100,2317A,118.7384,30.9745,宣城市,敬亭山子站,细颗粒物(PM2.5),84,63,70,52,54,58,58,41,41,15,23,4,4,0.4,0.5
2026-03-06T1100,2318A,118.7172,30.9428,宣城市,开发区子站,细颗粒物(PM2.5),80,51,72,50,51,65,65,32,32,18,30,6,8,0.5,0.6
2026-03-06T1100,2555A,103.011,29.9833,雅安市,市政府,NA,NA,33,32,18,17,NA,NA,20,17,NA,7,NA,4,NA,0.5
2026-03-06T1100,2556A,102.9907,29.9778,雅安市,川农大,,40,40,30,23,18,26,26,26,22,10,9,5,5,0.5,0.5
2026-03-06T1100,4306A,103.0544,30.0133,雅安市,滨江西路,,32,32,31,19,17,19,19,23,18,11,12,7,7,0.5,0.5
2026-03-06T1100,1642A,121.2517,37.564,烟台市,开发区,,34,34,44,12,34,77,77,76,76,8,18,6,7,0.2,0.4
2026-03-06T1100,1644A,121.3181,37.5436,烟台市,西郊化工站,,39,39,56,12,33,82,82,82,82,11,20,5,4,0.3,0.5
2026-03-06T1100,1645A,121.4419,37.4858,烟台市,莱山环保局,,34,34,58,12,35,81,81,79,79,10,20,7,6,0.2,0.4
2026-03-06T1100,1646A,121.2619,37.4965,烟台市,福山环保局,,36,36,58,16,35,86,86,83,83,5,14,5,3,0.4,0.5
2026-03-06T1100,3057A,121.5989,37.4016,烟台市,牟平检察院,,34,34,60,14,39,74,74,73,73,14,19,2,3,0.5,0.7
2026-03-06T1100,3366A,121.5202,37.4336,烟台市,中国农业大学,NA,NA,NA,81,NA,51,NA,NA,81,NA,NA,19,NA,6,NA,0.6
2026-03-06T1100,4213A,121.364239,37.529648,烟台市,青年南路118号,,36,36,52,13,33,80,80,78,78,6,15,7,7,0.2,0.4
2026-03-06T1100,1927A,109.4569,36.6161,延安市,延大医附院,,40,40,58,10,14,54,54,21,21,16,19,2,2,0.4,0.3
2026-03-06T1100,1929A,109.5053,36.6105,延安市,百米大道,,43,43,62,10,15,60,60,25,25,14,18,3,2,0.2,0.2
2026-03-06T1100,4161A,109.485,36.6347,延安市,志丹路,,43,43,53,11,11,61,61,56,48,11,8,2,2,0.2,0.1
2026-03-06T1100,2237A,129.4704,42.8885,延边朝鲜族自治州,妇幼医院,,32,28,43,22,28,69,69,71,68,16,15,9,7,0.3,0.4
2026-03-06T1100,2238A,129.5047,42.9117,延边朝鲜族自治州,延边医院,NA,NA,33,42,22,29,73,73,81,78,16,15,10,6,NA,0.5
2026-03-06T1100,2239A,129.395,42.8884,延边朝鲜族自治州,朝阳川镇医院,,33,27,71,23,49,84,84,79,79,6,12,3,3,0.3,0.6
2026-03-06T1100,1216A,120.1554,33.3941,盐城市,市监测站,细颗粒物(PM2.5),72,59,41,46,39,72,72,39,39,12,21,7,7,0.8,0.7
2026-03-06T1100,1218A,120.214332,33.37951,盐城市,开发区管委会,细颗粒物(PM2.5),66,55,46,43,34,72,72,40,40,8,17,5,6,0.7,0.6
2026-03-06T1100,3004A,120.1543,33.3664,盐城市,宝龙广场,NA,NA,NA,37,NA,32,NA,NA,72,26,NA,22,NA,6,NA,0.7
2026-03-06T1100,3293A,120.1518,33.3369,盐城市,月亮广场,,49,47,49,34,32,70,70,36,36,13,21,4,4,0.8,0.7
2026-03-06T1100,3436A,120.4283,33.2048,盐城市,大丰高级中学,NA,NA,63,45,34,31,NA,NA,33,32,6,15,NA,6,0.8,0.7
2026-03-06T1100,4207A,120.12211,33.393982,盐城市,黄海中路88号,颗粒物(PM10),58,61,45,29,28,78,78,40,40,10,28,5,5,0.8,0.7
2026-03-06T1100,1186A,119.3895,32.377,扬州市,邗江监测站,细颗粒物(PM2.5),80,70,62,50,39,50,50,35,35,16,18,4,4,0.7,0.5
2026-03-06T1100,2869A,119.4472,32.4156,扬州市,五台山医院,细颗粒物(PM2.5),102,70,61,62,46,42,42,32,32,27,21,4,3,0.7,0.7
2026-03-06T1100,3164A,119.4682,32.394,扬州市,广陵建设局,NA,NA,67,60,55,42,NA,NA,33,30,21,17,NA,5,0.4,0.3
2026-03-06T1100,3195A,119.3649,32.3961,扬州市,市体育局,细颗粒物(PM2.5),92,66,58,56,43,48,48,32,32,16,18,5,5,0.6,0.4
2026-03-06T1100,3294A,119.565282,32.422263,扬州市,引江管理处,细颗粒物(PM2.5),101,73,61,61,44,38,38,26,26,26,25,2,2,0.6,0.5
2026-03-06T1100,4093A,119.5202,32.3705,扬州市,廖家沟步道,细颗粒物(PM2.5),96,71,58,58,44,43,43,27,27,23,23,4,4,0.5,0.4
2026-03-06T1100,1701A,111.9491,21.8658,阳江市,马南垌,NA,NA,25,24,16,16,64,64,50,50,10,13,6,5,NA,0.7
2026-03-06T1100,3317A,111.9785,21.8954,阳江市,两阳中学,,22,21,25,15,14,70,70,58,58,5,11,/,/,0.6,0.7
2026-03-06T1100,3453A,112.0125,21.8749,阳江市,阳东陶然,,26,23,24,18,16,68,68,53,53,10,12,6,6,0.6,0.7
2026-03-06T1100,1739A,113.4894,37.8717,阳泉市,赛鱼,NA,NA,NA,90,NA,51,NA,NA,9,9,24,28,7,6,1.0,0.8
2026-03-06T1100,1740A,113.582,37.8473,阳泉市,南庄,细颗粒物(PM2.5),112,116,91,73,67,36,36,17,17,23,25,22,7,1.1,0.8
2026-03-06T1100,1742A,113.5616,37.8706,阳泉市,平坦,细颗粒物(PM2.5),115,99,91,76,55,36,36,16,16,23,27,14,7,0.9,0.7
2026-03-06T1100,1743A,113.5115,37.8391,阳泉市,大阳泉,细颗粒物(PM2.5),64,51,44,42,40,56,56,30,30,18,21,5,4,0.8,0.7
2026-03-06T1100,3619A,113.6169,37.8565,阳泉市,龙柱,细颗粒物(PM2.5),124,109,92,86,72,34,34,14,14,22,26,18,5,1.0,0.8
2026-03-06T1100,4077A,113.588,37.8712,阳泉市,宁波路,细颗粒物(PM2.5),106,113,90,66,57,38,38,17,16,18,23,11,6,1.0,0.8
2026-03-06T1100,2252A,128.8663,47.7199,伊春市,环保局,,31,31,28,13,21,71,71,64,62,14,15,3,3,0.5,0.5
2026-03-06T1100,2253A,128.9014,47.732,伊春市,电力嘉园,,22,18,28,6,19,69,69,51,51,12,13,6,8,0.4,0.4
2026-03-06T1100,3342A,128.7948,47.7291,伊春市,中心小学,NA,NA,NA,30,20,24,NA,NA,47,46,7,12,NA,3,0.5,0.5
2026-03-06T1100,3343A,128.6736,47.729,伊春市,检察院,,26,26,23,15,21,66,66,66,61,12,9,5,5,0.4,0.4
2026-03-06T1100,4284A,128.8325,47.8447,伊春市,永安路4-1号,,29,29,22,15,20,80,80,63,63,3,4,8,8,0.4,0.5
2026-03-06T1100,2704A,81.3002,43.9177,伊犁哈萨克自治州,新政府片区,,22,22,29,8,19,55,55,53,52,13,17,6,7,0.5,0.7
2026-03-06T1100,2705A,81.3364,43.9409,伊犁哈萨克自治州,第二水厂,,29,28,30,20,19,50,50,46,46,13,16,6,6,0.6,0.8
2026-03-06T1100,4273A,81.2737,43.9337,伊犁哈萨克自治州,安徽路800号,,19,16,23,6,14,59,59,57,55,12,13,6,6,0.4,0.6
2026-03-06T1100,1883A,104.6204,28.7728,宜宾市,市委,细颗粒物(PM2.5),88,65,55,54,43,16,16,27,20,23,22,12,10,1.1,1
2026-03-06T1100,1884A,104.6056,28.7931,宜宾市,宜宾四中,细颗粒物(PM2.5),88,68,61,54,46,19,19,19,17,24,25,12,7,1.0,1
2026-03-06T1100,1886A,104.5743,28.7199,宜宾市,黄金嘴,细颗粒物(PM2.5),88,72,53,54,39,11,11,17,12,32,25,10,7,1.1,0.9
2026-03-06T1100,3728A,104.6701,28.8053,宜宾市,白酒学院,细颗粒物(PM2.5),86,67,51,53,42,19,19,27,20,21,17,8,6,1.1,0.9
2026-03-06T1100,4149A,104.6146,28.7422,宜宾市,宜宾市职业技术学校,细颗粒物(PM2.5),92,66,56,56,46,19,19,18,18,26,25,12,9,0.9,0.8
2026-03-06T1100,1840A,111.2991,30.6981,宜昌市,白龙岗,细颗粒物(PM2.5),117,95,78,78,65,16,16,11,9,25,22,7,7,0.8,0.7
2026-03-06T1100,1842A,111.263451,30.696754,宜昌市,点军区,细颗粒物(PM2.5),98,74,72,59,58,15,15,8,8,29,27,6,6,0.7,0.6
2026-03-06T1100,1843A,111.3276,30.782,宜昌市,夷陵区,细颗粒物(PM2.5),100,91,92,60,66,25,25,7,7,21,24,9,8,0.7,0.8
2026-03-06T1100,3546A,111.4606,30.5519,宜昌市,猇亭区张家湾站,细颗粒物(PM2.5),134,114,90,97,84,40,40,18,18,22,26,12,12,0.4,0.4
2026-03-06T1100,4203A,111.3168,30.7203,宜昌市,西陵二路116号,细颗粒物(PM2.5),103,77,74,63,66,30,30,18,16,24,22,7,7,0.9,0.8
2026-03-06T1100,4204A,111.3526,30.6374,宜昌市,沈家店路6号,细颗粒物(PM2.5),117,94,81,78,72,21,21,3,3,25,27,10,8,0.6,0.6
2026-03-06T1100,2373A,114.3954,27.7843,宜春市,市石油公司,细颗粒物(PM2.5),72,60,45,46,33,66,66,24,24,13,15,8,7,0.9,0.8
2026-03-06T1100,2374A,114.37,27.7916,宜春市,市气象局,细颗粒物(PM2.5),92,NA,42,56,33,63,63,24,24,12,17,9,6,0.7,0.7
2026-03-06T1100,2375A,114.401,27.8059,宜春市,市广电局,细颗粒物(PM2.5),92,NA,45,56,39,59,59,26,26,18,22,8,7,0.7,0.7
2026-03-06T1100,3151A,114.375,27.8096,宜春市,宜春学院北校区,细颗粒物(PM2.5),100,NA,44,60,37,60,60,25,25,13,17,10,7,0.8,1
2026-03-06T1100,2468A,112.3458,28.581,益阳市,市环保局,细颗粒物(PM2.5),117,NA,75,78,64,44,44,37,36,19,16,9,7,0.9,0.9
2026-03-06T1100,4181A,112.3571,28.5588,益阳市,龙洲站,细颗粒物(PM2.5),120,94,84,81,62,56,56,42,42,19,19,10,7,0.9,0.9
2026-03-06T1100,4187A,112.3425,28.611,益阳市,幸福渠东路223号,细颗粒物(PM2.5),125,87,76,87,65,37,37,30,28,24,17,8,6,1.0,1
2026-03-06T1100,4188A,112.3712,28.5764,益阳市,益鑫泰路85号,细颗粒物(PM2.5),110,82,68,70,60,46,46,37,37,20,18,8,6,1.0,1
2026-03-06T1100,1489A,106.1361,38.5039,银川市,学院路,颗粒物(PM10),53,54,60,23,21,47,47,32,32,24,22,18,10,1.1,0.6
2026-03-06T1100,2924A,106.2266,38.4417,银川市,水乡路,颗粒物(PM10),53,53,72,11,17,57,57,45,44,17,18,8,9,0.6,0.4
2026-03-06T1100,2925A,106.2758,38.4841,银川市,上海东路,,34,34,44,8,15,65,65,45,44,11,13,5,5,0.4,0.4
2026-03-06T1100,2926A,106.1016,38.4971,银川市,文昌北街,颗粒物(PM10),55,57,61,22,23,55,55,39,39,20,18,20,12,0.8,0.5
2026-03-06T1100,3523A,106.5105,38.3857,银川市,滨河新区,,40,40,53,8,15,57,57,54,54,17,15,9,10,0.2,0.2
2026-03-06T1100,4242A,106.226373,38.491976,银川市,广场西路,NA,NA,NA,69,8,11,69,69,49,48,11,12,NA,6,NA,0.6
2026-03-06T1100,2358A,117.0561,28.2641,鹰潭市,新监测站,细颗粒物(PM2.5),84,NA,40,52,48,42,42,39,32,13,13,7,7,0.7,0.6
2026-03-06T1100,2359A,117.0312,28.2474,鹰潭市,财苑宾馆,细颗粒物(PM2.5),86,NA,44,53,46,42,42,40,35,11,12,6,7,/,/
2026-03-06T1100,2360A,117.0221,28.2263,鹰潭市,体育馆,细颗粒物(PM2.5),56,42,45,38,47,42,42,40,38,14,13,8,9,0.7,0.6
2026-03-06T1100,1597A,122.2704,40.7093,营口市,大庆路,NA,NA,28,30,18,21,85,85,69,69,10,13,NA,8,0.7,0.7
2026-03-06T1100,1598A,122.215,40.6511,营口市,镜湖西路,,28,21,25,15,19,88,88,72,72,6,10,5,7,0.4,0.5
2026-03-06T1100,1599A,122.1667,40.665,营口市,西炮台,,25,21,26,16,18,77,77,61,61,8,13,5,6,0.3,0.3
