timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-03-06T1100,3379A,122.1122,40.2275,营口市,鲅鱼圈市民活动中心,,27,27,58,10,32,75,75,62,62,12,27,7,9,0.6,1
2026-03-06T1100,3866A,122.2469,40.663,营口市,三高中,,29,29,34,16,20,78,78,64,64,9,11,5,5,0.5,0.2
2026-03-06T1100,4006A,122.3622,40.6762,营口市,老边实验小学,,29,29,30,13,21,81,81,64,64,9,14,6,7,1.3,1.1
2026-03-06T1100,2478A,111.6126,26.4266,永州市,市环境监测站,细颗粒物(PM2.5),110,72,40,70,35,56,56,31,31,16,20,3,3,0.5,0.5
2026-03-06T1100,2480A,111.6248,26.3803,永州市,永州市环保局,细颗粒物(PM2.5),100,61,36,60,33,53,53,34,32,15,13,4,3,0.7,0.8
2026-03-06T1100,2481A,111.5989,26.4523,永州市,冷水滩区环保局,细颗粒物(PM2.5),102,79,39,62,34,66,66,33,33,16,20,4,3,0.7,0.7
2026-03-06T1100,4299A,111.6195,26.2253,永州市,徐家井路86号,细颗粒物(PM2.5),70,52,26,45,22,45,45,17,17,14,10,5,3,0.7,0.7
2026-03-06T1100,2639A,109.7445,38.2919,榆林市,世纪广场,颗粒物(PM10),54,55,37,20,9,31,31,20,10,50,35,6,5,0.7,0.3
2026-03-06T1100,2640A,109.729,38.2837,榆林市,实验中学,颗粒物(PM10),60,63,40,22,9,33,33,24,14,43,30,5,4,0.7,0.4
2026-03-06T1100,2641A,109.7347,38.2491,榆林市,环保监测大楼,颗粒物(PM10),52,52,38,25,10,42,42,32,19,37,25,7,5,0.7,0.6
2026-03-06T1100,2511A,110.1433,22.6162,玉林市,南江一中,,32,28,32,22,22,61,61,44,44,8,14,6,8,0.6,0.8
2026-03-06T1100,3532A,110.1951,22.6832,玉林市,玉林师范学院东校区,,28,28,28,3,21,70,70,44,44,8,15,5,5,0.6,0.7
2026-03-06T1100,3533A,110.0527,22.5894,玉林市,福绵环保局,,27,27,33,14,23,57,57,23,23,10,18,6,6,0.6,0.6
2026-03-06T1100,4255A,110.16795,22.640993,玉林市,人民东路196号,,25,25,30,13,23,54,54,36,36,8,18,1,2,0.5,0.7
2026-03-06T1100,2675A,97.0386,33.0138,玉树藏族自治州,玉树县结古镇,颗粒物(PM10),68,75,46,33,17,52,52,40,31,18,18,26,15,0.7,0.5
2026-03-06T1100,1715A,102.575,24.371,玉溪市,东风水库,细颗粒物(PM2.5),80,58,63,50,48,84,84,74,70,13,11,4,4,0.7,0.6
2026-03-06T1100,2882A,102.5388,24.3703,玉溪市,玉溪一中,细颗粒物(PM2.5),84,60,72,52,55,78,78,61,61,15,18,3,2,1.0,0.8
2026-03-06T1100,2883A,102.5382,24.339,玉溪市,文体中心,细颗粒物(PM2.5),70,57,70,45,49,80,80,62,62,12,15,6,6,1.0,0.8
2026-03-06T1100,1848A,113.1494,29.425,岳阳市,城陵矶,细颗粒物(PM2.5),104,78,68,64,60,40,40,15,15,32,41,14,10,0.7,0.7
2026-03-06T1100,1849A,113.1493,29.3575,岳阳市,开发区,细颗粒物(PM2.5),110,88,77,71,61,72,72,29,29,24,31,9,7,0.9,1
2026-03-06T1100,1850A,113.2672,29.4752,岳阳市,云溪区,细颗粒物(PM2.5),112,NA,78,73,65,54,54,24,24,20,20,10,10,0.8,0.9
2026-03-06T1100,1851A,112.9944,29.44,岳阳市,君山区,细颗粒物(PM2.5),109,NA,65,69,63,54,54,39,39,21,24,9,8,1.0,1
2026-03-06T1100,4265A,113.108806,29.353066,岳阳市,求索西路365号,细颗粒物(PM2.5),115,NA,60,76,58,47,47,16,16,27,29,10,8,1.1,0.8
2026-03-06T1100,1714A,112.0281,22.9738,云浮市,牧羊,,36,36,22,11,14,62,62,32,32,4,15,6,6,0.6,0.6
2026-03-06T1100,3628A,112.0335,22.9376,云浮市,文笔,,24,24,29,12,16,68,68,38,38,4,12,4,6,0.7,0.8
2026-03-06T1100,2175A,110.996,35.0148,运城市,运城中学,细颗粒物(PM2.5),72,58,65,46,43,45,45,55,50,11,15,4,7,1.0,0.9
2026-03-06T1100,2178A,110.9685,35.0305,运城市,地区技校,细颗粒物(PM2.5),74,68,69,47,41,52,52,50,48,13,20,4,6,1.0,0.9
2026-03-06T1100,3667A,111.0279,35.0543,运城市,水利职院,颗粒物(PM10),74,83,71,41,41,51,51,44,44,11,18,5,7,0.9,0.8
2026-03-06T1100,3670A,111.0522,35.0439,运城市,禹都公园,细颗粒物(PM2.5),80,73,69,50,40,53,53,54,48,11,14,6,8,0.9,0.8
2026-03-06T1100,4081A,111.0081,35.0748,运城市,学苑北路2555号,细颗粒物(PM2.5),88,86,70,54,42,52,52,47,44,13,20,8,9,0.9,0.8
2026-03-06T1100,1637A,117.5628,34.8379,枣庄市,市中区政府,细颗粒物(PM2.5),86,88,72,53,45,63,63,45,45,20,26,8,10,0.9,0.9
2026-03-06T1100,1638A,117.2855,34.7838,枣庄市,薛城环保局,细颗粒物(PM2.5),109,103,75,69,51,60,60,39,39,13,23,10,10,0.9,0.7
2026-03-06T1100,1639A,117.5854,34.7744,枣庄市,峄城区政府,细颗粒物(PM2.5),100,90,76,60,46,62,62,40,40,15,20,10,10,0.7,0.7
2026-03-06T1100,1641A,117.4516,35.0992,枣庄市,山亭区环保局,细颗粒物(PM2.5),82,66,66,51,48,72,72,57,57,8,15,5,5,0.7,0.8
2026-03-06T1100,3364A,117.316,34.8106,枣庄市,市环保局,细颗粒物(PM2.5),103,98,70,63,45,64,64,45,45,18,22,6,5,1.0,0.8
2026-03-06T1100,4266A,117.7325,34.5683,枣庄市,文化路178号,NA,NA,78,68,51,43,NA,NA,27,27,20,30,6,8,0.8,0.8
2026-03-06T1100,1680A,110.3648,21.2697,湛江市,湛江影剧院,,49,NA,24,34,22,44,44,50,40,15,13,9,6,0.7,0.7
2026-03-06T1100,1681A,110.3907,21.2279,湛江市,市环境监测站,,35,29,20,24,18,56,56,48,41,14,14,7,6,0.7,0.7
2026-03-06T1100,1682A,110.3936,21.1943,湛江市,环保局宿舍,,33,NA,20,23,19,55,55,49,41,18,16,5,5,/,/
2026-03-06T1100,1683A,110.4138,21.2033,湛江市,霞山游泳场,,35,35,35,23,20,58,58,45,40,13,13,6,6,/,/
2026-03-06T1100,1685A,110.4512,21.239,湛江市,坡头区环保局,,36,26,21,25,19,62,62,49,45,16,13,6,5,0.7,0.6
2026-03-06T1100,1858A,110.532,29.1219,张家界市,永定新区,细颗粒物(PM2.5),96,NA,52,58,45,25,25,13,13,19,16,/,/,/,/
2026-03-06T1100,1859A,110.4696,29.1244,张家界市,电业局,细颗粒物(PM2.5),76,55,52,48,43,18,18,10,10,16,17,7,7,0.5,0.5
2026-03-06T1100,1860A,110.5573,29.3486,张家界市,未央路,,40,31,32,28,28,30,30,8,8,10,8,9,8,0.6,0.6
2026-03-06T1100,1057A,114.8884,40.8336,张家口市,人民公园,,23,21,27,9,25,73,73,62,61,10,11,6,3,0.5,0.5
2026-03-06T1100,1059A,114.868581,40.804273,张家口市,五金库,,23,15,29,15,15,71,71,65,62,13,12,/,/,/,/
2026-03-06T1100,1060A,114.8901,40.762,张家口市,世纪豪园,,23,23,27,10,20,71,71,63,62,10,11,3,2,0.5,0.5
2026-03-06T1100,3131A,114.878,40.7992,张家口市,烟厂,,22,16,29,12,20,70,70,61,59,10,10,/,/,/,/
2026-03-06T1100,3323A,115.2772,40.9723,张家口市,青少年活动中心,,28,24,26,7,13,88,88,62,62,3,7,2,2,0.5,0.4
2026-03-06T1100,2654A,100.4699,38.9525,张掖市,润泉湖,NA,NA,NA,98,NA,34,49,49,63,50,NA,17,6,5,0.6,0.5
2026-03-06T1100,2655A,100.4155,38.9422,张掖市,区工会,颗粒物(PM10),96,114,97,36,40,49,49,61,48,14,14,5,4,0.6,0.4
2026-03-06T1100,2920A,117.71,24.5048,漳州市,蓝田镇,,20,14,32,11,23,62,62,28,28,16,23,4,4,0.4,0.4
2026-03-06T1100,3216A,117.662,24.5187,漳州市,漳州党校,,20,20,29,12,18,62,62,34,34,10,18,/,/,/,/
2026-03-06T1100,3530A,117.6288,24.5309,漳州市,西洋坪路,,21,21,20,11,16,56,56,25,25,13,17,4,3,0.7,0.5
2026-03-06T1100,2596A,103.7668,27.3736,昭通市,监测站,NA,NA,37,30,20,15,NA,NA,55,48,10,11,8,8,0.5,0.5
2026-03-06T1100,4261A,103.7247,27.3415,昭通市,环东路146号,,23,18,18,16,14,58,58,55,49,10,11,7,5,0.7,0.6
2026-03-06T1100,1397A,112.426,23.062,肇庆市,睦岗子站,,22,21,21,15,14,62,62,35,35,13,18,8,8,/,/
2026-03-06T1100,1398A,112.4645,23.0476,肇庆市,城中子站,,22,17,19,12,14,70,70,44,44,7,13,6,7,0.7,0.7
2026-03-06T1100,1399A,112.5545,23.1525,肇庆市,坑口子站,,20,20,20,14,14,63,63,43,43,14,17,4,5,0.4,0.4
2026-03-06T1100,3313A,112.4572,23.0163,肇庆市,高要湖西,,24,24,20,14,14,69,69,46,46,13,16,5,5,0.5,0.6
2026-03-06T1100,3451A,112.5617,23.2082,肇庆市,鼎湖凤凰,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-03-06T1100,1203A,119.6708,32.187,镇江市,新区办事处,细颗粒物(PM2.5),72,65,61,46,42,47,47,35,35,38,35,6,6,0.5,0.5
2026-03-06T1100,1204A,119.497455,32.196732,镇江市,职教中心,细颗粒物(PM2.5),76,55,53,48,43,60,60,40,40,20,26,3,3,0.7,0.6
2026-03-06T1100,1205A,119.43,32.1328,镇江市,丹徒区监测站,NA,NA,NA,49,NA,46,68,68,48,48,NA,29,NA,2,0.6,0.6
2026-03-06T1100,2870A,119.4369,32.1891,镇江市,市疾控中心,细颗粒物(PM2.5),64,60,60,42,39,66,66,38,38,17,23,6,6,0.7,0.7
2026-03-06T1100,3287A,119.3842,32.198,镇江市,富润路1号,细颗粒物(PM2.5),60,51,53,40,38,58,58,33,33,26,31,5,5,0.8,0.7
2026-03-06T1100,1316A,113.6843,34.7622,郑州市,烟厂,细颗粒物(PM2.5),86,67,64,53,66,47,47,46,46,21,26,2,2,0.7,1
2026-03-06T1100,1318A,113.669,34.8034,郑州市,银行学校,细颗粒物(PM2.5),100,68,76,60,69,50,50,49,49,18,26,3,4,0.7,1
2026-03-06T1100,1319A,113.5612,34.8143,郑州市,供水公司,细颗粒物(PM2.5),88,68,70,54,71,56,56,52,52,15,22,1,2,0.7,1
2026-03-06T1100,1320A,113.7269,34.7187,郑州市,经开区管委,细颗粒物(PM2.5),86,70,68,53,73,50,50,48,48,15,21,1,1,0.6,0.9
2026-03-06T1100,1321A,113.7332,34.7727,郑州市,四十七中,颗粒物(PM10),65,71,72,42,62,48,48,47,47,9,14,1,2,0.6,0.8
2026-03-06T1100,1323A,113.6361,34.7537,郑州市,河医大,细颗粒物(PM2.5),106,NA,70,66,71,52,52,50,50,21,26,3,4,0.7,1
2026-03-06T1100,3471A,113.6104,34.8688,郑州市,惠济区政府,细颗粒物(PM2.5),102,73,69,62,80,47,47,45,45,14,21,2,2,0.7,1
2026-03-06T1100,3590A,113.8362,34.566,郑州市,北区建设指挥部,细颗粒物(PM2.5),86,71,70,53,69,62,62,50,50,11,20,1,2,1.0,1.2
2026-03-06T1100,3591A,113.3029,34.8041,郑州市,上街区政府,细颗粒物(PM2.5),106,71,65,66,75,48,48,41,41,15,18,2,2,0.7,0.9
2026-03-06T1100,4293A,113.605125,34.755221,郑州市,计划路2号,细颗粒物(PM2.5),107,69,74,67,75,48,48,47,47,20,24,1,2,0.6,0.8
2026-03-06T1100,4294A,113.6525645,34.77362682,郑州市,同乐路9号,细颗粒物(PM2.5),94,66,64,57,71,47,47,46,46,14,20,1,1,0.7,1
2026-03-06T1100,1379A,113.377,22.5211,中山市,华柏园,,23,22,26,16,17,63,63,50,50,18,16,/,/,/,/
2026-03-06T1100,1380A,113.3879,22.5499,中山市,张溪,,34,34,24,18,19,65,65,51,51,19,19,/,/,/,/
2026-03-06T1100,1381A,113.4071,22.5111,中山市,紫马岭,,27,27,24,16,16,70,70,50,50,16,17,8,7,0.6,0.6
2026-03-06T1100,3454A,113.3527,22.4781,中山市,中山南区,NA,NA,19,22,16,15,66,66,50,50,NA,18,6,5,NA,0.7
2026-03-06T1100,2682A,105.1965,37.4996,中卫市,环保局站,颗粒物(PM10),72,80,77,18,22,54,54,54,50,18,13,16,12,0.6,0.4
2026-03-06T1100,3650A,105.1696,37.5164,中卫市,沙坡头区政府站,颗粒物(PM10),75,85,81,16,23,58,58,55,52,14,12,15,11,0.6,0.4
2026-03-06T1100,1416A,106.4216,29.8256,重庆市,天生,,35,35,55,15,36,43,43,26,26,19,31,9,9,0.7,0.7
2026-03-06T1100,1417A,106.6264,29.7226,重庆市,两路,,43,40,39,30,30,27,27,32,25,33,32,9,8,1.0,0.8
2026-03-06T1100,1419A,106.5778,29.5103,重庆市,南坪,,35,35,44,24,28,36,36,39,36,19,14,4,4,0.6,0.6
2026-03-06T1100,1420A,106.6556,29.6277,重庆市,唐家沱,,50,NA,46,35,33,42,42,21,21,17,27,12,9,0.9,0.7
2026-03-06T1100,3014A,106.4958,29.5347,重庆市,歇台子,,33,26,42,23,31,42,42,37,37,15,22,8,7,0.5,0.8
2026-03-06T1100,3015A,106.4067,29.5729,重庆市,龙井湾,,30,30,47,20,28,47,47,42,42,21,19,8,8,0.7,0.8
2026-03-06T1100,3016A,106.5506,29.415,重庆市,龙洲湾,,32,29,35,22,30,48,48,43,43,16,16,6,7,0.4,0.4
2026-03-06T1100,3133A,106.5469,29.5655,重庆市,上清寺,,37,37,48,23,33,37,37,32,32,20,28,11,10,0.6,0.7
2026-03-06T1100,3346A,108.3871,31.1627,重庆市,安康,,43,43,39,27,24,53,53,24,24,10,18,6,7,0.7,0.7
2026-03-06T1100,3347A,105.8983,29.36,重庆市,北山路,,32,32,50,19,45,46,46,34,34,16,25,7,8,0.5,0.6
2026-03-06T1100,3350A,106.648859,29.023807,重庆市,滩子口,,23,22,34,16,28,63,63,43,43,10,19,5,6,0.4,0.5
2026-03-06T1100,3351A,105.7164,29.7077,重庆市,棠香,,43,NA,51,30,40,48,48,28,28,12,19,10,6,0.6,0.7
2026-03-06T1100,3352A,107.0733,29.8618,重庆市,桃源西路,细颗粒物(PM2.5),82,52,49,51,34,20,20,21,17,19,16,19,8,0.7,0.7
2026-03-06T1100,3353A,107.3536,29.7283,重庆市,迎宾大道,细颗粒物(PM2.5),58,40,28,39,20,27,27,23,23,32,24,18,8,0.9,0.6
2026-03-06T1100,3354A,108.8152,29.5079,重庆市,舟白,,41,41,47,25,24,22,22,16,16,10,14,7,6,0.7,0.6
2026-03-06T1100,3355A,108.3679,30.8429,重庆市,周家坝,颗粒物(PM10),63,67,58,30,30,12,12,5,5,34,29,6,7,0.7,0.7
2026-03-06T1100,3356A,108.4323,30.7554,重庆市,百安坝,,39,39,39,20,20,29,29,35,31,24,13,9,8,0.6,0.5
2026-03-06T1100,3482A,107.754,29.3275,重庆市,芙蓉中路,,31,31,32,17,23,11,11,5,5,15,16,4,5,0.8,0.8
2026-03-06T1100,3484A,106.2629,29.3202,重庆市,行政中心,,40,36,58,28,40,42,42,18,18,24,28,6,7,0.6,0.7
2026-03-06T1100,3599A,106.2648,29.9853,重庆市,书院路,,33,27,46,23,45,35,35,27,27,15,20,6,8,0.6,0.7
2026-03-06T1100,3600A,106.2334,29.5583,重庆市,虎峰,,42,42,54,21,45,30,30,29,29,27,25,6,8,0.6,0.8
2026-03-06T1100,3601A,106.0497,29.8345,重庆市,龙门街,,33,28,42,23,41,42,42,36,36,28,21,9,8,0.6,0.6
2026-03-06T1100,3610A,105.5931,29.4105,重庆市,昌元,,48,48,56,32,41,39,39,20,20,17,23,6,7,0.6,0.7
2026-03-06T1100,4136A,108.6971,30.9377,重庆市,云师幼儿园,,45,34,31,31,19,39,39,22,22,17,17,6,6,0.6,0.6
2026-03-06T1100,4137A,107.3276,30.3284,重庆市,公安局,,30,30,39,20,24,48,48,27,27,12,16,7,7,0.6,0.6
2026-03-06T1100,4138A,108.0575,30.3254,重庆市,忠县中学,,36,35,36,25,28,15,15,10,9,24,24,4,4,0.8,0.8
2026-03-06T1100,4139A,109.4542,31.0182,重庆市,竹枝路2号,,50,50,46,33,27,23,23,19,19,25,24,5,5,0.9,0.8
2026-03-06T1100,4140A,107.7422,29.871,重庆市,龙河路,细颗粒物(PM2.5),56,NA,27,38,18,29,29,40,29,20,11,8,7,0.7,0.6
2026-03-06T1100,4141A,108.7636,28.84,重庆市,桃花源中路,,33,33,37,18,19,42,42,20,20,14,13,4,3,0.8,0.7
2026-03-06T1100,4142A,108.9758,28.4416,重庆市,秀山县高级中学,细颗粒物(PM2.5),68,51,34,44,30,16,16,15,11,17,9,6,6,0.4,0.4
2026-03-06T1100,4143A,108.1558,29.2859,重庆市,河堡街,NA,NA,33,36,NA,NA,NA,NA,7,6,9,8,3,2,0.8,0.7
2026-03-06T1100,4223A,106.4686218,29.48920871,重庆市,双山路147号,,46,46,55,23,30,48,48,42,42,19,24,6,7,0.4,0.5
2026-03-06T1100,4246A,105.833962,30.18863087,重庆市,桃园路24号,细颗粒物(PM2.5),64,65,56,42,45,32,32,32,26,16,15,11,11,0.8,0.8
2026-03-06T1100,4247A,107.091033,29.153966,重庆市,钟楼街32号,,40,32,39,28,28,9,9,10,10,38,18,5,4,0.9,0.7
2026-03-06T1100,4248A,107.8042979,30.67350233,重庆市,人民南路309号,,49,49,44,22,22,44,44,29,29,8,14,5,5,0.5,0.5
2026-03-06T1100,1258A,122.1223,30.0203,舟山市,定海檀枫,,27,14,28,11,14,85,85,72,72,6,16,5,5,0.6,0.6
2026-03-06T1100,1260A,122.1898,29.9945,舟山市,临城新区,,27,19,23,11,14,85,85,75,75,9,20,5,5,0.7,0.5
2026-03-06T1100,4033A,122.3124,29.9619,舟山市,普陀东港中学,NA,NA,NA,33,NA,21,83,83,74,74,NA,17,NA,6,0.7,0.6
2026-03-06T1100,2068A,114.6755,33.6347,周口市,周口师范,细颗粒物(PM2.5),104,76,72,64,61,50,50,33,33,11,18,1,2,0.8,0.7
2026-03-06T1100,4121A,114.8466,33.7333,周口市,羲皇大道,细颗粒物(PM2.5),103,94,90,63,62,47,47,36,36,13,17,1,2,0.7,0.6
2026-03-06T1100,4269A,114.6701,33.6167,周口市,七一路,细颗粒物(PM2.5),103,83,78,63,64,52,52,36,36,12,21,2,2,0.9,0.7
2026-03-06T1100,4296A,114.6421,33.6417,周口市,健康路46号,细颗粒物(PM2.5),110,72,75,71,72,54,54,35,35,13,17,3,3,0.9,0.8
2026-03-06T1100,4297A,114.649,33.596,周口市,太昊路,细颗粒物(PM2.5),103,94,88,63,70,48,48,35,35,11,19,1,1,1.0,0.8
2026-03-06T1100,1515A,113.1265,27.8306,株洲市,天台山庄,细颗粒物(PM2.5),84,67,61,52,46,43,43,18,15,26,34,8,7,0.8,0.8
2026-03-06T1100,1518A,113.0937,27.8919,株洲市,株冶医院,细颗粒物(PM2.5),94,64,59,57,48,53,53,20,20,18,29,7,6,0.9,0.9
2026-03-06T1100,1519A,113.1709,27.8661,株洲市,市四中,细颗粒物(PM2.5),70,56,64,45,44,36,36,16,16,20,27,5,4,0.9,0.9
2026-03-06T1100,1520A,113.1515,27.8265,株洲市,火车站,细颗粒物(PM2.5),84,60,59,52,50,46,46,14,14,20,30,6,5,0.9,0.9
2026-03-06T1100,1524A,113.1329,27.8491,株洲市,市监测站,细颗粒物(PM2.5),96,71,59,58,48,38,38,20,16,24,29,8,6,0.8,0.7
2026-03-06T1100,2031A,113.1836,27.9959,株洲市,云田中学,,48,40,59,33,47,39,39,35,29,11,23,4,5,0.7,0.8
2026-03-06T1100,1367A,113.5811,22.2618,珠海市,吉大,,28,22,21,19,16,67,67,56,56,14,14,4,4,0.5,0.6
2026-03-06T1100,1368A,113.4893,22.2323,珠海市,前山,,26,24,21,18,16,59,59,48,48,20,18,/,/,/,/
2026-03-06T1100,1369A,113.6284,22.4252,珠海市,唐家,,28,21,21,19,15,71,71,60,60,20,20,/,/,/,/
2026-03-06T1100,1370A,113.2986,22.2284,珠海市,斗门,,23,18,23,16,15,70,70,49,49,14,17,5,4,0.5,0.6
2026-03-06T1100,3308A,113.3493,22.0572,珠海市,金湾,,27,27,26,17,17,63,63,52,52,14,13,/,/,0.6,0.6
2026-03-06T1100,3448A,113.5436,22.1163,珠海市,横琴,,25,23,22,17,17,56,56,51,51,22,18,/,/,/,/
2026-03-06T1100,2420A,114.0194,32.9648,驻马店市,市一纸厂,细颗粒物(PM2.5),131,124,90,94,63,27,27,27,26,18,21,3,3,0.8,0.7
2026-03-06T1100,2421A,114.0112,33.0149,驻马店市,市彩印厂,细颗粒物(PM2.5),128,131,86,90,57,25,25,32,28,21,19,5,6,0.8,0.6
2026-03-06T1100,3339A,114.0002,33.0404,驻马店市,小管楼,细颗粒物(PM2.5),128,122,76,90,56,24,24,28,24,22,20,4,4,0.8,0.5
2026-03-06T1100,4202A,113.9856,32.9802,驻马店市,交通路1233号,细颗粒物(PM2.5),124,128,88,86,57,27,27,30,26,19,19,3,3,0.8,0.5
2026-03-06T1100,2562A,104.6357,30.1508,资阳市,资阳中学,细颗粒物(PM2.5),104,NA,39,64,38,28,28,NA,NA,19,14,2,2,0.6,0.5
2026-03-06T1100,2565A,104.6297,30.1259,资阳市,区法院,细颗粒物(PM2.5),107,71,60,67,49,NA,NA,30,22,20,19,2,2,0.8,0.7
2026-03-06T1100,4150A,104.6646,30.1116,资阳市,正兴街66号,细颗粒物(PM2.5),94,72,61,57,43,23,23,30,24,17,16,3,3,0.6,0.5
2026-03-06T1100,1631A,118.0413,36.8101,淄博市,人民公园,细颗粒物(PM2.5),60,41,63,40,56,86,86,80,80,12,19,4,5,0.6,0.7
2026-03-06T1100,1633A,117.8524,36.4848,淄博市,双山,细颗粒物(PM2.5),76,59,75,48,60,73,73,72,72,17,24,8,8,0.9,0.9
2026-03-06T1100,1634A,117.9595,36.6332,淄博市,气象站,细颗粒物(PM2.5),74,53,69,47,58,79,79,75,75,11,19,3,4,0.8,0.9
2026-03-06T1100,3363A,117.9883,36.8372,淄博市,新区,细颗粒物(PM2.5),66,48,67,43,53,78,78,68,68,13,18,11,10,0.7,0.8
2026-03-06T1100,3644A,117.8662,36.8049,淄博市,三金集团,细颗粒物(PM2.5),76,73,74,48,54,75,75,72,72,12,17,7,6,0.6,0.7
2026-03-06T1100,3645A,118.0259,36.8409,淄博市,东风化工厂,颗粒物(PM10),55,56,78,36,55,82,82,74,74,8,18,2,2,0.5,0.6
2026-03-06T1100,4212A,118.3039243,36.82708161,淄博市,广场路1号,细颗粒物(PM2.5),94,NA,72,57,61,76,76,67,67,13,21,9,8,0.7,0.8
2026-03-06T1100,3028A,104.7765,29.3623,自贡市,檀木林体育馆,NA,NA,NA,58,NA,38,NA,NA,65,NA,NA,22,NA,6,NA,0.6
2026-03-06T1100,3360A,104.7894,29.3197,自贡市,南湖救助站,细颗粒物(PM2.5),76,NA,47,48,41,15,15,26,18,27,22,12,9,0.8,0.7
2026-03-06T1100,3638A,104.7637,29.3373,自贡市,轻化工大学,细颗粒物(PM2.5),88,73,58,54,46,9,9,17,13,26,21,8,7,0.8,0.7
2026-03-06T1100,4225A,104.714266,29.338571,自贡市,贡兴路74号,细颗粒物(PM2.5),88,64,55,54,43,7,7,19,10,28,18,6,6,0.5,0.3
2026-03-06T1100,1911A,106.9218,27.6872,遵义市,丁字口,NA,NA,33,33,28,27,37,37,40,38,9,7,NA,NA,0.3,0.3
2026-03-06T1100,1912A,106.9241,27.7044,遵义市,凤凰山,,42,42,38,26,26,42,42,46,43,6,5,9,9,0.5,0.5
2026-03-06T1100,1913A,106.8895,27.648,遵义市,忠庄,,48,34,36,33,29,37,37,38,37,10,8,2,3,0.7,0.7
2026-03-06T1100,1915A,106.9225,27.7253,遵义市,干田坝,,40,NA,33,28,27,45,45,45,45,12,12,5,7,0.4,0.4
2026-03-06T1100,4152A,107.0425,27.7087,遵义市,乌江大道东段1号,细颗粒物(PM2.5),52,38,35,36,28,35,35,34,34,12,11,3,4,0.5,0.5
2026-03-06T1100,4245A,106.8609,27.5969,遵义市,遵南大道1161号,,46,44,41,32,31,33,33,41,38,12,10,5,5,0.5,0.6
